Wavelength,Intensity
365.73,0
365.91,11
366.09,11
366.28,9
366.46,12
366.64,12
366.83,7
367.01,14
367.19,7
367.38,9
367.56,8
367.74,10
367.93,10
368.11,14
368.29,13
368.47,12
368.66,15
368.84,11
369.02,12
369.21,17
369.39,13
369.57,7
369.76,14
369.94,11
370.12,9
370.3,6
370.49,12
370.67,14
370.85,10
371.04,15
371.22,12
371.4,7
371.58,11
371.77,4
371.95,12
372.13,5
372.31,5
372.5,16
372.68,12
372.86,14
373.04,16
373.23,19
373.41,14
373.59,12
373.77,18
373.96,12
374.14,13
374.32,18
374.5,12
374.68,13
374.87,15
375.05,20
375.23,8
375.41,5
375.6,11
375.78,13
375.96,9
376.14,11
376.32,10
376.5,13
376.69,15
376.87,11
377.05,13
377.23,12
377.41,9
377.6,6
377.78,3
377.96,11
378.14,9
378.32,12
378.5,16
378.69,19
378.87,10
379.05,11
379.23,11
379.41,11
379.59,9
379.77,15
379.96,12
380.14,7
380.32,6
380.5,16
380.68,8
380.86,10
381.04,11
381.22,8
381.41,10
381.59,11
381.77,7
381.95,9
382.13,12
382.31,12
382.49,15
382.67,10
382.85,13
383.03,11
383.22,10
383.4,12
383.58,21
383.76,11
383.94,12
384.12,6
384.3,9
384.48,14
384.66,15
384.84,9
385.02,11
385.2,14
385.38,15
385.56,15
385.74,7
385.92,7
386.11,11
386.29,18
386.47,9
386.65,7
386.83,18
387.01,10
387.19,8
387.37,7
387.55,10
387.73,11
387.91,9
388.09,14
388.27,8
388.45,14
388.63,7
388.81,12
388.99,8
389.17,11
389.35,12
389.53,10
389.71,7
389.89,16
390.07,8
390.25,10
390.43,12
390.6,12
390.78,6
390.96,19
391.14,9
391.32,13
391.5,17
391.68,13
391.86,15
392.04,15
392.22,10
392.4,10
392.58,10
392.76,7
392.94,10
393.12,9
393.3,22
393.47,13
393.65,9
393.83,16
394.01,10
394.19,11
394.37,8
394.55,7
394.73,13
394.91,10
395.09,12
395.26,12
395.44,14
395.62,9
395.8,10
395.98,10
396.16,8
396.34,16
396.52,14
396.69,12
396.87,14
397.05,9
397.23,11
397.41,11
397.59,11
397.76,13
397.94,12
398.12,11
398.3,9
398.48,10
398.66,9
398.83,9
399.01,13
399.19,8
399.37,14
399.55,13
399.72,11
399.9,10
400.08,9
400.26,15
400.44,9
400.61,10
400.79,11
400.97,19
401.15,9
401.33,21
401.5,13
401.68,20
401.86,13
402.04,14
402.21,11
402.39,11
402.57,10
402.75,6
402.92,13
403.1,12
403.28,18
403.46,15
403.63,19
403.81,10
403.99,9
404.17,16
404.34,12
404.52,2
404.7,18
404.87,15
405.05,8
405.23,14
405.41,14
405.58,11
405.76,7
405.94,15
406.11,13
406.29,14
406.47,10
406.64,12
406.82,8
407,16
407.17,12
407.35,14
407.53,13
407.7,14
407.88,7
408.06,7
408.23,17
408.41,7
408.59,11
408.76,7
408.94,6
409.12,11
409.29,10
409.47,5
409.64,10
409.82,11
410,22
410.17,10
410.35,15
410.52,12
410.7,7
410.88,11
411.05,13
411.23,16
411.4,12
411.58,13
411.76,15
411.93,12
412.11,10
412.28,9
412.46,14
412.63,11
412.81,10
412.99,9
413.16,6
413.34,12
413.51,9
413.69,17
413.86,9
414.04,10
414.21,17
414.39,15
414.56,3
414.74,9
414.91,3
415.09,16
415.27,17
415.44,13
415.62,8
415.79,11
415.97,13
416.14,12
416.32,12
416.49,10
416.67,12
416.84,8
417.01,13
417.19,13
417.36,13
417.54,23
417.71,11
417.89,12
418.06,20
418.24,11
418.41,19
418.59,13
418.76,17
418.94,6
419.11,14
419.28,12
419.46,15
419.63,5
419.81,13
419.98,10
420.16,6
420.33,4
420.5,16
420.68,10
420.85,12
421.03,11
421.2,10
421.37,14
421.55,9
421.72,16
421.89,13
422.07,12
422.24,11
422.42,18
422.59,13
422.76,10
422.94,15
423.11,15
423.28,9
423.46,7
423.63,4
423.8,13
423.98,4
424.15,10
424.32,6
424.5,14
424.67,20
424.84,15
425.02,8
425.19,9
425.36,15
425.54,15
425.71,8
425.88,14
426.06,16
426.23,12
426.4,7
426.57,5
426.75,12
426.92,18
427.09,11
427.27,11
427.44,15
427.61,7
427.78,13
427.96,12
428.13,15
428.3,7
428.47,8
428.65,10
428.82,8
428.99,7
429.16,10
429.34,11
429.51,8
429.68,10
429.85,8
430.02,15
430.2,13
430.37,9
430.54,10
430.71,13
430.88,13
431.06,16
431.23,17
431.4,14
431.57,15
431.74,15
431.91,4
432.09,10
432.26,12
432.43,13
432.6,12
432.77,9
432.94,12
433.12,9
433.29,14
433.46,19
433.63,14
433.8,15
433.97,10
434.14,13
434.32,15
434.49,14
434.66,4
434.83,12
435,16
435.17,20
435.34,30
435.51,45
435.68,24
435.85,19
436.03,14
436.2,12
436.37,14
436.54,9
436.71,17
436.88,7
437.05,12
437.22,12
437.39,11
437.56,15
437.73,7
437.9,18
438.07,10
438.24,19
438.41,13
438.58,14
438.75,16
438.92,7
439.09,16
439.26,11
439.43,12
439.6,7
439.77,13
439.94,6
440.11,8
440.28,10
440.45,9
440.62,9
440.79,12
440.96,7
441.13,8
441.3,9
441.47,10
441.64,13
441.81,13
441.98,10
442.15,14
442.32,16
442.49,23
442.66,11
442.83,10
443,15
443.17,14
443.33,13
443.5,12
443.67,15
443.84,14
444.01,14
444.18,9
444.35,6
444.52,6
444.69,6
444.86,9
445.02,15
445.19,8
445.36,9
445.53,8
445.7,14
445.87,13
446.04,12
446.2,13
446.37,13
446.54,10
446.71,11
446.88,10
447.05,12
447.21,8
447.38,19
447.55,15
447.72,9
447.89,7
448.06,6
448.22,9
448.39,12
448.56,14
448.73,6
448.9,10
449.06,8
449.23,4
449.4,12
449.57,13
449.73,8
449.9,7
450.07,13
450.24,12
450.4,9
450.57,14
450.74,12
450.91,10
451.07,13
451.24,10
451.41,11
451.58,10
451.74,7
451.91,13
452.08,15
452.24,11
452.41,13
452.58,11
452.75,17
452.91,12
453.08,6
453.25,12
453.41,14
453.58,10
453.75,11
453.91,13
454.08,9
454.25,15
454.41,9
454.58,18
454.75,13
454.91,8
455.08,11
455.24,15
455.41,13
455.58,20
455.74,11
455.91,17
456.08,8
456.24,16
456.41,15
456.57,12
456.74,14
456.91,8
457.07,16
457.24,10
457.4,8
457.57,7
457.74,6
457.9,15
458.07,11
458.23,14
458.4,13
458.56,16
458.73,16
458.89,9
459.06,14
459.22,16
459.39,19
459.56,11
459.72,5
459.89,13
460.05,11
460.22,6
460.38,14
460.55,13
460.71,12
460.88,8
461.04,11
461.21,15
461.37,7
461.54,15
461.7,11
461.86,15
462.03,12
462.19,9
462.36,16
462.52,9
462.69,16
462.85,13
463.02,16
463.18,13
463.35,13
463.51,11
463.67,10
463.84,13
464,10
464.17,9
464.33,16
464.49,10
464.66,9
464.82,14
464.99,6
465.15,9
465.31,14
465.48,11
465.64,5
465.8,8
465.97,11
466.13,9
466.3,13
466.46,15
466.62,9
466.79,12
466.95,6
467.11,18
467.28,12
467.44,14
467.6,7
467.77,14
467.93,9
468.09,13
468.25,13
468.42,11
468.58,10
468.74,17
468.91,7
469.07,9
469.23,8
469.39,10
469.56,11
469.72,5
469.88,13
470.04,11
470.21,8
470.37,12
470.53,11
470.69,9
470.86,9
471.02,12
471.18,10
471.34,19
471.51,7
471.67,9
471.83,14
471.99,9
472.15,12
472.32,14
472.48,13
472.64,15
472.8,12
472.96,13
473.12,11
473.29,4
473.45,11
473.61,10
473.77,12
473.93,10
474.09,16
474.26,8
474.42,10
474.58,9
474.74,12
474.9,20
475.06,16
475.22,17
475.38,20
475.55,16
475.71,9
475.87,9
476.03,15
476.19,4
476.35,9
476.51,9
476.67,10
476.83,7
476.99,7
477.15,13
477.31,14
477.47,11
477.64,12
477.8,4
477.96,13
478.12,14
478.28,10
478.44,9
478.6,12
478.76,12
478.92,10
479.08,15
479.24,10
479.4,11
479.56,15
479.72,12
479.88,15
480.04,14
480.2,6
480.36,17
480.52,11
480.68,16
480.84,11
480.99,14
481.15,7
481.31,15
481.47,12
481.63,9
481.79,13
481.95,16
482.11,7
482.27,10
482.43,17
482.59,13
482.75,17
482.91,13
483.06,13
483.22,9
483.38,13
483.54,17
483.7,16
483.86,9
484.02,10
484.18,17
484.33,10
484.49,19
484.65,38
484.81,19
484.97,16
485.13,16
485.28,12
485.44,11
485.6,11
485.76,15
485.92,14
486.08,13
486.23,6
486.39,15
486.55,12
486.71,19
486.86,21
487.02,20
487.18,18
487.34,13
487.5,20
487.65,17
487.81,14
487.97,18
488.13,12
488.28,17
488.44,10
488.6,10
488.76,15
488.91,10
489.07,15
489.23,13
489.38,19
489.54,19
489.7,13
489.85,9
490.01,11
490.17,16
490.33,9
490.48,15
490.64,13
490.8,10
490.95,17
491.11,17
491.27,18
491.42,10
491.58,19
491.73,11
491.89,14
492.05,20
492.2,10
492.36,13
492.52,11
492.67,14
492.83,10
492.98,12
493.14,10
493.3,12
493.45,14
493.61,12
493.76,9
493.92,19
494.07,12
494.23,10
494.39,14
494.54,8
494.7,14
494.85,11
495.01,15
495.16,9
495.32,17
495.47,16
495.63,11
495.78,18
495.94,15
496.09,16
496.25,10
496.4,14
496.56,12
496.71,13
496.87,12
497.02,9
497.18,14
497.33,14
497.49,12
497.64,13
497.8,10
497.95,10
498.1,12
498.26,11
498.41,10
498.57,11
498.72,8
498.88,12
499.03,10
499.18,18
499.34,12
499.49,9
499.65,10
499.8,15
499.95,12
500.11,13
500.26,11
500.41,12
500.57,13
500.72,7
500.88,9
501.03,8
501.18,8
501.34,15
501.49,11
501.64,6
501.8,13
501.95,10
502.1,10
502.26,9
502.41,17
502.56,12
502.71,12
502.87,10
503.02,11
503.17,3
503.33,10
503.48,12
503.63,17
503.78,8
503.94,7
504.09,11
504.24,10
504.39,15
504.55,8
504.7,20
504.85,10
505,12
505.15,11
505.31,14
505.46,12
505.61,10
505.76,5
505.91,13
506.07,15
506.22,16
506.37,13
506.52,12
506.67,10
506.82,12
506.98,14
507.13,5
507.28,7
507.43,14
507.58,12
507.73,11
507.88,12
508.04,15
508.19,11
508.34,11
508.49,13
508.64,10
508.79,10
508.94,13
509.09,10
509.24,14
509.39,1
509.55,11
509.7,9
509.85,6
510,17
510.15,8
510.3,10
510.45,12
510.6,10
510.75,9
510.9,7
511.05,10
511.2,16
511.35,12
511.5,19
511.65,13
511.8,12
511.95,12
512.1,13
512.25,8
512.4,12
512.55,9
512.7,9
512.85,14
513,6
513.15,19
513.3,14
513.45,15
513.59,8
513.74,3
513.89,6
514.04,12
514.19,14
514.34,12
514.49,10
514.64,16
514.79,6
514.94,11
515.08,5
515.23,14
515.38,10
515.53,13
515.68,6
515.83,9
515.98,10
516.12,13
516.27,9
516.42,10
516.57,10
516.72,8
516.87,7
517.01,7
517.16,10
517.31,11
517.46,11
517.61,16
517.75,7
517.9,9
518.05,7
518.2,14
518.35,9
518.49,13
518.64,12
518.79,14
518.94,9
519.08,7
519.23,8
519.38,18
519.52,11
519.67,9
519.82,17
519.97,12
520.11,7
520.26,14
520.41,9
520.55,9
520.7,9
520.85,8
520.99,7
521.14,3
521.29,18
521.43,5
521.58,14
521.73,15
521.87,12
522.02,13
522.17,15
522.31,12
522.46,11
522.6,13
522.75,10
522.9,11
523.04,11
523.19,9
523.33,8
523.48,18
523.63,13
523.77,16
523.92,13
524.06,9
524.21,9
524.35,12
524.5,13
524.64,7
524.79,11
524.94,12
525.08,15
525.23,18
525.37,11
525.52,7
525.66,5
525.81,10
525.95,16
526.1,11
526.24,16
526.39,7
526.53,9
526.67,11
526.82,11
526.96,8
527.11,12
527.25,16
527.4,9
527.54,14
527.69,9
527.83,16
527.97,12
528.12,10
528.26,4
528.41,7
528.55,10
528.69,7
528.84,10
528.98,13
529.12,17
529.27,15
529.41,7
529.56,6
529.7,4
529.84,14
529.99,12
530.13,21
530.27,11
530.42,11
530.56,4
530.7,9
530.85,11
530.99,11
531.13,11
531.27,5
531.42,11
531.56,17
531.7,6
531.84,8
531.99,8
532.13,12
532.27,22
532.41,10
532.56,8
532.7,16
532.84,13
532.98,13
533.13,15
533.27,9
533.41,15
533.55,18
533.69,11
533.84,12
533.98,17
534.12,13
534.26,16
534.4,12
534.55,16
534.69,14
534.83,13
534.97,16
535.11,15
535.25,19
535.39,20
535.53,16
535.68,20
535.82,14
535.96,18
536.1,23
536.24,22
536.38,21
536.52,27
536.66,39
536.8,34
536.94,41
537.08,39
537.23,40
537.37,40
537.51,34
537.65,31
537.79,41
537.93,44
538.07,39
538.21,40
538.35,40
538.49,33
538.63,42
538.77,38
538.91,37
539.05,37
539.19,31
539.33,33
539.47,34
539.61,31
539.75,35
539.89,31
540.02,34
540.16,35
540.3,49
540.44,50
540.58,41
540.72,36
540.86,37
541,24
541.14,21
541.28,22
541.42,12
541.55,15
541.69,21
541.83,21
541.97,18
542.11,16
542.25,16
542.39,20
542.52,21
542.66,13
542.8,17
542.94,22
543.08,15
543.22,24
543.35,16
543.49,20
543.63,21
543.77,19
543.91,22
544.04,14
544.18,19
544.32,24
544.46,21
544.59,16
544.73,12
544.87,15
545.01,17
545.14,18
545.28,23
545.42,12
545.56,13
545.69,17
545.83,21
545.97,11
546.1,13
546.24,14
546.38,16
546.51,15
546.65,19
546.79,17
546.92,17
547.06,12
547.2,13
547.33,15
547.47,13
547.61,14
547.74,12
547.88,11
548.01,11
548.15,13
548.29,15
548.42,13
548.56,10
548.69,14
548.83,13
548.97,15
549.1,17
549.24,17
549.37,16
549.51,7
549.64,15
549.78,20
549.91,6
550.05,10
550.18,12
550.32,12
550.45,11
550.59,6
550.72,7
550.86,9
550.99,13
551.13,11
551.26,5
551.4,11
551.53,12
551.67,12
551.8,17
551.94,12
552.07,13
552.2,9
552.34,15
552.47,17
552.61,11
552.74,10
552.88,11
553.01,8
553.14,9
553.28,16
553.41,9
553.54,11
553.68,12
553.81,15
553.94,15
554.08,13
554.21,7
554.35,11
554.48,6
554.61,7
554.74,10
554.88,10
555.01,1
555.14,4
555.28,8
555.41,8
555.54,12
555.68,10
555.81,7
555.94,5
556.07,10
556.21,17
556.34,13
556.47,12
556.6,7
556.73,4
556.87,20
557,9
557.13,14
557.26,12
557.4,14
557.53,15
557.66,14
557.79,10
557.92,12
558.05,11
558.19,10
558.32,11
558.45,13
558.58,6
558.71,16
558.84,8
558.97,10
559.11,6
559.24,11
559.37,4
559.5,15
559.63,11
559.76,4
559.89,14
560.02,8
560.15,7
560.28,14
560.41,10
560.54,17
560.67,16
560.81,15
560.94,11
561.07,13
561.2,13
561.33,15
561.46,12
561.59,12
561.72,11
561.85,11
561.98,10
562.11,14
562.24,15
562.36,11
562.49,13
562.62,10
562.75,11
562.88,11
563.01,12
563.14,6
563.27,10
563.4,9
563.53,12
563.66,17
563.79,8
563.92,18
564.04,17
564.17,5
564.3,5
564.43,11
564.56,10
564.69,14
564.82,8
564.94,9
565.07,8
565.2,14
565.33,12
565.46,14
565.59,13
565.71,10
565.84,15
565.97,8
566.1,12
566.23,17
566.35,11
566.48,14
566.61,12
566.74,12
566.86,13
566.99,8
567.12,10
567.25,15
567.37,16
567.5,21
567.63,13
567.75,12
567.88,7
568.01,14
568.14,13
568.26,12
568.39,11
568.52,15
568.64,9
568.77,12
568.9,18
569.02,19
569.15,16
569.27,15
569.4,11
569.53,16
569.65,14
569.78,14
569.9,11
570.03,19
570.16,16
570.28,16
570.41,17
570.53,12
570.66,10
570.78,16
570.91,19
571.04,14
571.16,15
571.29,10
571.41,17
571.54,18
571.66,16
571.79,19
571.91,13
572.04,15
572.16,13
572.29,16
572.41,19
572.54,11
572.66,17
572.79,17
572.91,20
573.03,15
573.16,16
573.28,17
573.41,14
573.53,20
573.65,23
573.78,18
573.9,17
574.03,10
574.15,13
574.27,24
574.4,18
574.52,13
574.65,12
574.77,14
574.89,10
575.02,18
575.14,16
575.26,21
575.39,16
575.51,17
575.63,14
575.75,19
575.88,19
576,16
576.12,16
576.25,15
576.37,18
576.49,21
576.61,12
576.74,11
576.86,21
576.98,14
577.1,15
577.23,20
577.35,16
577.47,13
577.59,15
577.71,19
577.84,15
577.96,22
578.08,27
578.2,14
578.32,16
578.44,18
578.57,11
578.69,11
578.81,2
578.93,13
579.05,17
579.17,13
579.29,11
579.41,12
579.54,14
579.66,13
579.78,17
579.9,11
580.02,18
580.14,12
580.26,18
580.38,12
580.5,8
580.62,18
580.74,12
580.86,18
580.98,9
581.1,21
581.22,14
581.34,13
581.46,12
581.58,16
581.7,12
581.82,8
581.94,11
582.06,12
582.18,14
582.3,19
582.42,16
582.54,15
582.66,5
582.78,9
582.9,10
583.02,12
583.13,7
583.25,17
583.37,12
583.49,19
583.61,13
583.73,13
583.85,13
583.97,11
584.08,12
584.2,19
584.32,8
584.44,15
584.56,15
584.68,11
584.79,14
584.91,18
585.03,13
585.15,12
585.27,9
585.38,12
585.5,15
585.62,19
585.74,13
585.85,13
585.97,13
586.09,13
586.21,14
586.32,14
586.44,11
586.56,15
586.67,12
586.79,11
586.91,8
587.02,12
587.14,14
587.26,14
587.37,7
587.49,13
587.61,11
587.72,14
587.84,12
587.96,7
588.07,15
588.19,11
588.31,14
588.42,10
588.54,17
588.65,13
588.77,9
588.88,10
589,10
589.12,13
589.23,17
589.35,11
589.46,9
589.58,10
589.69,14
589.81,16
589.92,10
590.04,13
590.15,9
590.27,18
590.38,15
590.5,10
590.61,17
590.73,14
590.84,10
590.96,14
591.07,9
591.19,13
591.3,15
591.41,13
591.53,9
591.64,14
591.76,12
591.87,11
591.98,11
592.1,8
592.21,17
592.33,10
592.44,10
592.55,14
592.67,7
592.78,14
592.89,18
593.01,17
593.12,12
593.23,14
593.35,15
593.46,16
593.57,18
593.69,13
593.8,17
593.91,17
594.02,12
594.14,19
594.25,15
594.36,27
594.47,23
594.59,23
594.7,30
594.81,38
594.92,51
595.03,58
595.15,75
595.26,64
595.37,65
595.48,54
595.59,49
595.71,41
595.82,34
595.93,26
596.04,27
596.15,20
596.26,31
596.37,23
596.48,25
596.6,22
596.71,19
596.82,21
596.93,17
597.04,28
597.15,29
597.26,16
597.37,23
597.48,27
597.59,23
597.7,20
597.81,27
597.92,32
598.03,20
598.14,25
598.25,13
598.36,19
598.47,19
598.58,17
598.69,11
598.8,17
598.91,12
599.02,9
599.13,10
599.24,16
599.35,20
599.46,17
599.57,14
599.68,18
599.79,9
599.9,14
600.01,10
600.11,9
600.22,20
600.33,17
600.44,14
600.55,22
600.66,12
600.77,12
600.87,15
600.98,17
601.09,13
601.2,14
601.31,9
601.42,8
601.52,16
601.63,15
601.74,12
601.85,5
601.95,13
602.06,12
602.17,17
602.28,21
602.38,15
602.49,12
602.6,12
602.71,14
602.81,17
602.92,11
603.03,15
603.13,15
603.24,20
603.35,15
603.45,14
603.56,20
603.67,20
603.77,14
603.88,12
603.99,18
604.09,17
604.2,13
604.3,16
604.41,14
604.52,12
604.62,12
604.73,12
604.83,12
604.94,12
605.05,15
605.15,17
605.26,15
605.36,17
605.47,14
605.57,17
605.68,20
605.78,13
605.89,12
605.99,9
606.1,14
606.2,13
606.31,9
606.41,15
606.52,18
606.62,15
606.73,13
606.83,10
606.93,15
607.04,13
607.14,14
607.25,18
607.35,9
607.45,14
607.56,8
607.66,12
607.77,7
607.87,14
607.97,17
608.08,17
608.18,12
608.28,11
608.39,15
608.49,13
608.59,14
608.7,14
608.8,10
608.9,8
609.01,13
609.11,22
609.21,16
609.31,17
609.42,15
609.52,20
609.62,17
609.72,13
609.83,18
609.93,15
610.03,22
610.13,10
610.23,14
610.34,20
610.44,23
610.54,19
610.64,16
610.74,12
610.84,20
610.95,15
611.05,13
611.15,7
611.25,9
611.35,8
611.45,11
611.55,12
611.65,11
611.75,7
611.86,9
611.96,16
612.06,13
612.16,10
612.26,13
612.36,6
612.46,14
612.56,13
612.66,12
612.76,18
612.86,8
612.96,12
613.06,6
613.16,18
613.26,12
613.36,13
613.46,13
613.56,6
613.66,12
613.76,13
613.86,7
613.96,12
614.05,15
614.15,12
614.25,16
614.35,10
614.45,8
614.55,11
614.65,14
614.75,6
614.85,9
614.94,8
615.04,13
615.14,12
615.24,10
615.34,18
615.44,11
615.53,9
615.63,17
615.73,10
615.83,9
615.93,17
616.02,13
616.12,11
616.22,13
616.32,13
616.41,10
616.51,14
616.61,11
616.7,8
616.8,14
616.9,13
617,12
617.09,12
617.19,3
617.29,6
617.38,10
617.48,12
617.58,10
617.67,11
617.77,13
617.87,16
617.96,16
618.06,8
618.15,12
618.25,13
618.35,13
618.44,19
618.54,13
618.63,10
618.73,5
618.82,11
618.92,7
619.01,12
619.11,10
619.21,11
619.3,13
619.4,12
619.49,7
619.59,13
619.68,14
619.78,9
619.87,7
619.96,5
620.06,13
620.15,19
620.25,10
620.34,11
620.44,7
620.53,14
620.62,9
620.72,9
620.81,13
620.91,12
621,7
621.09,11
621.19,12
621.28,15
621.37,16
621.47,13
621.56,11
621.65,16
621.75,14
621.84,11
621.93,15
622.03,14
622.12,13
622.21,9
622.31,10
622.4,16
622.49,5
622.58,11
622.68,11
622.77,8
622.86,9
622.95,7
623.04,9
623.14,6
623.23,15
623.32,9
623.41,11
623.5,11
623.6,14
623.69,16
623.78,15
623.87,9
623.96,18
624.05,9
624.14,16
624.23,8
624.33,3
624.42,12
624.51,7
624.6,17
624.69,12
624.78,19
624.87,12
624.96,13
625.05,8
625.14,10
625.23,11
625.32,5
625.41,13
625.5,10
625.59,14
625.68,13
625.77,19
625.86,22
625.95,4
626.04,12
626.13,6
626.22,20
626.31,30
626.4,9
626.49,5
626.58,11
626.66,10
626.75,16
626.84,14
626.93,17
627.02,14
627.11,14
627.2,17
627.29,12
627.37,10
627.46,9
627.55,14
627.64,11
627.73,15
627.81,10
627.9,12
627.99,10
628.08,12
628.17,16
628.25,12
628.34,12
628.43,12
628.52,8
628.6,9
628.69,9
628.78,16
628.86,12
628.95,11
629.04,8
629.13,9
629.21,15
629.3,13
629.39,9
629.47,11
629.56,13
629.64,13
629.73,4
629.82,14
629.9,6
629.99,14
630.08,13
630.16,13
630.25,16
630.33,15
630.42,16
630.5,11
630.59,11
630.67,9
630.76,8
630.85,16
630.93,10
631.02,9
631.1,16
631.19,16
631.27,9
631.36,9
631.44,10
631.52,12
631.61,12
631.69,9
631.78,12
631.86,12
631.95,11
632.03,13
632.11,13
632.2,12
632.28,11
632.37,14
632.45,17
632.53,15
632.62,18
632.7,10
632.78,8
632.87,13
632.95,7
633.03,13
633.12,9
633.2,10
633.28,11
633.37,8
633.45,12
633.53,5
633.61,14
633.7,14
633.78,7
633.86,7
633.94,12
634.03,13
634.11,12
634.19,19
634.27,10
634.35,9
634.44,13
634.52,10
634.6,11
634.68,12
634.76,17
634.84,10
634.92,11
635.01,11
635.09,9
635.17,12
635.25,15
635.33,12
635.41,17
635.49,13
635.57,9
635.65,7
635.73,12
635.81,15
635.89,9
635.97,15
636.05,9
636.13,9
636.21,12
636.29,8
636.37,11
636.45,11
636.53,13
636.61,9
636.69,15
636.77,11
636.85,10
636.93,12
637.01,10
637.09,12
637.17,9
637.25,12
637.33,14
637.41,13
637.48,10
637.56,14
637.64,12
637.72,9
637.8,10
637.88,10
637.95,7
638.03,10
638.11,7
638.19,12
638.27,18
638.34,10
638.42,9
638.5,6
638.58,10
638.65,6
638.73,10
638.81,16
638.89,11
638.96,14
639.04,12
639.12,12
639.2,15
639.27,10
639.35,11
639.43,12
639.5,9
639.58,10
639.66,10
639.73,8
639.81,0
