Wavelength,Intensity
639.88,11
639.96,12
640.04,16
640.11,15
640.19,11
640.26,11
640.34,9
640.41,10
640.49,4
640.57,9
640.64,10
640.72,12
640.79,11
640.87,11
640.94,13
641.02,7
641.09,9
641.17,12
641.24,9
641.32,12
641.39,12
641.46,13
641.54,7
641.61,7
641.69,13
641.76,12
641.84,12
641.91,15
641.98,12
642.06,11
642.13,16
642.2,10
642.28,15
642.35,8
642.42,9
642.5,14
642.57,13
642.64,11
642.72,19
642.79,14
642.86,15
642.94,9
643.01,8
643.08,9
643.15,10
643.23,13
643.3,9
643.37,15
643.44,9
643.52,9
643.59,12
643.66,9
643.73,13
643.8,9
643.87,8
643.95,13
644.02,9
644.09,17
644.16,10
644.23,12
644.3,10
644.37,10
644.45,9
644.52,4
644.59,12
644.66,15
644.73,10
644.8,9
644.87,13
644.94,17
645.01,3
645.08,8
645.15,12
645.22,19
645.29,12
645.36,10
661,0
661.08,2
661.15,0
661.23,3
661.3,4
661.38,2
661.45,1
661.53,6
661.6,2
661.68,5
661.75,5
661.83,6
661.9,1
661.98,4
662.05,6
662.13,4
662.21,5
662.28,0
662.36,4
662.43,1
662.51,0
662.59,9
662.66,5
662.74,2
662.82,0
662.89,6
662.97,0
663.05,1
663.12,0
663.2,5
663.28,8
663.35,4
663.43,0
663.51,6
663.59,5
663.66,7
663.74,4
663.82,4
663.9,2
663.97,3
664.05,4
664.13,4
664.21,5
664.29,0
664.36,3
664.44,8
664.52,2
664.6,12
664.68,2
664.76,0
664.83,2
664.91,4
664.99,2
665.07,2
665.15,6
665.23,0
665.31,0
665.39,4
665.47,3
665.55,0
665.63,5
665.71,0
665.79,8
665.86,0
665.94,3
666.02,4
666.1,0
666.18,7
666.26,7
666.35,2
666.43,2
666.51,1
666.59,4
666.67,9
666.75,4
666.83,1
666.91,1
666.99,2
667.07,0
667.15,0
667.23,4
667.31,5
667.4,5
667.48,8
667.56,0
667.64,0
667.72,5
667.8,0
667.89,4
667.97,6
668.05,0
668.13,4
668.21,2
668.3,9
668.38,3
668.46,0
668.54,1
668.63,5
668.71,4
668.79,0
668.87,0
668.96,0
669.04,9
669.12,4
669.21,2
669.29,1
669.37,5
669.46,4
669.54,0
669.62,0
669.71,3
669.79,8
669.87,4
669.96,5
670.04,4
670.13,2
670.21,7
670.3,2
670.38,5
670.46,0
670.55,4
670.63,6
670.72,0
670.8,6
670.89,8
670.97,1
671.06,4
671.14,1
671.23,3
671.31,3
671.4,0
671.48,6
671.57,7
671.65,2
671.74,3
671.83,0
671.91,1
672,2
672.08,8
672.17,2
672.26,6
672.34,0
672.43,3
672.51,0
672.6,2
672.69,2
672.77,3
672.86,1
672.95,0
673.04,2
673.12,8
673.21,1
673.3,4
673.38,4
673.47,6
673.56,3
673.65,7
673.73,1
673.82,4
673.91,4
674,3
674.08,3
674.17,4
674.26,7
674.35,1
674.44,0
674.53,0
674.61,5
674.7,0
674.79,5
674.88,0
674.97,1
675.06,8
675.15,2
675.23,0
675.32,7
675.41,2
675.5,0
675.59,2
675.68,3
675.77,0
675.86,4
675.95,6
676.04,3
676.13,0
676.22,4
676.31,4
676.4,5
676.49,5
676.58,4
676.67,0
676.76,4
676.85,5
676.94,5
677.03,4
677.12,3
677.21,3
677.3,0
677.39,3
677.49,3
677.58,2
677.67,4
677.76,3
677.85,1
677.94,4
678.03,3
678.13,2
678.22,8
678.31,5
678.4,1
678.49,1
678.58,0
678.68,0
678.77,0
678.86,8
678.95,5
679.05,6
679.14,9
679.23,6
679.32,2
679.42,6
679.51,0
679.6,2
679.7,6
679.79,4
679.88,1
679.98,5
680.07,5
680.16,8
680.26,0
680.35,4
680.44,0
680.54,3
680.63,4
680.72,2
680.82,3
680.91,1
681.01,4
681.1,4
681.2,3
681.29,3
681.38,2
681.48,2
681.57,6
681.67,7
681.76,6
681.86,2
681.95,2
682.05,2
682.14,4
682.24,5
682.33,3
682.43,5
682.53,3
682.62,1
682.72,0
682.81,3
682.91,0
683,7
683.1,3
683.2,1
683.29,0
683.39,0
683.49,10
683.58,0
683.68,1
683.78,0
683.87,5
683.97,0
684.07,11
684.16,6
684.26,4
684.36,2
684.45,1
684.55,0
684.65,3
684.75,6
684.84,7
684.94,3
685.04,6
685.14,4
685.23,1
685.33,4
685.43,0
685.53,3
685.63,2
685.72,11
685.82,3
685.92,7
686.02,3
686.12,6
686.22,6
686.32,6
686.41,6
686.51,6
686.61,4
686.71,1
686.81,4
686.91,4
687.01,4
687.11,6
687.21,5
687.31,0
687.41,6
687.51,3
687.61,3
687.71,5
687.81,2
687.91,3
688.01,6
688.11,6
688.21,1
688.31,1
688.41,4
688.51,3
688.61,3
688.71,3
688.81,4
688.91,5
689.01,0
689.12,3
689.22,2
689.32,6
689.42,3
689.52,5
689.62,0
689.72,0
689.83,2
689.93,6
690.03,9
690.13,8
690.23,6
690.33,1
690.44,2
690.54,6
690.64,4
690.74,3
690.85,0
690.95,3
691.05,0
691.15,0
691.26,3
691.36,1
691.46,3
691.57,0
691.67,0
691.77,2
691.88,1
691.98,2
692.08,5
692.19,0
692.29,4
692.39,2
692.5,5
692.6,7
692.71,8
692.81,0
692.91,0
693.02,0
693.12,0
693.23,0
693.33,1
693.44,4
693.54,4
693.65,3
693.75,11
693.85,8
693.96,3
694.06,2
694.17,3
694.28,4
694.38,6
694.49,3
694.59,1
694.7,1
694.8,4
694.91,2
695.01,1
695.12,6
695.23,8
695.33,6
695.44,5
695.54,2
695.65,0
695.76,2
695.86,4
695.97,3
696.08,2
696.18,5
696.29,1
696.4,6
696.5,0
696.61,8
696.72,0
696.83,0
696.93,0
697.04,3
697.15,1
697.26,5
697.36,3
697.47,6
697.58,2
697.69,0
697.79,0
697.9,0
698.01,8
698.12,1
698.23,6
698.34,6
698.44,2
698.55,8
698.66,2
698.77,4
698.88,2
698.99,5
699.1,2
699.21,0
699.32,2
699.42,0
699.53,4
699.64,6
699.75,2
699.86,2
699.97,6
700.08,4
700.19,1
700.3,4
700.41,3
700.52,1
700.63,3
700.74,2
700.85,4
700.96,2
701.07,2
701.18,7
701.29,4
701.4,10
701.52,6
701.63,0
701.74,0
701.85,8
701.96,1
702.07,4
702.18,0
702.29,0
702.4,5
702.52,2
702.63,0
702.74,3
702.85,0
702.96,0
703.07,3
703.19,5
703.3,0
703.41,2
703.52,2
703.64,0
703.75,1
703.86,8
703.97,2
704.09,1
704.2,0
704.31,0
704.42,5
704.54,6
704.65,3
704.76,0
704.88,0
704.99,0
705.1,2
705.22,5
705.33,5
705.45,1
705.56,2
705.67,0
705.79,0
705.9,7
706.01,3
706.13,0
706.24,5
706.36,4
706.47,2
706.59,3
706.7,7
706.82,6
706.93,3
707.05,4
707.16,2
707.28,1
707.39,0
707.51,0
707.62,0
707.74,2
707.85,10
707.97,6
708.08,7
708.2,2
708.31,9
708.43,1
708.55,5
708.66,3
708.78,5
708.89,7
709.01,5
709.13,3
709.24,1
709.36,3
709.48,4
709.59,9
709.71,5
709.83,7
709.94,6
710.06,7
710.18,1
710.3,4
710.41,8
710.53,2
710.65,4
710.77,4
710.88,4
711,8
711.12,4
711.24,2
711.35,5
711.47,8
711.59,0
711.71,4
711.83,3
711.94,2
712.06,7
712.18,16
712.3,7
712.42,5
712.54,4
712.66,0
712.78,3
712.89,7
713.01,4
713.13,4
713.25,3
713.37,1
713.49,2
713.61,9
713.73,1
713.85,0
713.97,0
714.09,0
714.21,6
714.33,6
714.45,4
714.57,7
714.69,1
714.81,0
714.93,0
715.05,3
715.17,1
715.29,1
715.41,6
715.53,1
715.65,4
715.78,4
715.9,0
716.02,8
716.14,4
716.26,3
716.38,0
716.5,0
716.62,0
716.75,0
716.87,6
716.99,3
717.11,3
717.23,5
717.36,6
717.48,4
717.6,7
717.72,5
717.85,1
717.97,0
718.09,1
718.21,4
718.34,4
718.46,2
718.58,6
718.7,1
718.83,0
718.95,3
719.07,4
719.2,5
719.32,5
719.44,8
719.57,0
719.69,5
719.82,7
719.94,4
720.06,0
720.19,4
720.31,5
720.44,4
720.56,5
720.68,6
720.81,4
720.93,0
721.06,0
721.18,5
721.31,5
721.43,0
721.56,8
721.68,3
721.81,3
721.93,1
722.06,0
722.18,9
722.31,4
722.43,8
722.56,1
722.68,1
722.81,2
722.94,3
723.06,1
723.19,0
723.31,4
723.44,4
723.57,1
723.69,0
723.82,0
723.95,2
724.07,9
724.2,0
724.33,2
724.45,4
724.58,9
724.71,3
724.83,8
724.96,2
725.09,5
725.21,4
725.34,5
725.47,2
725.6,8
725.72,0
725.85,0
725.98,6
726.11,1
726.24,4
726.36,0
726.49,4
726.62,0
726.75,2
726.88,2
727.01,0
727.13,3
727.26,5
727.39,6
727.52,6
727.65,2
727.78,2
727.91,1
728.04,6
728.17,4
728.29,1
728.42,0
728.55,0
728.68,4
728.81,0
728.94,6
729.07,9
729.2,0
729.33,0
729.46,0
729.59,4
729.72,4
729.85,4
729.98,5
730.11,6
730.24,4
730.37,5
730.51,0
730.64,0
730.77,0
730.9,4
731.03,0
731.16,3
731.29,9
731.42,7
731.55,3
731.69,2
731.82,0
731.95,1
732.08,9
732.21,4
732.34,4
732.48,1
732.61,0
732.74,4
732.87,7
733,7
733.14,8
733.27,5
733.4,2
733.53,7
733.67,5
733.8,6
733.93,0
734.07,1
734.2,4
734.33,0
734.47,4
734.6,3
734.73,4
734.87,1
735,8
735.13,0
735.27,2
735.4,0
735.53,0
735.67,4
735.8,5
735.94,1
736.07,0
736.2,4
736.34,3
736.47,6
736.61,5
736.74,4
736.88,6
737.01,7
737.15,9
737.28,3
737.42,0
737.55,0
737.69,0
737.82,8
737.96,3
738.09,2
738.23,5
738.36,3
738.5,3
738.64,1
738.77,4
738.91,3
739.04,10
739.18,0
739.32,7
739.45,8
739.59,0
739.72,0
739.86,4
740,0
740.13,0
740.27,5
740.41,1
740.54,2
740.68,0
740.82,6
740.96,6
741.09,1
741.23,3
741.37,0
741.51,2
741.64,5
741.78,2
741.92,0
742.06,4
742.19,6
742.33,8
742.47,5
742.61,1
742.75,2
742.89,3
743.02,2
743.16,0
743.3,8
743.44,0
743.58,0
743.72,9
743.86,1
744,2
744.13,2
744.27,9
744.41,0
744.55,3
744.69,4
744.83,0
744.97,3
745.11,0
745.25,3
745.39,4
745.53,2
745.67,0
745.81,2
745.95,0
746.09,2
746.23,0
746.37,6
746.51,0
746.65,0
746.79,3
746.93,0
747.07,6
747.22,0
747.36,1
747.5,4
747.64,0
747.78,3
747.92,7
748.06,0
748.2,5
748.35,3
748.49,0
748.63,1
748.77,1
748.91,0
749.05,0
749.2,2
749.34,9
749.48,4
749.62,1
749.77,1
749.91,0
750.05,3
750.19,3
750.34,4
750.48,0
750.62,0
750.76,5
750.91,1
751.05,2
751.19,0
751.34,0
751.48,0
751.62,1
751.77,6
751.91,1
752.06,2
752.2,7
752.34,0
752.49,5
752.63,6
752.78,5
752.92,0
753.06,7
753.21,4
753.35,0
753.5,3
753.64,0
753.79,2
753.93,2
754.08,4
754.22,7
754.37,5
754.51,1
754.66,5
754.8,2
754.95,6
755.09,3
755.24,0
755.38,3
755.53,1
755.68,4
755.82,3
755.97,8
756.11,6
756.26,2
756.41,1
756.55,0
756.7,0
756.85,1
756.99,0
757.14,9
757.29,5
757.43,0
757.58,0
757.73,0
757.87,12
758.02,0
758.17,2
758.31,0
758.46,1
758.61,0
758.76,0
758.9,5
759.05,2
759.2,3
759.35,0
759.5,2
759.64,3
759.79,3
759.94,5
760.09,4
760.24,3
760.39,4
760.53,4
760.68,3
760.83,0
760.98,3
761.13,9
761.28,3
761.43,8
761.58,4
761.73,3
761.87,1
762.02,7
762.17,3
762.32,2
762.47,5
762.62,8
762.77,3
762.92,0
763.07,6
763.22,0
763.37,0
763.52,3
763.67,2
763.82,7
763.97,14
764.12,7
764.27,0
764.43,1
764.58,2
764.73,4
764.88,1
765.03,17
765.18,1
765.33,3
765.48,4
765.63,0
765.79,5
765.94,0
766.09,0
766.24,3
766.39,5
766.54,0
766.7,0
766.85,0
767,0
767.15,0
767.3,1
767.46,8
767.61,2
767.76,1
767.91,0
768.07,5
768.22,4
768.37,7
768.53,5
768.68,1
768.83,4
768.98,7
769.14,3
769.29,3
769.44,6
769.6,5
769.75,2
769.91,0
770.06,1
770.21,2
770.37,3
770.52,0
770.68,8
770.83,7
770.98,5
771.14,4
771.29,1
771.45,6
771.6,2
771.76,2
771.91,4
772.07,0
772.22,5
772.38,4
772.53,0
772.69,0
772.84,11
773,5
773.15,0
773.31,6
773.46,0
773.62,8
773.77,1
773.93,2
774.09,4
774.24,1
774.4,2
774.55,5
774.71,1
774.87,4
775.02,0
775.18,5
775.34,0
775.49,4
775.65,0
775.81,0
775.96,5
776.12,4
776.28,0
776.44,0
776.59,3
776.75,2
776.91,4
777.07,7
777.22,2
777.38,2
777.54,0
777.7,8
777.85,5
778.01,8
778.17,0
778.33,0
778.49,4
778.64,4
778.8,2
778.96,5
779.12,2
779.28,2
779.44,1
779.6,6
779.76,3
779.91,2
780.07,1
780.23,3
780.39,0
780.55,1
780.71,4
780.87,3
781.03,3
781.19,4
781.35,0
781.51,5
781.67,6
781.83,6
781.99,6
782.15,0
782.31,0
782.47,5
782.63,1
782.79,0
782.95,3
783.11,3
783.27,7
783.43,4
783.59,0
783.76,1
783.92,8
784.08,5
784.24,3
784.4,0
784.56,0
784.72,1
784.88,6
785.05,2
785.21,0
785.37,0
785.53,8
785.69,3
785.86,3
786.02,6
786.18,6
786.34,5
786.5,3
786.67,5
786.83,2
786.99,4
787.16,0
787.32,7
787.48,4
787.64,0
787.81,4
787.97,0
788.13,2
788.3,3
788.46,3
788.62,5
788.79,1
788.95,1
789.11,0
789.28,0
789.44,3
789.61,0
789.77,8
789.93,5
790.1,7
790.26,3
790.43,5
790.59,3
790.76,5
790.92,2
791.09,3
791.25,5
791.42,3
791.58,11
791.75,5
791.91,6
792.08,2
792.24,2
792.41,0
792.57,6
792.74,0
792.9,0
793.07,2
793.23,3
793.4,0
793.57,4
793.73,0
793.9,0
794.06,6
794.23,0
794.4,1
794.56,3
794.73,12
794.9,5
795.06,0
795.23,7
795.4,4
795.56,2
795.73,3
795.9,1
796.07,0
796.23,0
796.4,2
796.57,2
796.74,12
796.9,4
797.07,4
797.24,5
797.41,2
797.57,3
797.74,2
797.91,2
798.08,0
798.25,0
798.42,1
798.58,0
798.75,6
798.92,0
799.09,1
799.26,0
799.43,0
799.6,3
799.77,0
799.93,2
800.1,3
800.27,3
800.44,1
800.61,3
800.78,0
800.95,8
801.12,0
801.29,3
801.46,2
801.63,0
801.8,2
801.97,4
802.14,0
802.31,0
802.48,0
802.65,2
802.82,6
802.99,5
803.16,2
803.33,5
803.51,6
803.68,4
803.85,1
804.02,8
804.19,5
804.36,2
804.53,2
804.7,2
804.88,0
805.05,4
805.22,4
805.39,0
805.56,1
805.73,2
805.91,0
806.08,5
806.25,0
806.42,9
806.6,5
806.77,4
806.94,4
807.11,4
807.29,6
807.46,2
807.63,0
807.8,5
807.98,3
808.15,5
808.32,3
808.5,0
808.67,0
808.84,6
809.02,3
809.19,0
809.36,3
809.54,4
809.71,0
809.89,0
810.06,6
810.23,1
810.41,6
810.58,3
810.76,0
810.93,2
811.11,7
811.28,5
811.45,4
811.63,0
811.8,4
811.98,5
812.15,1
812.33,5
812.5,3
812.68,6
812.86,3
813.03,7
813.21,1
813.38,1
813.56,2
813.73,5
813.91,0
814.08,4
814.26,2
814.44,0
814.61,1
814.79,0
814.97,8
815.14,5
815.32,2
815.5,0
815.67,1
815.85,5
816.03,1
816.2,2
816.38,0
816.56,2
816.73,6
816.91,6
817.09,5
817.27,0
817.44,3
817.62,6
817.8,2
817.98,0
818.15,3
818.33,2
818.51,3
818.69,0
818.87,0
819.04,1
819.22,0
819.4,0
819.58,10
819.76,8
819.94,0
820.12,1
820.29,5
820.47,8
820.65,0
820.83,7
821.01,0
821.19,2
821.37,4
821.55,3
821.73,4
821.91,4
822.09,0
822.27,0
822.45,0
822.63,3
822.81,5
822.99,3
823.17,1
823.35,5
823.53,9
823.71,0
823.89,0
824.07,3
824.25,0
824.43,2
824.61,0
824.79,5
824.97,0
825.15,2
825.34,0
825.52,0
825.7,5
825.88,1
826.06,6
826.24,0
826.42,4
826.61,5
826.79,8
826.97,1
827.15,0
827.33,0
827.52,0
827.7,0
827.88,0
828.06,5
828.25,2
828.43,1
828.61,1
828.79,6
828.98,2
829.16,0
829.34,0
829.52,2
829.71,7
829.89,7
830.07,1
830.26,4
830.44,9
830.62,1
830.81,0
830.99,1
831.18,5
831.36,0
831.54,0
831.73,0
831.91,6
832.1,0
832.28,2
832.46,0
832.65,0
832.83,5
833.02,6
833.2,4
833.39,3
833.57,2
833.76,3
833.94,1
834.13,2
834.31,1
834.5,0
834.68,2
834.87,1
835.06,0
835.24,3
835.43,5
835.61,0
835.8,4
835.98,3
836.17,6
836.36,9
836.54,0
836.73,3
836.92,2
837.1,2
837.29,6
837.47,6
837.66,5
837.85,5
838.04,2
838.22,1
838.41,5
838.6,5
838.78,4
838.97,5
839.16,1
839.35,1
839.53,1
839.72,8
839.91,2
840.1,7
840.28,0
840.47,6
840.66,5
840.85,2
841.04,4
841.22,5
841.41,3
841.6,7
841.79,6
841.98,2
842.17,5
842.36,2
842.55,6
842.73,0
842.92,1
843.11,8
843.3,7
843.49,6
843.68,0
843.87,0
844.06,2
844.25,14
844.44,3
844.63,7
844.82,5
845.01,6
845.2,0
845.39,2
845.58,4
845.77,0
845.96,3
846.15,1
846.34,6
846.53,4
846.72,6
846.91,2
847.1,1
847.29,0
847.48,2
847.68,7
847.87,3
848.06,0
848.25,3
848.44,5
848.63,7
848.82,2
849.02,0
849.21,7
849.4,3
849.59,1
849.78,0
849.98,0
850.17,1
850.36,2
850.55,0
850.74,0
850.94,6
851.13,5
851.32,1
851.52,6
851.71,5
851.9,0
852.09,1
852.29,0
852.48,8
852.67,3
852.87,4
853.06,7
853.25,0
853.45,4
853.64,2
853.84,0
854.03,0
854.22,1
854.42,0
854.61,2
854.81,0
855,2
855.19,5
855.39,4
855.58,5
855.78,5
855.97,0
856.17,9
856.36,10
856.56,5
856.75,4
856.95,0
857.14,0
857.34,1
857.53,9
857.73,1
857.92,4
858.12,0
858.31,1
858.51,4
858.71,1
858.9,1
859.1,1
859.29,0
859.49,9
859.69,8
859.88,4
860.08,2
860.28,0
860.47,0
860.67,0
860.87,4
861.06,4
861.26,2
861.46,0
861.65,2
861.85,0
862.05,1
862.25,5
862.44,2
862.64,0
862.84,4
863.04,0
863.23,0
863.43,0
863.63,0
863.83,0
864.02,0
864.22,0
864.42,0
864.62,0
864.82,1
865.02,0
865.22,4
865.41,8
865.61,4
865.81,3
866.01,2
866.21,3
866.41,12
866.61,5
866.81,4
867.01,4
867.21,0
867.4,5
867.6,0
867.8,6
868,1
868.2,7
868.4,5
868.6,0
868.8,3
869,0
869.2,3
869.4,2
869.6,1
869.81,2
870.01,0
870.21,7
870.41,2
870.61,2
870.81,4
871.01,6
871.21,5
871.41,4
871.61,0
871.81,2
872.02,2
872.22,3
872.42,0
872.62,0
872.82,0
873.02,5
873.23,3
873.43,0
873.63,7
873.83,2
874.03,6
874.24,2
874.44,1
874.64,4
874.84,3
875.05,5
875.25,4
875.45,0
875.66,3
875.86,1
876.06,0
876.26,3
876.47,0
876.67,4
876.87,1
877.08,2
877.28,3
877.49,0
877.69,4
877.89,0
878.1,0
878.3,0
878.5,0
878.71,7
878.91,1
879.12,2
879.32,1
879.53,5
879.73,2
879.94,5
880.14,7
880.34,0
880.55,3
880.75,8
880.96,0
881.16,7
881.37,4
881.58,2
881.78,0
881.99,4
882.19,0
882.4,3
882.6,0
882.81,1
883.01,2
883.22,0
883.43,3
883.63,0
883.84,4
884.05,0
884.25,0
884.46,0
884.66,6
884.87,0
885.08,2
885.28,2
885.49,4
885.7,1
885.91,7
886.11,3
886.32,8
886.53,0
886.73,3
886.94,2
887.15,6
887.36,5
887.56,9
887.77,3
887.98,0
888.19,2
888.4,3
888.6,0
888.81,1
889.02,1
889.23,8
889.44,4
889.65,6
889.85,5
890.06,2
890.27,0
890.48,2
890.69,1
890.9,0
891.11,0
891.32,3
891.53,0
891.74,4
891.95,0
892.16,1
892.36,2
892.57,0
892.78,0
892.99,0
893.2,4
893.41,1
893.62,2
893.83,2
894.04,0
894.26,4
894.47,1
894.68,4
894.89,0
895.1,1
895.31,12
895.52,1
895.73,0
895.94,6
896.15,0
896.36,8
896.57,7
896.79,0
897,1
897.21,0
897.42,0
897.63,2
897.84,0
898.06,2
898.27,1
898.48,4
898.69,0
898.9,0
899.12,5
899.33,3
899.54,0
899.75,9
899.97,0
900.18,0
900.39,0
900.6,4
900.82,0
901.03,4
901.24,3
901.46,4
901.67,0
901.88,4
902.1,12
902.31,5
902.52,1
902.74,0
902.95,3
903.16,4
903.38,1
903.59,6
903.81,7
904.02,2
904.24,1
904.45,0
904.66,4
904.88,1
905.09,5
905.31,2
905.52,9
905.74,0
905.95,0
906.17,5
906.38,2
906.6,3
906.81,2
907.03,3
907.24,0
907.46,3
907.67,2
907.89,5
908.11,0
908.32,4
908.54,0
908.75,5
908.97,0
909.19,7
909.4,4
909.62,1
909.84,8
910.05,1
910.27,9
910.48,15
910.7,8
910.92,9
911.14,0
911.35,2
911.57,7
911.79,8
912,0
912.22,4
912.44,6
912.66,5
912.87,4
913.09,5
913.31,6
913.53,1
913.74,0
913.96,4
914.18,0
914.4,0
914.62,0
914.84,0
915.05,5
915.27,2
915.49,0
915.71,8
915.93,0
916.15,4
916.37,6
916.58,8
916.8,3
917.02,3
917.24,2
917.46,9
917.68,2
917.9,7
918.12,2
918.34,3
918.56,1
918.78,0
919,4
919.22,3
919.44,8
919.66,2
919.88,3
920.1,0
920.32,2
920.54,0
920.76,1
920.98,2
921.2,0
921.42,6
921.64,7
921.87,9
922.09,2
922.31,0
922.53,2
922.75,6
922.97,3
923.19,1
923.41,0
923.64,1
923.86,5
924.08,9
924.3,0
924.52,0
924.75,1
924.97,0
925.19,1
925.41,4
925.63,0
925.86,0
926.08,0
926.3,7
926.53,1
926.75,2
926.97,0
927.19,1
927.42,3
927.64,3
927.86,1
928.09,0
928.31,3
928.53,0
928.76,2
928.98,4
929.2,0
929.43,2
929.65,2
929.88,0
930.1,0
930.32,3
930.55,0
930.77,3
931,0
931.22,0
931.45,4
931.67,0
931.9,6
932.12,0
932.34,0
932.57,4
932.79,3
933.02,4
933.25,0
933.47,5
933.7,5
933.92,0
934.15,0
934.37,1
934.6,2
934.82,2
935.05,0
935.28,6
935.5,0
935.73,2
935.95,4
936.18,5
936.41,8
936.63,7
936.86,7
937.09,9
937.31,4
937.54,0
937.77,3
937.99,0
938.22,6
938.45,5
938.68,0
938.9,0
939.13,5
939.36,3
939.58,4
939.81,4
940.04,3
940.27,4
940.5,4
940.72,0
940.95,9
941.18,5
941.41,2
941.64,1
941.86,0
942.09,3
942.32,0
942.55,5
942.78,6
943.01,2
943.24,1
943.47,3
943.69,0
943.92,1
944.15,6
944.38,7
944.61,1
944.84,5
945.07,9
945.3,0
945.53,6
945.76,2
945.99,4
946.22,0
946.45,3
946.68,0
946.91,2
947.14,2
947.37,3
947.6,0
947.83,3
948.06,2
948.29,4
948.52,0
948.75,0
948.98,0
949.22,3
949.45,0
949.68,0
949.91,6
950.14,2
950.37,1
950.6,2
950.84,0
951.07,3
951.3,4
951.53,8
951.76,3
951.99,2
952.23,2
952.46,0
952.69,6
952.92,0
953.16,4
953.39,8
953.62,2
953.85,9
954.09,0
954.32,3
954.55,0
954.79,1
955.02,0
955.25,5
955.48,0
955.72,0
955.95,0
956.18,6
956.42,0
956.65,6
956.89,4
957.12,2
957.35,0
957.59,7
957.82,3
958.06,5
958.29,1
958.52,3
958.76,4
958.99,5
959.23,0
959.46,2
959.7,7
959.93,4
960.17,5
960.4,0
960.64,4
960.87,0
961.11,5
961.34,3
961.58,0
961.81,3
962.05,6
962.29,0
962.52,3
962.76,1
962.99,1
963.23,0
963.46,3
963.7,0
963.94,4
964.17,5
964.41,5
964.65,0
964.88,4
965.12,0
965.36,1
965.59,0
965.83,2
966.07,0
966.3,5
966.54,1
966.78,0
967.02,0
967.25,6
967.49,3
967.73,0
967.97,5
968.2,3
968.44,4
968.68,1
968.92,0
969.16,0
969.39,0
969.63,4
969.87,4
970.11,4
970.35,2
970.59,7
970.82,5
971.06,10
971.3,4
971.54,3
971.78,7
972.02,1
972.26,0
972.5,4
972.74,2
972.98,5
973.22,5
973.45,4
973.69,6
973.93,0
974.17,1
974.41,7
974.65,1
974.89,8
975.13,6
975.37,0
975.61,6
975.85,2
976.1,0
976.34,0
976.58,0
976.82,1
977.06,1
977.3,0
977.54,3
977.78,4
978.02,2
978.26,2
978.5,0
978.75,1
978.99,0
979.23,6
979.47,3
979.71,2
979.95,2
980.2,7
980.44,5
980.68,0
980.92,3
981.16,3
981.41,3
981.65,9
981.89,0
982.13,12
982.38,3
982.62,5
982.86,5
983.11,0
983.35,0
983.59,3
983.83,3
984.08,2
984.32,0
984.56,3
984.81,4
985.05,0
985.29,0
985.54,0
985.78,2
986.03,5
986.27,6
986.51,3
986.76,5
987,1
987.25,4
987.49,2