WL,Data 1,Data 2,Data 3
529.56,13,10,7
529.7,12,9,12
529.84,14,11,14
529.99,13,8,9
530.13,11,19,8
530.27,14,8,6
530.42,13,5,9
530.56,13,5,8
530.7,14,14,11
530.85,7,8,8
530.99,12,8,15
531.13,13,14,11
531.27,13,14,5
531.42,12,13,9
531.56,11,4,8
531.7,15,13,9
531.85,15,15,12
531.99,17,10,9
532.13,10,13,12
532.27,15,14,14
532.42,13,11,6
532.56,12,7,10
532.7,14,10,5
532.84,20,11,9
532.98,18,16,7
533.13,12,11,8
533.27,19,13,7
533.41,15,9,9
533.55,12,11,10
533.69,20,10,8
533.84,10,6,4
533.98,20,10,11
534.12,16,8,11
534.26,10,5,8
534.4,18,16,5
534.55,13,12,8
534.69,21,10,9
534.83,13,17,14
534.97,16,12,10
535.11,23,14,13
535.25,22,14,14
535.39,18,17,14
535.54,17,17,11
535.68,20,11,11
535.82,27,12,18
535.96,21,12,9
536.1,23,12,8
536.24,27,14,15
536.38,28,13,13
536.52,24,17,16
536.66,32,25,14
536.8,32,19,16
536.94,44,21,18
537.09,36,20,16
537.23,45,16,21
537.37,40,21,15
537.51,39,24,20
537.65,35,16,21
537.79,37,17,19
537.93,37,19,19
538.07,44,16,16
538.21,38,17,17
538.35,41,25,18
538.49,42,23,19
538.63,39,13,21
538.77,39,19,15
538.91,36,14,13
539.05,38,22,17
539.19,39,17,24
539.33,36,14,20
539.47,34,25,18
539.61,42,16,12
539.75,39,18,20
539.89,43,16,20
540.02,47,25,29
540.16,197,102,98
540.3,575,360,367
540.44,582,392,399
540.58,301,194,201
540.72,144,97,92
540.86,86,61,58
541,48,32,23
541.14,33,20,20
541.28,25,14,16
541.42,19,17,11
541.56,24,15,9
541.69,20,11,16
541.83,28,12,19
541.97,18,9,15
542.11,13,10,8
542.25,23,17,13
542.39,21,10,9
542.53,21,13,5
542.66,23,15,16
542.8,17,12,12
542.94,23,12,7
543.08,23,14,10
543.22,22,18,18
543.35,23,13,15
543.49,25,16,15
543.63,21,12,11
543.77,19,18,10
543.91,16,15,17
544.04,17,11,14
544.18,23,9,13
544.32,21,12,9
544.46,19,10,16
544.59,18,8,15
544.73,16,11,7
544.87,15,13,8
545.01,19,9,7
545.14,15,11,8
545.28,18,11,4
545.42,18,11,14
545.56,17,15,8
545.69,17,9,14
545.83,14,14,8
545.97,20,17,5
546.1,18,15,11
546.24,14,14,12
546.38,15,13,12
546.51,19,10,14
546.65,13,17,9
546.79,20,11,11
546.92,19,14,13
547.06,16,16,8
547.2,23,11,6
547.33,18,15,9
547.47,10,11,10
547.61,14,16,10
547.74,11,8,9
547.88,17,15,13
548.01,14,12,7
548.15,17,15,15
548.29,14,10,12
548.42,24,15,10
548.56,16,10,15
548.69,1,8,6
548.83,7,11,9
548.97,13,12,10
549.1,17,15,9
549.24,13,16,7
549.37,15,16,7
549.51,13,16,16
549.64,12,10,11
549.78,10,7,12
549.91,11,10,10
550.05,14,13,12
550.18,15,8,5
550.32,16,10,6
550.45,12,14,9
550.59,10,8,11
550.72,9,12,7
550.86,9,10,8
550.99,14,17,12
551.13,9,9,7
551.26,10,13,11
551.4,14,9,14
551.53,9,11,9
551.67,12,16,12
551.8,11,8,13
551.94,8,14,8
552.07,11,11,10
552.2,10,14,9
552.34,5,7,5
552.47,17,11,14
552.61,5,13,8
552.74,11,10,9
552.88,9,12,5
553.01,14,6,11
553.14,16,11,13
553.28,19,13,17
553.41,19,13,13
553.54,14,12,17
553.68,17,14,12
553.81,10,9,6
553.95,11,14,2
554.08,13,7,3
554.21,16,11,11
554.35,8,9,9
554.48,11,12,13
554.61,12,10,11
554.74,14,15,11
554.88,13,10,11
555.01,13,9,7
555.14,10,8,8
555.28,15,15,4
555.41,8,14,9
555.54,7,8,7
555.68,16,14,11
555.81,12,12,9
555.94,16,10,9
556.07,19,14,7
556.21,7,11,12
556.34,11,10,4
556.47,12,10,10
556.6,19,10,9
556.74,13,11,14
556.87,11,12,11
557,10,16,15
557.13,16,10,10
557.26,14,11,7
557.4,12,13,12
557.53,15,16,10
557.66,12,14,12
557.79,12,12,8
557.92,7,7,11
558.05,8,13,11
558.19,7,0,5
558.32,21,9,14
558.45,12,16,10
558.58,9,10,12
558.71,11,12,11
558.84,8,5,9
558.97,16,11,7
559.11,8,16,10
559.24,8,8,5
559.37,8,11,8
559.5,11,7,7
559.63,5,10,6
559.76,13,9,8
559.89,12,6,8
560.02,10,12,12
560.15,10,9,8
560.28,12,18,1
560.41,14,9,11
560.54,14,14,13
560.67,21,14,9
560.81,9,10,7
560.94,4,12,8
561.07,12,15,7
561.2,13,11,6
561.33,13,14,11
561.46,15,11,11
561.59,5,13,13
561.72,14,11,11
561.85,13,14,10
561.98,16,8,12
562.11,9,10,10
562.24,10,8,11
562.37,17,11,13
562.49,15,12,9
562.62,15,11,9
562.75,7,12,11
562.88,9,12,10
563.01,10,14,7
563.14,10,13,9
563.27,9,10,10
563.4,14,12,9
563.53,16,6,12
563.66,8,11,11
563.79,11,15,13
563.92,7,8,15
564.05,14,11,4
564.17,12,7,10
564.3,17,13,9
564.43,9,12,13
564.56,8,11,10
564.69,13,12,12
564.82,15,5,5
564.95,8,12,14
565.07,11,11,8
565.2,10,9,5
565.33,17,9,14
565.46,9,8,9
565.59,12,9,7
565.71,18,13,5
565.84,16,8,8
565.97,12,13,17
566.1,11,9,10
566.23,14,17,19
566.35,12,8,7
566.48,16,9,6
566.61,5,11,8
566.74,19,12,8
566.86,18,8,6
566.99,13,15,13
567.12,42,18,27
567.25,64,45,48
567.37,59,41,40
567.5,38,27,29
567.63,20,19,17
567.75,17,13,15
567.88,14,13,14
568.01,14,11,16
568.14,11,6,8
568.26,8,9,7
568.39,17,12,11
568.52,15,19,15
568.64,14,14,13
568.77,14,15,15
568.9,35,31,26
569.02,56,52,47
569.15,50,40,37
569.27,32,31,28
569.4,25,19,21
569.53,16,11,16
569.65,15,7,9
569.78,20,9,12
569.91,14,11,18
570.03,25,12,7
570.16,17,14,11
570.28,20,10,13
570.41,15,16,13
570.53,14,8,12
570.66,12,9,11
570.79,9,9,15
570.91,15,3,11
571.04,15,17,13
571.16,19,12,15
571.29,12,14,11
571.41,15,10,14
571.54,18,18,9
571.66,18,13,9
571.79,15,10,4
571.91,15,6,9
572.04,13,14,9
572.16,15,16,7
572.29,12,10,7
572.41,22,15,11
572.54,18,10,12
572.66,16,6,12
572.79,23,16,16
572.91,24,11,17
573.03,25,6,8
573.16,13,11,11
573.28,17,13,12
573.41,15,13,16
573.53,16,12,10
573.66,18,9,12
573.78,11,13,11
573.9,17,8,12
574.03,14,11,16
574.15,21,6,17
574.27,11,10,13
574.4,14,12,7
574.52,16,13,9
574.65,18,11,13
574.77,11,15,8
574.89,10,11,15
575.02,15,11,8
575.14,21,10,9
575.26,15,15,7
575.39,17,9,8
575.51,15,10,8
575.63,17,15,9
575.75,19,18,8
575.88,29,22,13
576,30,16,14
576.12,23,13,11
576.25,16,15,12
576.37,22,12,14
576.49,22,7,8
576.61,20,14,10
576.74,20,13,9
576.86,20,11,12
576.98,22,12,14
577.1,19,16,12
577.23,17,15,13
577.35,19,12,8
577.47,20,8,15
577.59,16,15,11
577.71,16,17,12
577.84,19,11,8
577.96,18,17,13
578.08,14,11,13
578.2,18,7,8
578.32,17,15,21
578.44,17,9,8
578.57,14,6,6
578.69,10,13,9
578.81,15,8,13
578.93,16,12,12
579.05,23,10,9
579.17,10,11,13
579.29,17,12,9
579.41,11,13,14
579.54,15,15,11
579.66,14,9,15
579.78,16,15,10
579.9,15,11,10
580.02,9,11,15
580.14,19,12,8
580.26,20,5,11
580.38,19,9,14
580.5,20,15,10
580.62,22,13,14
580.74,20,13,11
580.86,14,8,10
580.98,21,11,7
581.1,23,11,15
581.22,14,13,10
581.34,11,14,8
581.46,10,14,15
581.58,11,12,13
581.7,18,14,10
581.82,13,15,8
581.94,15,13,8
582.06,15,13,10
582.18,9,11,12
582.3,14,13,13
582.42,11,2,10
582.54,6,6,13
582.66,12,13,9
582.78,16,8,7
582.9,12,8,11
583.02,15,9,4
583.13,12,15,9
583.25,12,8,14
583.37,13,12,7
583.49,13,15,9
583.61,14,10,5
583.73,15,18,11
583.85,19,9,9
583.97,12,7,10
584.08,10,15,16
584.2,9,16,10
584.32,8,12,5
584.44,13,8,15
584.56,16,11,14
584.68,11,7,13
584.79,15,15,12
584.91,19,10,9
585.03,17,6,12
585.15,10,14,9
585.27,12,13,4
585.38,11,15,11
585.5,8,8,8
585.62,21,14,15
585.74,11,7,16
585.85,20,11,5
585.97,17,14,12
586.09,14,11,12
586.21,16,14,13
586.32,11,8,11
586.44,12,12,6
586.56,12,7,9
586.67,13,16,13
586.79,17,11,10
586.91,15,9,4
587.03,9,8,13
587.14,16,13,10
587.26,13,7,11
587.38,11,8,6
587.49,9,10,12
587.61,8,12,9
587.72,8,10,3
587.84,9,11,7
587.96,16,12,12
588.07,15,7,8
588.19,14,14,11
588.31,16,11,12
588.42,12,8,9
588.54,19,19,15
588.65,16,14,16
588.77,23,19,18
588.89,19,22,13
589,21,10,10
589.12,15,12,6
589.23,10,15,9
589.35,13,15,3
589.46,12,8,11
589.58,14,15,8
589.69,14,13,8
589.81,16,11,0
589.92,16,13,12
590.04,11,11,10
590.15,14,15,9
590.27,20,15,17
590.38,14,14,10
590.5,10,9,11
590.61,11,17,8
590.73,13,14,12
590.84,15,6,8
590.96,14,10,13
591.07,12,14,9
591.19,11,16,11
591.3,11,12,16
591.41,15,12,9
591.53,19,12,10
591.64,9,10,9
591.76,10,12,9
591.87,8,12,6
591.98,11,13,8
592.1,14,16,15
592.21,7,10,13
592.33,5,13,10
592.44,10,9,11
592.55,11,10,10
592.67,8,18,8
592.78,13,15,11
592.89,16,11,14
593.01,20,10,14
593.12,19,10,11
593.23,11,12,13
593.35,8,9,10
593.46,15,11,13
593.57,17,17,7
593.69,17,12,11
593.8,13,17,7
593.91,13,15,13
594.02,20,8,9
594.14,18,13,12
594.25,21,19,12
594.36,21,14,15
594.47,23,8,16
594.59,32,9,20
594.7,32,22,16
594.81,39,26,17
594.92,48,22,25
595.03,65,23,25
595.15,63,30,34
595.26,66,30,25
595.37,63,29,27
595.48,47,21,22
595.59,40,24,24
595.71,41,23,15
595.82,30,24,15
595.93,27,17,15
596.04,27,11,11
596.15,24,17,16
596.26,26,18,11
596.37,26,18,12
596.49,23,10,13
596.6,26,13,16
596.71,23,15,17
596.82,25,14,10
596.93,23,13,13
597.04,20,15,16
597.15,19,13,16
597.26,19,20,10
597.37,21,11,9
597.48,22,17,11
597.59,20,12,7
597.7,17,15,14
597.81,20,18,17
597.92,25,19,14
598.03,19,18,12
598.14,21,19,15
598.25,16,11,16
598.36,16,15,10
598.47,18,11,11
598.58,14,12,8
598.69,17,12,12
598.8,15,8,14
598.91,16,14,8
599.02,18,13,12
599.13,19,7,9
599.24,18,15,12
599.35,16,20,12
599.46,14,7,10
599.57,19,9,7
599.68,20,14,17
599.79,17,12,10
599.9,17,12,15
600.01,12,16,11
600.11,12,13,10
600.22,10,16,10
600.33,24,15,11
600.44,19,9,6
600.55,13,10,5
600.66,17,10,12
600.77,16,8,15
600.87,17,16,14
600.98,14,12,10
601.09,13,11,7
601.2,18,13,10
601.31,11,13,13
601.42,14,20,14
601.52,14,13,6
601.63,17,8,14
601.74,22,14,9
601.85,16,10,10
601.95,16,12,14
602.06,13,7,11
602.17,14,9,10
602.28,16,11,7
602.38,11,19,21
602.49,17,16,8
602.6,9,9,12
602.71,15,12,13
602.81,16,13,9
602.92,17,16,14
603.03,16,17,6
603.13,16,15,11
603.24,13,6,8
603.35,14,9,12
603.45,17,16,9
603.56,16,11,18
603.67,10,17,10
603.77,18,13,9
603.88,15,9,13
603.99,16,11,11
604.09,13,14,10
604.2,13,14,8
604.31,12,8,12
604.41,10,9,6
604.52,16,11,8
604.62,18,8,11
604.73,15,14,10
604.83,13,16,10
604.94,14,13,10
605.05,14,9,11
605.15,18,4,13
605.26,4,10,8
605.36,12,16,13
605.47,12,20,8
605.57,12,13,9
605.68,15,12,13
605.78,17,18,7
605.89,14,14,15
605.99,15,10,10
606.1,16,11,11
606.2,16,15,13
606.31,14,11,7
606.41,14,14,13
606.52,21,12,8
606.62,17,16,10
606.73,12,19,14
606.83,17,9,6
606.93,17,16,12
607.04,17,10,16
607.14,9,13,6
607.25,10,9,3
607.35,13,9,10
607.45,17,12,11
607.56,10,11,10
607.66,10,10,6
607.77,13,7,3
607.87,13,15,9
607.97,19,9,2
608.08,18,9,12
608.18,14,9,9
608.28,11,14,8
608.39,17,16,12
608.49,15,5,11
608.59,12,8,7
608.7,16,14,13
608.8,21,11,10
608.9,11,19,11
609.01,9,10,11
609.11,14,14,13
609.21,13,11,11
609.31,9,13,9
609.42,16,12,15
609.52,13,13,7
609.62,16,11,4
609.72,25,18,18
609.83,19,11,9
609.93,24,16,12
610.03,16,11,13
610.13,18,19,8
610.23,19,16,13
610.34,17,14,9
610.44,18,14,9
610.54,13,10,7
610.64,15,7,3
610.74,5,10,13
610.84,11,12,9
610.95,18,11,9
611.05,10,6,6
611.15,13,11,9
611.25,8,6,9
611.35,7,11,10
611.45,7,10,12
611.55,9,9,11
611.65,9,14,11
611.76,15,5,11
611.86,15,10,13
611.96,15,11,14
612.06,14,8,4
612.16,12,13,7
612.26,9,8,7
612.36,10,12,6
612.46,9,12,9
612.56,9,14,7
612.66,19,13,10
612.76,11,10,5
612.86,15,13,11
612.96,8,12,6
613.06,13,13,17
613.16,10,14,6
613.26,8,5,6
613.36,12,7,11
613.46,6,6,5
613.56,10,10,12
613.66,12,13,7
613.76,12,9,10
613.86,9,7,7
613.96,15,10,5
614.06,13,11,6
614.15,11,9,7
614.25,12,7,10
614.35,10,4,16
614.45,10,12,8
614.55,12,7,9
614.65,15,10,14
614.75,15,11,7
614.85,8,15,12
614.94,17,11,5
615.04,15,9,6
615.14,12,7,9
615.24,17,18,12
615.34,9,15,5
615.44,18,10,10
615.53,12,12,4
615.63,7,4,11
615.73,8,5,13
615.83,15,13,16
615.93,6,10,13
616.02,6,3,7
616.12,12,8,14
616.22,11,11,12
616.32,9,9,10
616.41,8,10,9
616.51,12,8,2
616.61,6,9,11
616.71,14,10,13
616.8,17,20,10
616.9,16,11,9
617,10,12,3
617.09,11,15,8
617.19,11,14,14
617.29,8,12,11
617.38,16,10,13
617.48,19,17,20
617.58,19,19,11
617.67,18,14,13
617.77,16,14,10
617.87,15,17,12
617.96,17,8,11
618.06,18,9,15
618.15,14,10,11
618.25,9,14,10
618.35,15,9,9
618.44,9,12,12
618.54,14,13,12
618.63,17,11,9
618.73,12,14,9
618.82,12,7,8
618.92,16,15,10
619.02,8,12,10
619.11,8,9,7
619.21,6,12,4
619.3,11,7,8
619.4,17,9,6
619.49,16,15,12
619.59,11,14,4
619.68,12,6,4
619.78,12,7,8
619.87,10,16,7
619.96,11,9,12
620.06,13,13,10
620.15,8,9,13
620.25,12,11,3
620.34,13,9,9
620.44,9,9,11
620.53,15,3,12
620.62,15,10,6
620.72,13,10,2
620.81,11,4,6
620.91,14,14,12
621,14,10,6
621.09,14,6,8
621.19,12,10,9
621.28,11,10,13
621.37,15,6,8
621.47,12,11,10
621.56,16,7,3
621.65,13,15,11
621.75,10,14,14
621.84,5,13,7
621.93,8,12,13
622.03,11,9,10
622.12,11,14,6
622.21,13,11,11
622.31,10,9,8
622.4,5,12,7
622.49,12,12,11
622.58,15,7,5
622.68,12,9,11
622.77,16,11,10
622.86,12,9,13
622.95,15,13,13
623.04,12,15,10
623.14,7,12,8
623.23,10,9,14
623.32,13,4,8
623.41,13,9,8
623.5,12,9,12
623.6,11,9,11
623.69,11,15,5
623.78,12,15,5
623.87,8,10,8
623.96,8,13,12
624.05,15,7,16
624.14,13,17,10
624.23,12,7,9
624.33,6,14,8
624.42,17,14,13
624.51,11,10,10
624.6,8,13,10
624.69,7,8,6
624.78,12,8,14
624.87,15,4,9
624.96,15,13,9
625.05,15,1,4
625.14,5,7,8
625.23,11,14,10
625.32,11,6,12
625.41,18,8,11
625.5,14,8,6
625.59,9,9,9
625.68,8,16,9
625.77,8,8,9
625.86,18,12,11
625.95,15,9,6
626.04,11,12,18
626.13,13,11,10
626.22,12,13,12
626.31,21,23,24
626.4,10,6,6
626.49,9,7,10
626.58,14,14,12
626.67,15,11,8
626.75,13,16,16
626.84,10,11,9
626.93,15,14,8
627.02,9,10,15
627.11,12,9,5
627.2,11,21,19
627.29,17,24,26
627.37,13,24,24
627.46,16,20,19
627.55,16,22,18
627.64,9,17,20
627.73,5,18,21
627.82,9,16,12
627.9,16,19,16
627.99,14,17,12
628.08,14,13,15
628.17,11,13,19
628.25,16,10,5
628.34,7,10,3
628.43,15,10,8
628.52,14,12,8
628.6,13,8,6
628.69,9,12,10
628.78,11,7,16
628.87,11,11,13
628.95,12,15,6
629.04,8,8,9
629.13,13,12,6
629.21,8,11,6
629.3,11,12,8
629.39,16,6,12
629.47,13,12,10
629.56,11,16,11
629.65,9,7,3
629.73,11,9,7
629.82,16,11,9
629.9,17,9,8
629.99,14,9,10
630.08,16,15,13
630.16,12,12,9
630.25,13,10,10
630.33,20,15,22
630.42,17,14,11
630.5,12,6,11
630.59,17,11,14
630.68,6,14,3
630.76,8,6,10
630.85,16,14,12
630.93,11,10,7
631.02,14,10,4
631.1,11,7,8
631.19,10,8,22
631.27,9,14,7
631.36,11,8,10
631.44,12,8,6
631.52,15,5,11
631.61,12,9,8
631.69,10,15,2
631.78,11,10,7
631.86,11,8,7
631.95,8,10,6
632.03,7,11,6
632.11,10,8,6
632.2,10,6,7
632.28,11,9,7
632.37,10,6,13
632.45,9,10,4
632.53,11,10,15
632.62,10,12,10
632.7,10,12,8
632.78,12,12,8
632.87,14,11,10
632.95,10,14,12
633.03,21,5,8
633.12,9,12,11
633.2,17,12,6
633.28,14,9,5
633.37,7,9,8
633.45,15,15,9
633.53,9,12,9
633.61,19,9,12
633.7,15,15,7
633.78,8,10,6
633.86,14,8,8
633.94,8,15,11
634.03,18,9,13
634.11,6,10,14
634.19,6,7,5
634.27,15,11,11
634.35,12,8,5
634.44,14,12,10
634.52,21,13,15
634.6,25,17,14
634.68,21,22,21
634.76,18,20,16
634.84,15,14,14
634.92,15,16,11
635.01,12,15,9
635.09,16,15,11
635.17,8,10,12
635.25,13,15,14
635.33,19,17,17
635.41,11,12,6
635.49,13,8,12
635.57,9,7,9
635.65,14,16,9
635.73,16,10,10
635.81,9,14,15
635.89,11,12,3
635.97,2,6,3
636.05,16,10,9
636.13,8,16,11
636.21,11,11,11
636.29,10,6,4
636.37,15,5,11
636.45,12,11,8
636.53,9,8,6
636.61,12,12,11
636.69,8,4,14
636.77,10,10,14
636.85,12,10,9
636.93,12,9,11
637.01,13,17,7
637.09,14,10,8
637.17,12,11,9
637.25,7,8,5
637.33,12,12,9
637.41,11,10,8
637.48,13,11,12
637.56,9,12,8
637.64,7,11,6
637.72,14,6,8
637.8,9,11,11
637.88,9,11,4
637.95,11,13,5
638.03,8,7,8
638.11,13,12,10
638.19,9,12,11
638.27,13,13,16
638.34,12,18,14
638.42,7,7,14
638.5,12,5,8
638.58,13,8,9
638.66,13,10,9
638.73,15,13,5
638.81,12,13,12
638.89,19,11,2
