WL,Data 1,Data 2,Data 3
638.96,20,12,6
639.04,11,14,18
639.12,27,13,15
639.2,18,18,13
639.27,21,16,16
639.35,16,17,13
639.43,16,14,11
639.5,15,17,11
639.58,20,14,11
639.66,18,14,15
639.73,16,8,11
639.81,13,10,17
639.88,10,10,14
639.96,8,11,13
640.04,14,16,3
640.11,11,12,7
640.19,13,9,9
640.26,13,5,12
640.34,18,12,7
640.42,11,10,10
640.49,15,12,8
640.57,17,7,6
640.64,13,5,9
640.72,10,12,5
640.79,14,6,8
640.87,15,10,9
640.94,10,9,9
641.02,13,3,5
641.09,9,6,10
641.17,8,11,9
641.24,10,9,9
641.32,11,9,6
641.39,12,10,9
641.47,12,11,13
641.54,10,9,11
641.61,9,10,11
641.69,9,12,16
641.76,11,13,13
641.84,11,13,9
641.91,13,7,10
641.98,6,16,14
642.06,15,14,9
642.13,9,14,5
642.2,10,10,15
642.28,3,8,10
642.35,7,6,12
642.43,11,8,7
642.5,10,8,12
642.57,10,15,5
642.64,6,12,2
642.72,13,15,14
642.79,11,12,9
642.86,5,11,11
642.94,6,8,8
643.01,15,7,11
643.08,10,12,12
643.15,12,6,6
643.23,14,2,9
643.3,14,8,8
643.37,10,17,12
643.44,8,11,9
643.52,8,8,7
643.59,9,13,11
643.66,8,8,9
643.73,11,7,7
643.8,8,4,1
643.88,6,13,10
643.95,8,9,2
644.02,15,12,6
644.09,17,8,11
644.16,11,6,6
644.23,11,10,10
644.3,7,10,8
644.37,20,8,16
644.45,14,12,8
644.52,6,11,7
644.59,10,17,7
644.66,10,9,4
644.73,10,12,13
644.8,11,8,12
644.87,8,15,7
644.94,12,9,6
645.01,9,13,9
645.08,16,12,11
645.15,14,7,8
645.22,15,10,9
645.29,14,13,8
645.36,9,14,14
661,0,0,0
661.08,1,0,6
661.15,2,0,6
661.23,6,8,3
661.3,0,4,3
661.38,8,4,8
661.45,0,4,3
661.53,1,5,4
661.6,2,1,3
661.68,3,0,1
661.75,8,5,4
661.83,1,9,8
661.9,3,1,4
661.98,2,3,6
662.05,5,7,5
662.13,2,3,10
662.21,0,2,0
662.28,2,0,1
662.36,4,0,7
662.43,2,1,2
662.51,2,5,6
662.59,7,10,6
662.66,0,0,0
662.74,6,7,7
662.82,1,2,4
662.89,1,5,13
662.97,1,6,6
663.05,0,6,5
663.12,6,5,7
663.2,2,4,5
663.28,2,13,0
663.35,1,4,5
663.43,0,5,9
663.51,0,3,10
663.59,9,9,8
663.66,5,6,5
663.74,0,9,5
663.82,1,0,5
663.9,4,5,7
663.97,6,7,1
664.05,3,5,7
664.13,5,4,0
664.21,4,4,6
664.29,0,3,5
664.36,5,8,11
664.44,0,0,9
664.52,0,4,10
664.6,4,5,6
664.68,0,2,5
664.76,4,8,7
664.83,2,8,3
664.91,3,1,3
664.99,1,2,0
665.07,0,12,4
665.15,4,2,5
665.23,1,2,3
665.31,0,3,1
665.39,4,2,0
665.47,1,6,3
665.55,2,6,1
665.63,8,6,6
665.71,4,3,5
665.79,1,7,8
665.86,0,5,13
665.94,3,0,5
666.02,4,0,6
666.1,5,6,6
666.18,5,1,6
666.26,8,4,4
666.35,8,3,5
666.43,6,9,6
666.51,0,1,6
666.59,0,0,6
666.67,6,0,2
666.75,0,3,2
666.83,0,4,2
666.91,8,8,2
666.99,0,7,3
667.07,0,6,5
667.15,3,2,9
667.23,0,3,0
667.31,9,10,4
667.4,8,11,11
667.48,9,6,9
667.56,11,7,3
667.64,3,5,1
667.72,1,1,3
667.8,3,0,1
667.89,1,9,4
667.97,2,5,6
668.05,3,3,3
668.13,0,3,7
668.21,5,8,4
668.3,5,0,1
668.38,3,4,8
668.46,0,1,3
668.54,1,4,7
668.63,3,5,3
668.71,0,2,5
668.79,7,4,3
668.87,6,2,1
668.96,2,5,4
669.04,0,5,5
669.12,6,8,5
669.21,3,6,6
669.29,2,4,7
669.37,6,3,1
669.46,1,3,6
669.54,0,5,5
669.62,6,5,8
669.71,5,5,3
669.79,3,4,1
669.87,2,6,7
669.96,5,4,6
670.04,4,2,9
670.13,1,0,6
670.21,9,2,2
670.3,2,4,4
670.38,3,7,5
670.46,2,4,8
670.55,5,5,4
670.63,6,4,3
670.72,8,6,6
670.8,3,0,6
670.89,10,10,5
670.97,3,2,6
671.06,1,10,3
671.14,4,0,2
671.23,5,7,2
671.31,1,8,9
671.4,6,5,4
671.48,4,5,2
671.57,5,6,2
671.65,4,7,4
671.74,3,0,7
671.83,2,0,0
671.91,0,6,6
672,6,5,1
672.08,9,6,0
672.17,4,4,0
672.26,2,9,6
672.34,0,2,5
672.43,0,7,3
672.51,5,0,5
672.6,10,5,5
672.69,4,4,0
672.77,3,6,3
672.86,2,2,3
672.95,4,0,2
673.04,5,6,2
673.12,4,5,8
673.21,3,7,9
673.3,7,3,4
673.38,2,2,1
673.47,3,3,5
673.56,4,7,4
673.65,3,6,4
673.73,3,5,4
673.82,5,7,0
673.91,2,7,7
674,1,4,5
674.08,2,8,6
674.17,6,7,8
674.26,10,8,4
674.35,0,5,5
674.44,4,0,0
674.53,0,6,5
674.61,0,5,4
674.7,0,5,2
674.79,7,4,2
674.88,4,0,5
674.97,2,4,0
675.06,6,2,10
675.15,1,17,17
675.23,5,19,22
675.32,7,9,8
675.41,0,8,2
675.5,6,2,0
675.59,6,6,6
675.68,0,2,1
675.77,2,1,2
675.86,0,7,5
675.95,0,5,6
676.04,3,2,1
676.13,5,5,7
676.22,0,2,3
676.31,10,6,9
676.4,1,1,3
676.49,0,7,2
676.58,0,5,7
676.67,4,4,0
676.76,4,6,6
676.85,7,11,2
676.94,0,4,5
677.03,3,5,9
677.12,6,11,0
677.21,1,0,4
677.3,2,0,6
677.39,0,5,5
677.49,2,4,1
677.58,7,4,3
677.67,6,2,4
677.76,3,7,5
677.85,5,3,4
677.94,0,4,9
678.03,6,10,2
678.13,0,5,5
678.22,8,12,6
678.31,5,6,0
678.4,0,3,7
678.49,7,0,4
678.58,0,0,2
678.68,3,2,3
678.77,4,0,1
678.86,7,5,5
678.95,7,10,6
679.05,0,8,2
679.14,4,6,0
679.23,5,5,7
679.32,5,5,8
679.42,4,9,10
679.51,1,4,4
679.6,6,9,0
679.7,5,8,3
679.79,0,3,5
679.88,6,1,9
679.98,0,0,7
680.07,1,2,0
680.16,5,6,1
680.26,3,6,1
680.35,4,5,9
680.44,4,4,4
680.54,0,4,5
680.63,9,2,5
680.72,8,6,3
680.82,0,0,8
680.91,0,4,2
681.01,1,11,8
681.1,6,2,1
681.2,2,2,4
681.29,3,8,0
681.38,5,5,7
681.48,10,1,8
681.57,11,1,0
681.67,14,12,8
681.76,20,23,17
681.86,14,5,9
681.95,8,5,8
682.05,2,7,7
682.14,4,2,3
682.24,3,12,4
682.33,3,7,4
682.43,0,1,6
682.53,5,1,2
682.62,3,5,2
682.72,0,0,4
682.81,3,7,3
682.91,1,5,6
683,5,0,9
683.1,1,5,4
683.2,6,3,2
683.29,0,5,5
683.39,0,2,4
683.49,0,5,9
683.58,5,1,4
683.68,5,5,3
683.78,4,0,5
683.87,3,10,4
683.97,2,8,3
684.07,3,8,2
684.16,6,5,6
684.26,5,8,3
684.36,2,4,1
684.45,7,1,4
684.55,0,5,7
684.65,5,6,0
684.75,5,6,1
684.84,9,9,2
684.94,3,1,4
685.04,1,7,10
685.14,2,2,3
685.23,2,0,6
685.33,4,5,0
685.43,0,0,2
685.53,2,0,5
685.63,0,0,7
685.72,7,9,6
685.82,8,3,0
685.92,7,5,8
686.02,9,8,8
686.12,0,9,5
686.22,9,2,2
686.32,22,13,10
686.41,21,8,14
686.51,13,8,2
686.61,6,3,8
686.71,3,7,1
686.81,4,5,4
686.91,5,8,4
687.01,5,4,1
687.11,0,6,9
687.21,4,6,5
687.31,3,12,2
687.41,2,6,2
687.51,3,5,2
687.61,1,2,4
687.71,2,4,9
687.81,0,0,4
687.91,5,9,4
688.01,0,5,6
688.11,6,7,8
688.21,1,6,2
688.31,6,5,0
688.41,3,5,2
688.51,3,4,4
688.61,3,6,2
688.71,3,0,2
688.81,1,7,5
688.91,0,6,9
689.01,4,0,4
689.12,6,5,8
689.22,1,2,4
689.32,8,7,3
689.42,3,4,1
689.52,2,10,7
689.62,0,1,3
689.72,3,4,6
689.83,0,3,9
689.93,0,4,0
690.03,4,4,4
690.13,2,8,7
690.23,2,4,6
690.33,5,3,10
690.44,2,4,8
690.54,4,5,2
690.64,5,1,10
690.74,1,3,8
690.85,4,5,8
690.95,7,2,1
691.05,6,6,3
691.15,4,3,7
691.26,4,8,4
691.36,0,2,4
691.46,0,3,1
691.57,3,7,7
691.67,4,7,1
691.77,5,7,0
691.88,2,5,2
691.98,0,4,0
692.08,3,0,1
692.19,0,2,5
692.29,5,1,0
692.39,2,5,4
692.5,5,4,3
692.6,2,1,9
692.71,6,2,7
692.81,8,1,7
692.91,3,3,4
693.02,1,3,0
693.12,6,1,1
693.23,0,2,3
693.33,5,8,3
693.44,10,4,3
693.54,6,6,3
693.65,5,5,0
693.75,6,8,8
693.85,6,6,7
693.96,11,5,11
694.06,21,15,19
694.17,12,14,14
694.28,10,9,1
694.38,0,10,3
694.49,2,4,7
694.59,2,6,7
694.7,4,3,2
694.8,0,4,2
694.91,2,3,4
695.01,5,0,0
695.12,1,4,6
695.23,12,6,1
695.33,12,8,10
695.44,0,8,2
695.54,2,3,3
695.65,7,6,9
695.76,4,3,6
695.86,4,1,5
695.97,0,4,2
696.08,0,3,3
696.18,2,3,6
696.29,0,9,8
696.4,9,13,16
696.5,3,0,3
696.61,1,7,6
696.72,1,4,5
696.83,9,3,3
696.93,4,5,5
697.04,0,3,1
697.15,2,0,3
697.26,0,9,9
697.36,1,12,4
697.47,1,4,2
697.58,4,0,4
697.69,3,5,0
697.79,0,5,6
697.9,0,6,0
698.01,5,9,6
698.12,8,9,5
698.23,7,1,4
698.34,6,5,7
698.44,4,1,5
698.55,14,13,13
698.66,16,10,7
698.77,9,6,8
698.88,7,6,3
698.99,6,7,4
699.1,8,5,4
699.21,2,4,7
699.32,1,4,5
699.42,3,6,7
699.53,8,6,9
699.64,8,6,7
699.75,6,13,8
699.86,6,3,6
699.97,10,4,0
700.08,8,4,6
700.19,14,9,13
700.3,16,8,7
700.41,103,37,47
700.52,702,275,274
700.63,1142,622,606
700.74,789,416,417
700.85,244,132,123
700.96,66,37,35
701.07,33,10,13
701.18,16,9,9
701.29,7,4,8
701.4,8,7,7
701.52,7,4,12
701.63,5,9,7
701.74,5,8,4
701.85,3,5,3
701.96,0,0,6
702.07,5,6,8
702.18,4,10,9
702.29,0,1,1
702.4,9,5,2
702.52,10,8,7
702.63,0,2,2
702.74,8,5,6
702.85,5,4,7
702.96,2,1,4
703.07,0,6,6
703.19,6,9,7
703.3,0,10,2
703.41,4,9,10
703.52,6,9,4
703.64,3,2,2
703.75,2,1,6
703.86,11,0,0
703.97,2,5,2
704.09,6,4,0
704.2,0,2,5
704.31,3,6,5
704.42,0,0,4
704.54,4,1,0
704.65,5,8,1
704.76,5,2,5
704.88,0,1,10
704.99,5,0,5
705.1,2,2,5
705.22,14,7,2
705.33,19,13,12
705.45,13,11,10
705.56,2,1,0
705.67,2,6,1
705.79,5,6,10
705.9,7,8,5
706.01,9,10,0
706.13,0,1,5
706.24,2,4,7
706.36,8,8,12
706.47,7,8,5
706.59,4,4,7
706.7,4,8,3
706.82,3,4,4
706.93,2,7,6
707.05,10,9,7
707.16,1,8,7
707.28,4,6,2
707.39,4,9,6
707.51,10,5,2
707.62,9,5,6
707.74,12,11,10
707.85,24,18,19
707.97,271,101,113
708.08,731,362,351
708.2,720,420,403
708.31,344,177,169
708.43,98,61,54
708.55,32,25,20
708.66,19,9,7
708.78,6,13,9
708.89,8,7,7
709.01,8,6,9
709.13,4,8,8
709.24,4,4,7
709.36,2,1,6
709.48,1,6,6
709.59,8,4,2
709.71,7,1,5
709.83,8,7,3
709.94,5,2,4
710.06,8,6,6
710.18,1,1,0
710.3,0,2,6
710.41,3,5,8
710.53,2,6,3
710.65,2,4,6
710.77,7,10,8
710.88,0,8,2
711,5,6,5
711.12,6,8,4
711.24,8,7,6
711.35,6,9,3
711.47,0,5,7
711.59,4,5,3
711.71,6,1,2
711.83,5,2,1
711.94,6,0,1
712.06,9,7,3
712.18,14,11,7
712.3,10,5,3
712.42,6,2,3
712.54,9,6,5
712.66,4,5,8
712.78,3,7,5
712.89,1,6,7
713.01,4,4,1
713.13,6,5,7
713.25,7,0,0
713.37,8,6,3
713.49,5,6,6
713.61,0,0,4
713.73,2,6,0
713.85,8,12,0
713.97,8,5,2
714.09,12,7,7
714.21,64,28,31
714.33,115,69,65
714.45,92,50,52
714.57,38,19,17
714.69,10,9,11
714.81,3,5,6
714.93,3,3,6
715.05,4,6,2
715.17,8,4,2
715.29,9,1,4
715.41,12,7,8
715.53,2,1,0
715.65,6,3,0
715.78,6,5,7
715.9,0,1,4
716.02,9,7,11
716.14,4,6,3
716.26,1,6,3
716.38,2,4,10
716.5,5,11,5
716.62,1,3,6
716.75,0,4,4
716.87,1,4,12
716.99,2,11,4
717.11,0,4,0
717.23,9,0,6
717.36,2,7,11
717.48,4,8,4
717.6,4,8,6
717.72,9,6,0
717.85,4,3,4
717.97,0,8,6
718.09,5,1,3
718.21,10,5,2
718.34,1,3,4
718.46,2,4,2
718.58,10,5,6
718.7,6,1,4
718.83,0,1,0
718.95,3,3,6
719.07,5,7,6
719.2,7,5,8
719.32,13,8,4
719.44,6,0,7
719.57,4,10,8
719.69,3,2,6
719.82,3,9,7
719.94,4,0,0
720.06,0,5,2
720.19,0,6,3
720.31,3,2,2
720.44,4,2,0
720.56,5,8,8
720.68,6,5,4
720.81,1,6,0
720.93,7,3,9
721.06,0,3,0
721.18,5,7,5
721.31,6,4,2
721.43,8,0,4
721.56,8,3,5
721.68,3,8,6
721.81,3,4,7
721.93,7,1,6
722.06,2,5,4
722.18,6,10,4
722.31,3,6,3
722.43,3,2,3
722.56,0,0,2
722.68,3,7,3
722.81,0,7,2
722.94,1,6,3
723.06,3,6,4
723.19,2,3,5
723.31,0,4,5
723.44,2,4,8
723.57,7,1,8
723.69,8,1,5
723.82,3,5,3
723.95,3,2,0
724.07,5,10,4
724.2,8,3,0
724.33,12,8,4
724.45,33,12,16
724.58,166,78,63
724.71,287,152,155
724.83,214,126,114
724.96,89,50,53
725.09,36,11,20
725.21,16,9,13
725.34,9,6,8
725.47,9,8,2
725.6,6,2,5
725.72,3,5,6
725.85,2,5,8
725.98,2,7,7
726.11,8,4,4
726.24,3,7,0
726.36,5,6,0
726.49,9,4,4
726.62,4,0,8
726.75,7,3,9
726.88,14,11,7
727.01,42,25,23
727.13,55,34,30
727.26,37,22,24
727.39,19,10,11
727.52,9,9,9
727.65,8,0,2
727.78,3,8,7
727.91,7,4,7
728.04,6,3,6
728.17,5,2,4
728.29,7,9,0
728.42,4,2,10
728.55,7,4,8
728.68,7,9,4
728.81,6,4,0
728.94,6,6,4
729.07,6,13,5
729.2,0,8,1
729.33,7,10,10
729.46,0,5,6
729.59,7,6,7
729.72,5,1,4
729.85,8,8,5
729.98,3,4,4
730.11,4,5,3
730.24,0,3,6
730.37,0,2,5
730.51,2,8,7
730.64,6,0,9
730.77,3,5,5
730.9,8,5,1
731.03,1,6,6
731.16,8,4,14
731.29,9,9,6
731.42,7,3,3
731.55,2,5,10
731.69,8,10,11
731.82,15,15,13
731.95,12,11,3
732.08,6,6,12
732.21,5,5,7
732.34,7,7,3
732.48,4,0,3
732.61,1,5,10
732.74,3,9,7
732.87,6,8,5
733,9,3,6
733.14,5,6,2
733.27,17,15,6
733.4,18,12,12
733.53,21,13,12
733.67,10,3,8
733.8,13,10,9
733.93,7,7,11
734.07,18,16,13
734.2,81,32,35
734.33,627,244,231
734.47,1245,671,655
734.6,1045,594,585
734.73,480,264,243
734.87,170,97,98
735,63,36,42
735.13,42,22,25
735.27,14,17,11
735.4,13,7,10
735.53,4,8,8
735.67,9,10,9
735.8,3,8,10
735.94,6,1,6
736.07,4,3,6
736.2,7,1,2
736.34,11,5,0
736.47,2,6,2
736.61,4,2,8
736.74,6,7,6
736.88,8,3,4
737.01,6,10,10
737.15,11,6,9
737.28,2,5,6
737.42,3,7,6
737.55,4,3,0
737.69,0,7,0
737.82,0,1,7
737.96,2,6,3
738.09,5,2,4
738.23,5,5,6
738.36,7,11,5
738.5,8,0,0
738.64,4,4,0
738.77,5,4,10
738.91,5,3,6
739.04,6,1,9
739.18,7,5,0
739.32,8,9,8
739.45,14,2,11
739.59,6,1,6
739.72,5,5,5
739.86,6,12,8
740,0,3,3
740.13,7,7,9
740.27,6,8,6
740.41,6,6,8
740.54,8,5,7
740.68,0,9,9
740.82,2,8,3
740.96,9,4,7
741.09,9,7,4
741.23,8,9,4
741.37,5,6,4
741.51,9,6,4
741.64,5,4,5
741.78,0,4,7
741.92,3,6,5
742.06,0,6,5
742.19,3,8,1
742.33,5,4,5
742.47,7,7,7
742.61,7,4,10
742.75,5,7,9
742.89,7,2,5
743.02,6,4,5
743.16,4,4,0
743.3,4,0,0
743.44,4,4,6
743.58,2,7,1
743.72,9,9,7
743.86,10,4,4
744,6,6,2
744.13,14,7,2
744.27,9,7,5
744.41,6,9,6
744.55,8,8,9
744.69,13,8,14
744.83,14,3,8
744.97,12,10,7
745.11,11,15,7
745.25,20,14,14
745.39,54,25,23
745.53,434,167,177
745.67,1293,646,647
745.81,1429,854,855
745.95,798,463,462
746.09,318,182,178
746.23,131,73,79
746.37,76,41,46
746.51,167,67,80
746.65,836,354,350
746.79,1375,751,725
746.93,1052,608,591
747.07,473,255,247
747.22,184,93,95
747.36,75,42,44
747.5,46,22,27
747.64,21,16,16
747.78,17,8,12
747.92,18,10,3
748.06,10,6,5
748.2,11,8,8
748.35,11,6,6
748.49,7,7,8
748.63,4,5,8
748.77,2,5,9
748.91,4,7,6
749.05,3,0,3
749.2,3,6,9
749.34,8,10,11
749.48,4,4,10
749.62,9,6,2
749.77,1,4,0
749.91,2,2,1
750.05,0,2,2
750.19,4,2,0
750.34,2,10,5
750.48,5,3,4
750.62,0,7,9
750.76,6,4,2
750.91,6,4,2
751.05,8,7,3
751.19,0,4,5
751.34,1,0,5
751.48,3,4,5
751.62,9,2,3
751.77,3,4,3
751.91,3,3,5
752.06,10,5,9
752.2,4,9,7
752.34,3,6,4
752.49,2,5,9
752.63,9,9,7
752.78,4,4,7
752.92,1,3,8
753.06,7,6,2
753.21,8,5,9
753.35,4,6,3
753.5,4,7,4
753.64,4,6,7
753.79,3,6,7
753.93,3,5,7
754.08,4,9,5
754.22,10,10,7
754.37,2,1,4
754.51,2,3,8
754.66,5,5,2
754.8,6,6,10
754.95,6,4,5
755.09,5,7,10
755.24,5,4,8
755.38,0,4,5
755.53,3,8,7
755.68,8,9,13
755.82,7,3,9
755.97,12,10,12
756.11,3,4,4
756.26,2,7,4
756.41,5,8,8
756.55,13,4,6
756.7,4,4,9
756.85,12,9,7
756.99,9,4,9
757.14,12,18,12
757.29,9,6,12
757.43,9,8,11
757.58,17,6,14
757.73,17,7,8
757.87,17,12,12
758.02,20,15,14
758.17,27,17,6
758.31,28,18,18
758.46,52,30,28
758.61,296,118,117
758.76,1959,787,783
758.9,3792,2029,1989
759.05,3248,1900,1830
759.2,1702,914,912
759.35,685,376,373
759.5,277,146,148
759.64,129,66,71
759.79,67,40,38
759.94,40,20,24
760.09,27,19,19
760.24,14,11,7
760.39,14,10,11
760.53,15,17,8
760.68,4,10,7
760.83,9,13,5
760.98,8,8,6
761.13,0,10,2
761.28,1,8,5
761.43,8,10,3
761.58,5,8,11
761.73,7,9,4
761.87,8,12,7
762.02,10,15,12
762.17,1,4,9
762.32,3,5,3
762.47,5,6,6
762.62,11,7,8
762.77,5,8,6
762.92,5,0,3
763.07,1,4,6
763.22,6,4,8
763.37,4,3,7
763.52,0,6,2
763.67,8,10,8
763.82,3,4,6
763.97,0,4,11
764.12,4,4,6
764.27,5,6,6
764.43,8,3,2
764.58,4,4,9
764.73,3,5,7
764.88,4,2,5
765.03,10,13,11
765.18,4,6,4
765.33,8,7,0
765.48,0,0,6
765.63,9,7,8
765.79,2,5,0
765.94,8,3,5
766.09,9,5,8
766.24,10,8,8
766.39,8,2,2
766.54,8,6,8
766.7,12,8,7
766.85,0,4,4
767,1,5,6
767.15,5,3,4
767.3,1,5,10
767.46,10,7,5
767.61,11,7,11
767.76,13,9,8
767.91,30,16,15
768.07,115,49,50
768.22,702,295,282
768.37,1449,750,747
768.53,1326,758,734
768.68,722,411,397
768.83,316,175,173
768.98,132,75,73
769.14,62,35,33
769.29,35,20,19
769.44,17,17,9
769.6,12,10,6
769.75,2,7,4
769.91,1,7,6
770.06,7,9,5
770.21,6,4,7
770.37,6,3,1
770.52,0,8,4
770.68,9,6,6
770.83,0,10,10
770.98,4,10,8
771.14,0,2,14
771.29,0,1,5
771.45,0,7,8
771.6,5,6,0
771.76,7,9,3
771.91,9,9,7
772.07,4,4,8
772.22,8,15,9
772.38,8,8,7
772.53,0,2,8
772.69,1,4,5
772.84,11,9,14
773,5,2,8
773.15,7,3,2
773.31,8,5,8
773.46,4,2,5
773.62,6,9,8
773.77,0,2,7
773.93,6,11,9
774.09,9,6,10
