WL,Data,Data,Data
534.69,64,40,44
534.83,61,49,46
534.97,67,43,48
535.11,66,44,55
535.25,57,47,47
535.39,68,49,51
535.54,80,56,55
535.68,59,41,41
535.82,62,38,45
535.96,57,36,39
536.1,53,35,35
536.24,56,38,38
536.38,66,37,49
536.52,68,42,44
536.66,71,47,43
536.8,74,48,44
536.94,89,46,47
537.09,83,48,48
537.23,87,42,38
537.37,72,38,43
537.51,81,43,37
537.65,74,50,45
537.79,78,45,43
537.93,82,40,52
538.07,84,51,43
538.21,94,55,47
538.35,90,45,43
538.49,81,46,41
538.63,85,53,54
538.77,83,49,54
538.91,75,40,41
539.05,75,30,39
539.19,63,36,36
539.33,68,34,32
539.47,64,36,40
539.61,61,37,34
539.75,63,45,41
539.89,70,33,37
540.02,68,44,45
540.16,75,44,45
540.3,99,45,51
540.44,103,47,51
540.58,79,44,46
540.72,66,40,38
540.86,61,39,39
541,53,38,43
541.14,55,38,40
541.28,52,38,30
541.42,53,40,34
541.56,50,35,41
541.69,51,35,42
541.83,68,51,49
541.97,61,45,43
542.11,48,31,33
542.25,43,32,29
542.39,41,33,29
542.53,37,32,28
542.66,46,28,30
542.8,44,27,30
542.94,35,28,33
543.08,41,25,30
543.22,48,33,35
543.35,44,30,29
543.49,49,28,36
543.63,47,38,30
543.77,48,32,29
543.91,43,28,34
544.04,44,25,25
544.18,40,27,24
544.32,50,22,29
544.46,52,29,30
544.59,51,32,34
544.73,46,34,35
544.87,37,30,27
545.01,39,30,33
545.14,52,40,42
545.28,52,34,37
545.42,44,33,32
545.56,38,31,35
545.69,42,41,36
545.83,40,32,24
545.97,37,23,29
546.1,47,34,34
546.24,40,33,35
546.38,29,29,28
546.51,30,23,23
546.65,33,21,26
546.79,35,27,14
546.92,30,21,16
547.06,24,19,17
547.2,24,21,23
547.33,24,19,21
547.47,25,19,18
547.61,34,18,25
547.74,24,22,22
547.88,24,17,26
548.01,31,30,25
548.15,18,23,20
548.29,25,13,21
548.42,29,29,25
548.56,32,23,27
548.69,31,24,15
548.83,23,18,23
548.97,22,17,24
549.1,17,9,23
549.24,22,20,17
549.37,26,20,22
549.51,21,19,19
549.64,18,20,17
549.78,26,22,24
549.91,28,18,17
550.05,28,24,20
550.18,27,19,26
550.32,21,19,23
550.45,21,14,18
550.59,14,18,18
550.72,23,15,17
550.86,18,18,14
550.99,13,14,20
551.13,23,17,13
551.26,23,16,14
551.4,17,21,15
551.53,21,21,17
551.67,12,18,14
551.8,21,20,17
551.94,29,16,21
552.07,29,20,18
552.2,20,20,18
552.34,20,18,12
552.47,18,14,19
552.61,15,21,14
552.74,15,18,9
552.88,15,10,16
553.01,15,14,20
553.14,21,15,16
553.28,23,13,11
553.41,15,9,17
553.54,9,11,5
553.68,11,13,17
553.81,15,10,13
553.95,14,17,18
554.08,21,16,19
554.21,17,16,12
554.35,16,10,13
554.48,9,13,4
554.61,10,19,14
554.74,17,12,13
554.88,8,16,13
555.01,8,12,11
555.14,3,8,5
555.28,17,15,9
555.41,14,13,16
555.54,19,8,16
555.68,18,14,15
555.81,13,12,14
555.94,12,14,20
556.07,14,14,8
556.21,11,12,10
556.34,11,7,12
556.47,14,13,7
556.6,8,12,14
556.74,18,11,8
556.87,12,20,13
557,8,10,13
557.13,15,10,12
557.26,14,15,10
557.4,14,13,13
557.53,13,18,12
557.66,20,10,11
557.79,17,21,17
557.92,20,9,12
558.05,21,12,13
558.19,13,16,12
558.32,15,11,13
558.45,9,14,17
558.58,14,11,8
558.71,7,18,10
558.84,11,4,11
558.97,12,7,10
559.11,14,11,14
559.24,14,6,12
559.37,7,15,11
559.5,11,18,3
559.63,12,12,13
559.76,13,12,11
559.89,18,18,19
560.02,13,12,19
560.15,13,8,11
560.28,25,14,10
560.41,12,13,13
560.54,15,9,10
560.67,15,12,18
560.81,17,8,19
560.94,15,13,15
561.07,11,12,17
561.2,15,10,15
561.33,11,20,18
561.46,21,17,19
561.59,25,18,8
561.72,29,18,19
561.85,31,23,19
561.98,31,23,16
562.11,15,20,27
562.24,29,26,27
562.37,30,23,21
562.49,33,27,24
562.62,39,32,25
562.75,33,26,33
562.88,45,37,38
563.01,49,37,43
563.14,53,43,40
563.27,53,46,45
563.4,61,56,57
563.53,79,56,65
563.66,87,64,69
563.79,85,71,69
563.92,86,73,78
564.05,103,71,80
564.17,99,77,76
564.3,90,72,73
564.43,81,69,67
564.56,85,65,65
564.69,96,69,76
564.82,92,72,77
564.95,95,75,71
565.07,89,75,77
565.2,106,77,79
565.33,107,91,97
565.46,99,96,94
565.59,98,75,80
565.71,88,75,75
565.84,106,90,94
565.97,124,96,96
566.1,112,77,93
566.23,82,69,59
566.35,65,58,59
566.48,70,49,52
566.61,68,53,58
566.74,80,51,58
566.86,78,68,56
566.99,74,62,60
567.12,91,63,69
567.25,87,69,65
567.37,91,74,66
567.5,101,70,80
567.63,107,83,93
567.75,124,102,98
567.88,137,108,113
568.01,135,102,114
568.14,145,116,110
568.26,162,126,132
568.39,143,109,115
568.52,136,110,108
568.64,126,109,94
568.77,133,108,101
568.9,136,102,109
569.02,154,116,111
569.15,152,102,115
569.27,150,108,120
569.4,164,128,120
569.53,179,130,144
569.65,153,123,126
569.78,129,103,107
569.91,141,103,109
570.03,188,137,151
570.16,182,147,149
570.28,140,106,111
570.41,98,74,78
570.53,85,64,64
570.66,83,60,62
570.79,89,69,66
570.91,93,63,71
571.04,83,65,71
571.16,95,70,75
571.29,91,65,72
571.41,92,73,70
571.54,91,75,77
571.66,107,73,78
571.79,120,81,90
571.91,125,94,94
572.04,129,99,102
572.16,130,105,110
572.29,140,108,113
572.41,157,125,128
572.54,148,115,126
572.66,134,100,113
572.79,127,99,99
572.91,133,101,99
573.03,138,93,104
573.16,138,103,111
573.28,139,101,110
573.41,141,115,114
573.53,148,121,112
573.66,163,133,132
573.78,151,121,126
573.9,134,101,109
574.03,125,92,92
574.15,148,102,107
574.27,174,125,136
574.4,149,126,123
574.52,116,89,88
574.65,92,70,65
574.77,81,55,59
574.89,79,56,55
575.02,78,61,56
575.14,78,63,63
575.26,87,62,66
575.39,89,61,74
575.51,83,69,64
575.63,85,59,65
575.75,92,62,78
575.88,96,68,72
576,110,83,80
576.12,122,83,84
576.25,124,87,98
576.37,127,95,102
576.49,123,94,98
576.61,146,105,109
576.74,137,110,116
576.86,136,98,102
576.98,123,89,88
577.1,109,85,96
577.23,115,95,90
577.35,113,97,96
577.47,121,96,93
577.59,120,98,97
577.71,127,94,103
577.84,140,106,106
577.96,142,119,130
578.08,135,103,108
578.2,108,93,97
578.32,116,89,93
578.44,142,106,108
578.57,153,112,128
578.69,129,94,103
578.81,91,78,76
578.93,74,62,59
579.05,64,46,53
579.17,60,49,48
579.29,64,54,48
579.41,69,56,56
579.54,73,52,58
579.66,72,55,60
579.78,79,60,54
579.9,70,51,58
580.02,76,55,58
580.14,85,66,67
580.26,94,72,69
580.38,95,77,75
580.5,102,80,83
580.62,109,80,88
580.74,113,81,91
580.86,126,92,89
580.98,130,98,102
581.1,121,92,95
581.22,111,80,91
581.34,102,74,85
581.46,96,80,80
581.58,103,85,76
581.7,101,81,88
581.82,100,84,88
581.94,106,85,97
582.06,108,91,89
582.18,121,98,96
582.3,135,100,103
582.42,118,96,90
582.54,97,77,91
582.66,98,80,85
582.78,116,102,99
582.9,140,109,111
583.02,113,97,87
583.13,85,64,67
583.25,56,49,47
583.37,48,43,38
583.49,56,41,49
583.61,53,43,45
583.73,51,45,52
583.85,59,48,42
583.97,57,43,49
584.08,59,50,51
584.2,61,46,46
584.32,57,43,50
584.44,60,49,47
584.56,69,56,50
584.68,73,62,58
584.79,77,67,59
584.91,80,62,64
585.03,87,63,65
585.15,86,68,67
585.27,94,70,69
585.38,99,80,80
585.5,98,72,73
585.62,87,74,71
585.74,79,64,68
585.85,83,68,69
585.97,87,63,64
586.09,84,65,71
586.21,94,64,70
586.32,89,67,71
586.44,96,77,69
586.56,103,80,82
586.67,104,84,82
586.79,94,74,76
586.91,84,66,63
587.03,75,62,63
587.14,95,76,78
587.26,115,91,82
587.38,93,76,74
587.49,75,64,56
587.61,56,47,45
587.72,54,43,42
587.84,41,32,37
587.96,41,40,37
588.07,55,40,37
588.19,57,46,44
588.31,53,47,46
588.42,52,41,42
588.54,60,46,47
588.65,53,41,44
588.77,52,55,49
588.89,66,43,47
589,63,45,51
589.12,71,53,50
589.23,76,63,62
589.35,71,66,58
589.46,79,59,59
589.58,80,59,66
589.69,90,75,76
589.81,101,72,76
589.92,86,68,71
590.04,79,64,70
590.15,75,64,70
590.27,87,64,70
590.38,77,65,66
590.5,84,59,56
590.61,78,66,61
590.73,83,72,64
590.84,72,65,70
590.96,93,74,75
591.07,101,76,76
591.19,93,76,77
591.3,79,71,67
591.41,70,56,58
591.53,78,62,70
591.64,110,76,87
591.76,94,75,81
591.87,77,67,66
591.98,54,45,53
592.1,47,39,41
592.21,43,37,36
592.33,47,31,32
592.44,35,30,34
592.55,42,36,28
592.67,43,33,31
592.78,44,36,30
592.89,41,35,37
593.01,39,34,33
593.12,41,32,34
593.23,32,35,30
593.35,33,33,32
593.46,42,34,31
593.57,45,32,36
593.69,46,35,32
593.8,45,45,36
593.91,49,36,40
594.02,51,45,40
594.14,51,39,42
594.25,59,44,41
594.36,63,44,50
594.47,57,35,44
594.59,57,40,42
594.7,66,45,36
594.81,78,47,44
594.92,86,48,49
595.03,101,54,47
595.15,112,53,54
595.26,118,58,50
595.37,107,56,53
595.48,102,49,59
595.59,93,48,57
595.71,91,48,57
595.82,74,44,40
595.93,60,43,42
596.04,73,47,50
596.15,77,47,54
596.26,75,52,52
596.37,64,46,47
596.49,56,37,34
596.6,42,31,23
596.71,38,29,27
596.82,35,27,32
596.93,42,25,26
597.04,42,31,29
597.15,34,32,28
597.26,44,25,29
597.37,44,21,28
597.48,43,23,30
597.59,40,28,30
597.7,33,28,24
597.81,43,27,29
597.92,42,30,31
598.03,40,24,24
598.14,46,36,31
598.25,41,29,29
598.36,49,32,29
598.47,44,33,36
598.58,40,28,33
598.69,40,35,44
598.8,52,35,33
598.91,47,39,27
599.02,40,27,33
599.13,40,25,27
599.24,42,27,33
599.35,52,28,29
599.46,43,31,34
599.57,35,26,25
599.68,37,35,35
599.79,51,38,41
599.9,45,37,39
600.01,37,31,30
600.11,38,33,31
600.22,36,34,30
600.33,43,38,34
600.44,45,35,27
600.55,47,39,39
600.66,41,33,31
600.77,43,35,34
600.87,35,27,30
600.98,29,24,30
601.09,26,24,19
601.2,30,24,30
601.31,29,21,28
601.42,30,21,26
601.52,34,28,23
601.63,37,27,18
601.74,30,23,21
601.85,31,25,25
601.95,25,30,31
602.06,31,25,24
602.17,28,27,27
602.28,32,26,30
602.38,40,37,34
602.49,39,31,27
602.6,46,29,33
602.71,45,33,31
602.81,53,42,29
602.92,51,39,37
603.03,52,40,38
603.13,54,45,46
603.24,56,49,51
603.35,60,45,54
603.45,55,50,51
603.56,63,51,52
603.67,67,54,45
603.77,61,51,51
603.88,61,45,47
603.99,61,50,52
604.09,62,43,46
604.2,60,45,47
604.31,64,43,49
604.41,57,53,51
604.52,68,53,55
604.62,66,48,44
604.73,65,51,53
604.83,63,51,49
604.94,81,51,53
605.05,72,51,49
605.15,58,52,52
605.26,64,52,51
605.36,61,51,46
605.47,58,47,46
605.57,71,44,53
605.68,78,54,57
605.78,53,48,49
605.89,48,41,41
605.99,52,36,36
606.1,41,34,34
606.2,37,25,34
606.31,37,29,33
606.41,31,29,25
606.52,30,25,27
606.62,34,30,30
606.73,34,25,35
606.83,34,27,34
606.93,31,33,32
607.04,44,36,39
607.14,38,33,36
607.25,43,38,31
607.35,39,26,28
607.45,40,34,36
607.56,40,39,32
607.66,44,37,41
607.77,49,41,36
607.87,54,38,43
607.97,59,38,45
608.08,59,46,46
608.18,61,54,50
608.28,71,59,61
608.39,79,67,56
608.49,74,60,69
608.59,79,59,63
608.7,89,66,78
608.8,99,70,74
608.9,97,75,74
609.01,86,65,71
609.11,77,66,72
609.21,81,59,60
609.31,82,63,64
609.42,90,66,65
609.52,79,65,72
609.62,89,75,73
609.72,94,75,78
609.83,89,65,67
609.93,92,72,73
610.03,95,79,82
610.13,109,79,81
610.23,99,74,78
610.34,89,69,74
610.44,85,70,71
610.54,89,73,66
610.64,98,78,72
610.74,97,78,80
610.84,90,65,74
610.95,77,63,60
611.05,70,54,54
611.15,62,49,45
611.25,57,38,40
611.35,47,33,34
611.45,47,42,40
611.55,47,31,34
611.65,45,34,37
611.76,45,40,40
611.86,43,36,39
611.96,44,37,37
612.06,33,30,40
612.16,43,35,32
612.26,45,30,32
612.36,37,33,35
612.46,49,31,32
612.56,47,38,44
612.66,52,45,50
612.76,54,47,46
612.86,67,51,48
612.96,65,49,55
613.06,63,49,50
613.16,76,56,63
613.26,78,63,62
613.36,86,71,71
613.46,91,71,75
613.56,95,69,80
613.66,98,75,87
613.76,94,81,82
613.86,105,85,85
613.96,106,90,86
614.06,115,91,85
614.15,100,83,81
614.25,94,78,88
614.35,98,81,75
614.45,83,70,77
614.55,94,77,78
614.65,101,82,75
614.75,98,80,86
614.85,105,79,83
614.94,97,83,85
615.04,99,89,88
615.14,117,91,93
615.24,120,94,102
615.34,111,82,84
615.44,103,79,73
615.53,93,81,76
615.63,98,78,82
615.73,112,85,88
615.83,118,91,97
615.93,108,94,92
616.02,83,75,75
616.12,79,60,65
616.22,74,57,55
616.32,61,58,55
616.41,58,46,51
616.51,58,49,51
616.61,55,42,44
616.71,48,46,37
616.8,51,53,53
616.9,56,39,44
617,55,32,41
617.09,48,37,38
617.19,39,41,41
617.29,40,40,38
617.38,45,40,43
617.48,50,35,37
617.58,52,42,38
617.67,52,51,47
617.77,60,48,49
617.87,65,51,52
617.96,63,47,53
618.06,65,53,60
618.15,81,62,60
618.25,94,62,68
618.35,87,65,69
618.44,97,81,88
618.54,110,84,83
618.63,117,99,93
618.73,120,99,107
618.82,118,97,104
618.92,135,105,108
619.02,134,100,109
619.11,142,114,114
619.21,145,103,109
619.3,128,99,100
619.4,125,94,102
619.49,125,99,106
619.59,127,97,95
619.68,126,95,99
619.78,125,102,108
619.87,131,106,105
619.96,138,109,111
620.06,129,95,110
620.15,132,119,109
620.25,146,118,121
620.34,154,124,119
620.44,147,121,121
620.53,137,96,103
620.62,115,98,103
620.72,123,94,98
620.81,136,105,105
620.91,146,123,126
621,155,111,129
621.09,135,107,105
621.19,107,80,89
621.28,94,76,82
621.37,90,68,71
621.47,82,67,61
621.56,72,59,62
621.65,70,59,57
621.75,61,48,51
621.84,60,51,53
621.93,61,54,51
622.03,55,55,56
622.12,58,42,45
622.21,56,43,44
622.31,56,39,38
622.4,52,44,49
622.49,45,43,41
622.58,58,44,38
622.68,54,45,49
622.77,59,47,52
622.86,63,50,55
622.95,64,53,58
623.04,73,55,59
623.14,81,62,69
623.23,85,69,67
623.32,87,74,70
623.41,98,80,78
623.5,104,82,88
623.6,114,88,92
623.69,129,101,101
623.78,135,106,117
623.87,139,110,116
623.96,145,113,118
624.05,143,112,118
624.14,161,126,132
624.23,163,129,132
624.33,157,125,123
624.42,148,111,120
624.51,144,111,112
624.6,143,106,109
624.69,146,111,113
624.78,141,105,125
624.87,143,112,124
624.96,151,123,121
625.05,155,111,126
625.14,150,113,121
625.23,148,123,117
625.32,156,129,131
625.41,172,137,145
625.5,183,137,139
625.59,172,127,123
625.68,146,105,114
625.77,129,109,114
625.86,145,122,121
625.95,155,122,134
626.04,177,136,135
626.13,176,137,138
626.22,143,122,116
626.31,133,109,112
626.4,108,90,93
626.49,103,81,83
626.58,100,84,87
626.67,87,75,69
626.75,80,70,62
626.84,78,66,68
626.93,69,57,62
627.02,71,60,70
627.11,76,59,57
627.2,69,59,56
627.29,57,58,55
627.37,74,50,58
627.46,71,55,52
627.55,72,56,65
627.64,63,58,61
627.73,62,55,51
627.82,74,59,65
627.9,90,71,71
627.99,91,73,68
628.08,84,64,71
628.17,102,77,76
628.25,108,92,100
628.34,112,96,94
628.43,120,108,105
628.52,131,99,115
628.6,141,106,115
628.69,162,122,126
628.78,175,138,143
628.87,187,137,139
628.95,184,146,149
629.04,185,142,153
629.13,198,152,158
629.21,218,178,169
629.3,234,174,179
629.39,224,176,192
629.47,207,154,167
629.56,200,161,159
629.65,198,158,166
629.73,194,158,158
629.82,205,155,164
629.9,200,161,159
629.99,207,167,161
630.08,204,171,174
630.16,208,165,171
630.25,207,157,158
630.33,202,169,177
630.42,228,184,182
630.5,237,188,193
630.59,245,187,191
630.68,217,174,171
630.76,200,159,170
630.85,195,161,151
630.93,195,162,154
631.02,213,175,169
631.1,245,194,204
631.19,250,195,192
631.27,214,164,159
631.36,170,131,134
631.44,152,129,120
631.52,146,121,120
631.61,139,109,113
631.69,118,98,105
631.78,107,90,83
631.86,98,80,83
631.95,84,75,80
632.03,94,70,74
632.11,92,77,68
632.2,87,74,70
632.28,85,70,72
632.37,76,69,74
632.45,71,65,55
632.53,79,55,62
632.62,73,60,52
632.7,73,59,54
632.78,72,58,60
632.87,74,64,60
632.95,81,71,61
633.03,90,67,72
633.12,82,73,74
633.2,81,69,71
633.28,89,75,80
633.37,101,85,82
633.45,116,87,91
633.53,117,93,99
633.61,120,104,107
633.7,131,109,114
633.78,138,113,111
633.86,147,121,120
633.94,161,128,136
634.03,166,123,127
634.11,170,132,132
634.19,168,135,137
634.27,182,145,147
634.35,189,161,153
634.44,190,157,145
634.52,182,142,140
634.6,173,135,138
634.68,162,126,136
634.76,170,128,139
634.84,161,132,138
634.92,168,137,136
635.01,169,133,128
635.09,171,137,138
635.17,173,144,140
635.25,177,142,138
635.33,174,132,135
635.41,175,141,145
635.49,193,155,160
635.57,197,154,156
635.65,190,147,154
635.73,180,130,135
635.81,169,123,133
635.89,151,119,124
635.97,157,134,145
636.05,173,146,143
636.13,204,156,157
636.21,204,158,150
636.29,164,124,122
636.37,140,104,111
636.45,120,100,100
636.53,113,95,87
636.61,108,100,84
636.69,98,84,79
636.77,89,68,74
636.85,84,69,71
636.93,84,58,58
637.01,77,64,61
637.09,73,59,57
637.17,70,60,62
637.25,74,63,60
637.33,70,49,64
637.41,64,56,53
637.48,71,49,50
637.56,68,55,60
637.64,67,57,49
637.72,70,53,52
637.8,61,59,51
637.88,71,56,61
637.95,65,56,54
638.03,72,56,56
638.11,73,68,53
638.19,73,63,70
638.27,89,75,79
638.34,99,87,80
638.42,120,97,92
638.5,114,91,89
638.58,108,88,91
638.66,99,81,87
638.73,102,86,83
638.81,108,85,94
638.89,112,86,88
638.96,109,83,93
639.04,114,93,90
639.12,110,84,84
639.2,100,83,84
639.27,103,94,92
639.35,109,96,93
639.43,117,86,78
639.5,98,81,81
639.58,93,81,85
639.66,95,80,86
639.73,91,78,71
639.81,96,86,69
639.88,96,80,75
639.96,95,75,80
640.04,97,77,83
640.11,99,81,76
640.19,99,81,79
640.26,95,78,75
640.34,96,76,80
640.42,94,81,87
640.49,106,83,89
