WL,Data,Data,Data
640.57,116,91,84
640.64,111,87,79
640.72,91,70,83
640.79,97,71,74
640.87,86,74,70
640.94,85,76,73
641.02,101,88,94
641.09,109,93,88
641.17,110,82,78
641.24,89,68,71
641.32,72,60,62
641.39,68,50,57
641.47,60,47,46
641.54,62,46,51
641.61,55,45,47
641.69,48,39,41
641.76,54,36,36
641.84,45,43,42
641.91,38,30,30
641.98,38,33,31
642.06,32,33,33
642.13,29,33,28
642.2,33,36,27
642.28,30,25,18
642.35,33,20,25
642.43,29,26,20
642.5,20,13,25
642.57,27,20,21
642.64,18,15,18
642.72,25,25,23
642.79,26,20,24
642.86,20,28,19
642.94,19,21,21
643.01,19,18,20
643.08,18,21,20
643.15,21,22,17
643.23,26,20,26
643.3,31,24,21
643.37,28,19,25
643.44,27,27,23
643.52,37,29,26
643.59,38,25,26
643.66,27,27,29
643.73,34,26,26
643.8,36,31,32
643.88,34,29,31
643.95,35,32,32
644.02,33,30,30
644.09,36,32,33
644.16,38,34,35
644.23,40,31,43
644.3,44,29,33
644.37,41,35,37
644.45,41,35,30
644.52,30,32,33
644.59,40,29,29
644.66,41,30,29
644.73,40,32,30
644.8,31,34,26
644.87,35,29,31
644.94,30,30,27
645.01,39,30,27
645.08,46,33,32
645.15,31,34,23
645.22,43,40,33
645.29,39,33,33
645.36,37,37,35
661,0,0,0
661.08,3,1,4
661.15,3,0,2
661.23,4,0,0
661.3,3,5,4
661.38,10,5,2
661.45,9,2,5
661.53,7,2,3
661.6,0,3,1
661.68,1,4,2
661.75,6,5,2
661.83,4,2,2
661.9,0,3,3
661.98,9,0,0
662.05,6,1,5
662.13,6,5,0
662.21,2,2,0
662.28,5,10,0
662.36,9,5,5
662.43,5,5,3
662.51,8,0,3
662.59,12,4,8
662.66,3,0,0
662.74,11,4,0
662.82,21,8,8
662.89,50,24,31
662.97,27,21,18
663.05,25,6,15
663.12,18,1,10
663.2,16,5,8
663.28,25,13,13
663.35,24,11,12
663.43,19,11,17
663.51,21,9,14
663.59,21,8,12
663.66,23,17,18
663.74,23,8,12
663.82,17,6,10
663.9,19,10,15
663.97,23,12,14
664.05,28,13,14
664.13,28,13,8
664.21,31,14,17
664.29,36,20,20
664.36,46,21,24
664.44,34,18,20
664.52,35,25,26
664.6,49,29,32
664.68,55,34,38
664.76,48,34,34
664.83,56,38,28
664.91,53,34,35
664.99,59,36,32
665.07,54,30,41
665.15,50,26,30
665.23,42,27,25
665.31,45,30,26
665.39,51,32,35
665.47,63,30,32
665.55,55,34,36
665.63,58,38,38
665.71,52,27,32
665.79,60,38,34
665.86,68,39,48
665.94,52,29,37
666.02,50,28,28
666.1,44,16,30
666.18,50,20,29
666.26,64,34,36
666.35,68,42,36
666.43,45,36,31
666.51,32,12,14
666.59,30,9,14
666.67,33,18,14
666.75,25,9,15
666.83,30,13,18
666.91,28,20,18
666.99,34,8,14
667.07,28,14,19
667.15,23,12,21
667.23,21,8,3
667.31,32,17,13
667.4,33,16,19
667.48,28,19,16
667.56,32,14,18
667.64,35,20,21
667.72,41,23,22
667.8,43,21,22
667.89,53,26,23
667.97,48,25,29
668.05,53,27,31
668.13,61,34,45
668.21,69,42,46
668.3,73,47,40
668.38,76,46,50
668.46,75,41,42
668.54,79,43,50
668.63,84,47,56
668.71,77,47,47
668.79,71,42,46
668.87,61,37,38
668.96,62,32,41
669.04,72,35,40
669.12,78,45,42
669.21,81,52,50
669.29,75,53,53
669.37,73,45,43
669.46,91,41,41
669.54,98,59,56
669.62,80,57,61
669.71,78,49,48
669.79,62,31,32
669.87,62,37,34
669.96,80,40,49
670.04,99,62,68
670.13,81,60,59
670.21,51,30,33
670.3,34,16,26
670.38,32,17,17
670.46,42,15,20
670.55,32,20,20
670.63,35,25,21
670.72,39,22,21
670.8,36,16,16
670.89,40,24,29
670.97,28,16,15
671.06,36,19,16
671.14,29,17,22
671.23,28,17,22
671.31,30,10,24
671.4,35,16,22
671.48,43,25,24
671.57,43,29,25
671.65,47,28,25
671.74,55,34,34
671.83,56,28,32
671.91,67,40,38
672,72,41,43
672.08,84,43,47
672.17,84,46,50
672.26,95,59,54
672.34,87,58,51
672.43,88,54,54
672.51,101,56,60
672.6,97,69,69
672.69,96,57,71
672.77,76,47,45
672.86,82,46,45
672.95,81,50,54
673.04,82,48,54
673.12,100,54,64
673.21,96,59,54
673.3,99,68,60
673.38,81,51,51
673.47,88,57,59
673.56,119,68,80
673.65,109,65,78
673.73,85,50,58
673.82,72,39,42
673.91,76,42,41
674,98,53,60
674.08,122,75,74
674.17,105,79,79
674.26,63,45,45
674.35,40,28,22
674.44,37,23,25
674.53,38,23,34
674.61,43,26,28
674.7,41,25,29
674.79,53,25,33
674.88,49,32,33
674.97,50,24,28
675.06,46,21,20
675.15,38,23,25
675.23,43,22,19
675.32,44,26,20
675.41,47,35,37
675.5,49,30,21
675.59,55,27,37
675.68,69,41,42
675.77,63,42,37
675.86,68,37,37
675.95,78,43,46
676.04,94,53,57
676.13,94,57,61
676.22,103,67,65
676.31,115,65,74
676.4,123,79,75
676.49,137,85,85
676.58,132,78,87
676.67,124,82,88
676.76,134,84,89
676.85,169,103,109
676.94,157,103,117
677.03,131,89,84
677.12,110,67,71
677.21,117,76,76
677.3,117,76,80
677.39,134,75,86
677.49,144,84,85
677.58,148,88,95
677.67,140,87,97
677.76,128,72,81
677.85,155,90,88
677.94,193,120,114
678.03,174,113,126
678.13,119,84,85
678.22,111,69,71
678.31,122,68,70
678.4,145,94,85
678.49,195,112,117
678.58,167,121,126
678.68,93,72,70
678.77,55,36,36
678.86,52,31,35
678.95,58,39,30
679.05,63,33,37
679.14,59,33,42
679.23,67,42,41
679.32,59,43,36
679.42,66,46,43
679.51,60,35,37
679.6,53,34,29
679.7,46,25,29
679.79,40,24,19
679.88,53,24,31
679.98,52,28,31
680.07,50,29,30
680.16,57,30,36
680.26,65,45,46
680.35,68,43,41
680.44,71,41,40
680.54,83,43,46
680.63,89,59,55
680.72,93,52,57
680.82,102,63,64
680.91,104,61,68
681.01,119,78,80
681.1,125,72,80
681.2,122,76,88
681.29,125,81,85
681.38,124,80,87
681.48,146,82,88
681.57,146,96,94
681.67,132,90,92
681.76,112,71,72
681.86,100,54,64
681.95,108,60,76
682.05,115,67,77
682.14,117,74,72
682.24,121,80,83
682.33,127,79,81
682.43,116,81,87
682.53,108,69,74
682.62,140,79,83
682.72,162,98,102
682.81,140,93,99
682.91,101,64,70
683,87,58,54
683.1,99,63,59
683.2,127,70,72
683.29,165,98,104
683.39,164,114,113
683.49,85,67,67
683.58,50,33,31
683.68,47,25,25
683.78,51,26,35
683.87,51,27,32
683.97,52,27,29
684.07,60,40,33
684.16,65,32,37
684.26,60,28,40
684.36,49,27,27
684.45,57,33,30
684.55,47,26,30
684.65,46,22,26
684.75,46,30,25
684.84,51,33,35
684.94,53,26,30
685.04,58,32,36
685.14,60,32,33
685.23,61,36,33
685.33,58,30,32
685.43,67,38,42
685.53,91,53,51
685.63,115,74,78
685.72,126,90,92
685.82,100,68,71
685.92,75,53,53
686.02,72,42,41
686.12,63,36,42
686.22,70,46,50
686.32,70,40,47
686.41,77,43,46
686.51,81,47,48
686.61,82,47,54
686.71,85,50,55
686.81,69,44,47
686.91,66,39,44
687.01,64,37,43
687.11,63,39,37
687.21,67,43,39
687.31,71,42,45
687.41,70,42,45
687.51,69,44,43
687.61,74,43,40
687.71,64,44,39
687.81,81,44,45
687.91,91,58,62
688.01,81,55,49
688.11,57,34,43
688.21,55,30,28
688.31,56,29,29
688.41,71,37,40
688.51,90,57,51
688.61,92,65,65
688.71,52,40,39
688.81,33,25,12
688.91,24,15,16
689.01,27,10,16
689.12,28,15,14
689.22,24,17,16
689.32,26,13,13
689.42,28,11,13
689.52,30,9,13
689.62,26,13,15
689.72,21,10,12
689.83,16,14,10
689.93,15,5,12
690.03,20,7,8
690.13,14,8,9
690.23,15,1,11
690.33,15,15,5
690.44,18,10,6
690.54,22,17,13
690.64,19,12,11
690.74,17,9,9
690.85,16,9,10
690.95,23,13,13
691.05,17,11,13
691.15,23,12,16
691.26,29,17,19
691.36,25,8,18
691.46,30,18,13
691.57,31,17,16
691.67,31,19,18
691.77,29,12,12
691.88,31,18,23
691.98,28,17,12
692.08,32,17,17
692.19,37,13,17
692.29,30,21,19
692.39,23,12,14
692.5,24,18,16
692.6,21,11,12
692.71,22,16,15
692.81,29,19,19
692.91,27,13,16
693.02,32,15,19
693.12,29,15,17
693.23,28,22,17
693.33,28,17,17
693.44,33,22,12
693.54,32,19,20
693.65,27,21,17
693.75,35,20,20
693.85,25,12,12
693.96,24,10,8
694.06,33,16,9
694.17,36,13,17
694.28,37,26,21
694.38,32,19,22
694.49,20,9,10
694.59,18,13,13
694.7,13,5,6
694.8,12,3,4
694.91,17,9,15
695.01,10,5,9
695.12,14,11,2
695.23,16,5,5
695.33,13,9,7
695.44,15,9,7
695.54,14,4,5
695.65,16,9,12
695.76,8,5,9
695.86,12,0,4
695.97,11,3,6
696.08,7,0,6
696.18,9,0,4
696.29,8,0,4
696.4,16,7,5
696.5,15,4,7
696.61,8,0,11
696.72,14,2,4
696.83,6,3,7
696.93,5,1,6
697.04,9,2,1
697.15,5,6,0
697.26,13,4,3
697.36,15,5,4
697.47,9,0,7
697.58,6,0,6
697.69,7,7,0
697.79,10,5,7
697.9,10,5,6
698.01,17,0,1
698.12,10,11,11
698.23,10,1,6
698.34,6,4,1
698.44,11,0,1
698.55,16,8,7
698.66,11,5,5
698.77,11,5,2
698.88,13,0,6
698.99,11,7,4
699.1,12,9,11
699.21,6,8,8
699.32,20,7,7
699.42,16,6,4
699.53,13,1,6
699.64,9,5,4
699.75,12,4,0
699.86,15,5,6
699.97,15,5,4
700.08,14,5,0
700.19,8,0,6
700.3,6,7,1
700.41,10,10,1
700.52,6,2,1
700.63,14,0,5
700.74,12,0,3
700.85,11,0,3
700.96,14,7,3
701.07,6,2,0
701.18,10,6,2
701.29,14,2,0
701.4,13,6,12
701.52,10,4,5
701.63,10,3,4
701.74,11,7,3
701.85,8,7,3
701.96,11,3,8
702.07,13,9,4
702.18,14,6,6
702.29,9,4,5
702.4,12,6,2
702.52,16,10,8
702.63,9,2,5
702.74,14,2,10
702.85,13,8,5
702.96,24,5,11
703.07,18,7,12
703.19,19,10,12
703.3,10,9,5
703.41,7,5,8
703.52,12,6,3
703.64,6,5,1
703.75,11,5,2
703.86,9,7,5
703.97,18,10,2
704.09,12,4,2
704.2,17,3,6
704.31,17,8,4
704.42,16,7,3
704.54,9,6,5
704.65,12,6,3
704.76,16,0,6
704.88,12,5,4
704.99,12,1,6
705.1,8,3,6
705.22,13,7,0
705.33,11,9,9
705.45,21,1,8
705.56,16,3,0
705.67,12,0,4
705.79,15,3,9
705.9,16,10,7
706.01,25,11,7
706.13,17,8,6
706.24,16,6,9
706.36,16,6,9
706.47,17,10,6
706.59,17,20,7
706.7,16,14,5
706.82,18,10,1
706.93,21,6,8
707.05,16,9,8
707.16,23,8,6
707.28,24,18,11
707.39,23,16,16
707.51,23,20,13
707.62,28,11,8
707.74,25,15,9
707.85,31,11,14
707.97,33,17,13
708.08,29,11,17
708.2,27,18,16
708.31,44,16,22
708.43,42,24,27
708.55,44,32,26
708.66,33,16,22
708.78,28,11,10
708.89,14,11,6
709.01,14,6,9
709.13,14,4,10
709.24,14,2,5
709.36,9,6,0
709.48,12,3,7
709.59,10,7,13
709.71,18,7,3
709.83,14,11,5
709.94,17,3,6
710.06,14,10,12
710.18,12,7,2
710.3,17,6,9
710.41,22,9,8
710.53,15,2,8
710.65,15,6,6
710.77,15,6,9
710.88,19,6,7
711,16,4,7
711.12,16,2,10
711.24,14,9,12
711.35,10,11,13
711.47,17,10,4
711.59,21,13,5
711.71,20,10,9
711.83,21,13,9
711.94,24,12,6
712.06,24,12,9
712.18,36,19,21
712.3,30,16,18
712.42,37,16,16
712.54,27,20,22
712.66,35,14,24
712.78,34,18,16
712.89,39,24,24
713.01,33,19,17
713.13,40,19,17
713.25,29,13,12
713.37,33,17,18
713.49,36,21,23
713.61,39,21,23
713.73,38,22,17
713.85,40,26,24
713.97,45,29,25
714.09,46,23,20
714.21,39,25,23
714.33,44,26,26
714.45,51,31,29
714.57,68,40,42
714.69,96,53,57
714.81,96,71,66
714.93,70,51,45
715.05,33,24,23
715.17,29,12,16
715.29,17,10,9
715.41,22,18,17
715.53,20,17,13
715.65,21,15,24
715.78,24,12,17
715.9,17,11,11
716.02,19,13,13
716.14,13,6,2
716.26,12,4,8
716.38,16,5,11
716.5,16,9,10
716.62,12,2,5
716.75,10,8,6
716.87,22,1,9
716.99,10,9,14
717.11,12,7,4
717.23,11,3,6
717.36,9,8,6
717.48,12,4,6
717.6,13,3,7
717.72,9,5,6
717.85,9,6,5
717.97,14,6,12
718.09,19,6,6
718.21,17,2,11
718.34,14,4,10
718.46,14,4,3
718.58,10,8,7
718.7,12,12,11
718.83,22,12,9
718.95,24,10,5
719.07,20,7,6
719.2,22,10,9
719.32,28,14,9
719.44,26,16,14
719.57,20,14,20
719.69,26,16,14
719.82,23,11,15
719.94,34,16,18
720.06,33,10,14
720.19,27,14,19
720.31,34,13,20
720.44,28,18,25
720.56,43,15,23
720.68,41,25,26
720.81,42,18,27
720.93,43,23,28
721.06,41,32,27
721.18,48,30,27
721.31,45,30,27
721.43,44,33,24
721.56,49,27,24
721.68,53,30,27
721.81,46,38,36
721.93,38,27,27
722.06,36,20,16
722.18,40,22,25
722.31,36,22,29
722.43,37,20,23
722.56,49,19,24
722.68,45,24,36
722.81,50,31,28
722.94,54,41,34
723.06,37,23,32
723.19,45,19,19
723.31,38,21,25
723.44,52,23,32
723.57,58,32,38
723.69,56,40,34
723.82,43,25,30
723.95,33,21,24
724.07,39,19,30
724.2,37,23,28
724.33,28,22,34
724.45,47,26,22
724.58,55,31,34
724.71,55,40,43
724.83,41,25,31
724.96,29,17,14
725.09,25,13,16
725.21,22,18,15
725.34,26,15,24
725.47,28,12,16
725.6,30,16,13
725.72,26,19,15
725.85,30,17,18
725.98,32,23,16
726.11,24,20,17
726.24,20,12,16
726.36,20,4,5
726.49,21,9,12
726.62,18,8,8
726.75,20,4,11
726.88,19,15,14
727.01,15,12,15
727.13,22,4,12
727.26,22,9,14
727.39,22,12,17
727.52,24,11,16
727.65,24,12,18
727.78,24,10,11
727.91,24,16,10
728.04,28,11,13
728.17,33,15,15
728.29,33,14,16
728.42,34,18,19
728.55,31,15,26
728.68,33,21,21
728.81,31,15,19
728.94,33,19,22
729.07,45,27,27
729.2,40,24,25
729.33,42,22,25
729.46,49,23,36
729.59,48,27,36
729.72,46,29,35
729.85,54,39,34
729.98,59,35,37
730.11,67,38,46
730.24,57,45,41
730.37,61,44,47
730.51,71,49,48
730.64,83,55,59
730.77,87,56,60
730.9,80,47,52
731.03,78,51,50
731.16,72,50,52
731.29,90,53,57
731.42,89,57,54
731.55,77,57,57
731.69,68,42,49
731.82,70,40,42
731.95,69,33,36
732.08,68,44,42
732.21,62,35,38
732.34,77,42,48
732.48,73,51,52
732.61,80,54,54
732.74,91,53,57
732.87,76,56,56
733,58,34,41
733.14,67,32,40
733.27,88,46,58
733.4,92,60,65
733.53,99,63,68
733.67,75,57,57
733.8,62,42,43
733.93,53,34,40
734.07,60,32,36
734.2,59,38,41
734.33,73,35,44
734.47,84,47,48
734.6,95,56,66
734.73,87,60,67
734.87,63,37,44
735,36,25,27
735.13,34,18,23
735.27,30,15,22
735.4,30,16,21
735.53,36,19,21
735.67,36,14,19
735.8,38,23,27
735.94,33,13,26
736.07,40,17,20
736.2,37,28,18
736.34,31,26,24
736.47,27,18,20
736.61,28,17,19
736.74,21,12,11
736.88,22,16,17
737.01,27,13,16
737.15,30,24,22
737.28,28,15,13
737.42,29,18,19
737.55,42,17,20
737.69,42,20,27
737.82,41,35,24
737.96,31,28,28
738.09,32,25,26
738.23,26,16,18
738.36,33,12,18
738.5,36,13,21
738.64,40,20,20
738.77,34,19,21
738.91,31,18,20
739.04,37,24,22
739.18,43,22,28
739.32,45,25,27
739.45,52,32,39
739.59,54,28,28
739.72,51,21,30
739.86,53,36,30
740,61,33,36
740.13,60,39,39
740.27,64,34,34
740.41,60,33,37
740.54,65,41,36
740.68,81,45,49
740.82,78,53,51
740.96,74,48,49
741.09,74,41,55
741.23,89,53,64
741.37,95,58,50
741.51,92,56,63
741.64,87,53,55
741.78,88,49,54
741.92,97,65,58
742.06,101,65,67
742.19,104,67,68
742.33,77,55,63
742.47,73,50,49
742.61,79,45,51
742.75,77,45,52
742.89,75,46,53
743.02,83,53,51
743.16,91,58,55
743.3,82,54,50
743.44,92,58,60
743.58,94,69,68
743.72,94,53,60
743.86,77,53,48
744,76,44,46
744.13,81,49,58
744.27,107,64,64
744.41,121,81,73
744.55,107,70,66
744.69,80,51,56
744.83,71,41,52
744.97,68,45,41
745.11,67,48,49
745.25,78,53,48
745.39,94,52,54
745.53,111,68,70
745.67,129,80,78
745.81,110,72,82
745.95,81,53,54
746.09,72,41,48
746.23,64,49,45
746.37,66,45,42
746.51,50,34,35
746.65,46,28,28
746.79,37,25,22
746.93,39,25,27
747.07,38,19,32
747.22,42,21,18
747.36,32,22,21
747.5,35,15,21
747.64,30,21,17
747.78,32,16,15
747.92,22,18,15
748.06,19,10,9
748.2,22,11,10
748.35,20,15,9
748.49,20,12,13
748.63,21,8,13
748.77,21,9,9
748.91,16,11,8
749.05,20,16,10
749.2,17,10,15
749.34,31,22,24
749.48,29,13,13
749.62,21,13,13
749.77,24,15,13
749.91,27,9,16
750.05,33,16,20
750.19,32,19,23
750.34,25,22,16
750.48,36,19,17
750.62,28,14,18
750.76,36,19,18
750.91,35,20,20
751.05,42,21,20
751.19,29,18,26
751.34,39,21,25
751.48,46,28,31
751.62,50,34,30
751.77,46,27,30
751.91,54,36,28
752.06,51,30,30
752.2,50,33,36
752.34,65,34,36
752.49,75,43,45
752.63,70,43,40
752.78,64,45,41
752.92,76,45,46
753.06,79,52,55
753.21,84,50,56
753.35,73,53,47
753.5,69,44,49
753.64,71,49,50
753.79,81,53,54
753.93,88,65,57
754.08,83,61,63
754.22,75,50,56
754.37,78,41,51
754.51,71,37,51
754.66,70,47,51
754.8,68,48,49
754.95,76,50,48
755.09,83,50,50
755.24,81,48,52
755.38,81,52,63
755.53,90,58,57
755.68,94,66,65
755.82,87,60,61
755.97,96,58,58
756.11,99,67,65
756.26,110,70,71
756.41,119,72,72
756.55,104,74,72
756.7,89,60,65
756.85,70,40,46
756.99,59,30,36
757.14,58,35,40
757.29,53,35,36
757.43,55,36,34
757.58,65,42,37
757.73,78,52,47
757.87,96,63,59
758.02,84,61,66
758.17,52,42,41
758.31,36,21,18
758.46,31,18,18
758.61,32,14,11
758.76,26,15,13
758.9,27,17,18
759.05,33,15,18
759.2,26,17,19
759.35,37,20,24
759.5,33,26,20
759.64,29,19,20
759.79,31,12,15
759.94,30,21,21
760.09,27,18,13
760.24,23,16,11
760.39,20,13,14
760.53,25,12,15
760.68,22,11,6
760.83,21,10,11
760.98,18,16,14
761.13,22,15,10
761.28,25,8,11
761.43,28,15,20
761.58,26,14,11
761.73,24,12,13
761.87,21,10,10
762.02,24,19,19
762.17,25,20,15
762.32,26,10,16
762.47,28,10,11
762.62,33,21,26
762.77,32,20,18
762.92,36,15,20
763.07,35,15,23
763.22,33,16,20
763.37,35,14,18
763.52,36,26,24
763.67,36,26,23
763.82,40,27,30
763.97,39,26,22
764.12,41,21,21
764.27,44,29,27
764.43,55,30,30
764.58,56,40,43
764.73,53,28,33
764.88,54,33,40
765.03,72,51,55
765.18,62,39,43
765.33,66,48,43
765.48,76,45,47
765.63,76,48,54
765.79,71,44,51
765.94,78,49,57
766.09,86,61,59
766.24,87,57,68
766.39,81,50,65
766.54,90,53,64
766.7,90,53,56
766.85,86,56,62
767,99,66,68
767.15,121,69,70
767.3,94,77,75
767.46,85,58,65
767.61,72,54,51
767.76,73,49,50
767.91,80,46,43
768.07,74,47,50
768.22,70,52,50
768.37,83,50,49
768.53,82,49,55
768.68,88,55,56
