WL,Data,Data,data
528.12,11,11,9
528.26,9,14,15
528.41,10,1,8
528.55,7,20,12
528.69,12,7,12
528.84,6,14,10
528.98,7,15,14
529.12,15,9,11
529.27,12,16,11
529.41,7,10,11
529.56,13,4,10
529.7,6,8,13
529.84,12,13,15
529.99,11,11,4
530.13,18,19,11
530.27,1,11,9
530.42,12,11,7
530.56,15,13,10
530.7,11,8,17
530.85,12,14,15
530.99,12,9,17
531.13,17,9,11
531.27,12,11,11
531.42,11,14,6
531.56,15,13,13
531.7,13,14,9
531.85,14,11,11
531.99,11,17,12
532.13,13,15,15
532.27,10,21,15
532.42,13,20,15
532.56,12,14,10
532.7,16,12,18
532.84,15,14,15
532.98,6,13,5
533.13,12,17,20
533.27,20,16,15
533.41,18,21,17
533.55,20,20,16
533.69,15,21,16
533.84,20,11,21
533.98,10,21,16
534.12,15,14,22
534.26,14,16,18
534.4,17,21,12
534.55,14,19,16
534.69,22,18,19
534.83,22,24,26
534.97,24,25,22
535.11,21,28,23
535.25,29,25,24
535.39,25,25,26
535.54,29,21,24
535.68,28,27,18
535.82,30,35,32
535.96,32,30,28
536.1,30,31,38
536.24,37,39,37
536.38,44,41,35
536.52,44,49,44
536.66,45,59,53
536.8,59,63,55
536.94,60,65,62
537.09,69,68,72
537.23,63,64,64
537.37,62,69,60
537.51,67,67,60
537.65,64,63,56
537.79,66,65,63
537.93,63,74,65
538.07,69,71,65
538.21,64,75,64
538.35,65,62,69
538.49,68,64,66
538.63,71,68,62
538.77,65,57,65
538.91,67,58,66
539.05,68,59,71
539.19,57,61,55
539.33,58,60,52
539.47,55,61,52
539.61,47,49,52
539.75,51,55,50
539.89,46,51,48
540.02,48,48,49
540.16,61,57,61
540.3,96,99,95
540.44,99,107,100
540.58,70,80,65
540.72,51,55,54
540.86,45,47,56
541,42,38,34
541.14,31,35,31
541.28,29,24,30
541.42,26,25,26
541.56,20,26,26
541.69,23,25,25
541.83,26,29,34
541.97,20,24,17
542.11,22,20,21
542.25,25,22,17
542.39,18,22,21
542.53,26,24,21
542.66,26,25,23
542.8,22,25,30
542.94,24,26,23
543.08,20,27,20
543.22,32,36,30
543.35,27,30,29
543.49,26,26,24
543.63,24,27,25
543.77,32,27,31
543.91,23,22,26
544.04,20,19,27
544.18,22,24,23
544.32,18,19,25
544.46,16,24,23
544.59,18,27,24
544.73,12,23,17
544.87,16,24,23
545.01,21,23,25
545.14,18,28,19
545.28,13,22,22
545.42,17,21,16
545.56,24,23,20
545.69,23,14,18
545.83,13,20,17
545.97,21,25,10
546.1,22,22,22
546.24,20,23,24
546.38,17,18,22
546.51,14,21,24
546.65,11,22,17
546.79,17,19,22
546.92,18,21,14
547.06,24,17,15
547.2,22,16,18
547.33,14,22,11
547.47,14,18,17
547.61,21,17,20
547.74,18,12,12
547.88,13,18,6
548.01,11,12,9
548.15,16,15,16
548.29,9,17,9
548.42,22,15,17
548.56,13,17,18
548.69,15,9,12
548.83,11,8,10
548.97,16,12,11
549.1,15,19,14
549.24,16,13,11
549.37,12,17,11
549.51,6,13,12
549.64,12,17,8
549.78,10,20,15
549.91,6,13,12
550.05,9,9,13
550.18,11,10,14
550.32,20,14,12
550.45,13,13,11
550.59,14,11,13
550.72,6,11,17
550.86,14,15,9
550.99,5,15,11
551.13,7,9,17
551.26,15,13,13
551.4,9,14,9
551.53,13,16,9
551.67,10,10,13
551.8,12,16,14
551.94,9,17,11
552.07,7,15,10
552.2,5,8,5
552.34,17,6,8
552.47,14,19,12
552.61,8,15,5
552.74,9,17,12
552.88,12,16,8
553.01,7,8,13
553.14,16,9,12
553.28,7,16,10
553.41,13,14,9
553.54,8,11,12
553.68,11,7,16
553.81,15,15,11
553.95,7,11,11
554.08,2,9,7
554.21,10,13,11
554.35,13,10,13
554.48,5,12,9
554.61,11,17,10
554.74,5,12,6
554.88,19,11,12
555.01,11,9,7
555.14,14,13,5
555.28,8,8,15
555.41,13,19,10
555.54,9,11,11
555.68,10,19,6
555.81,9,16,6
555.94,14,13,6
556.07,5,10,10
556.21,11,14,14
556.34,11,7,11
556.47,9,15,13
556.6,12,6,11
556.74,13,12,14
556.87,8,15,12
557,11,7,7
557.13,12,9,11
557.26,7,14,6
557.4,9,7,6
557.53,15,21,15
557.66,11,14,11
557.79,14,9,7
557.92,10,13,9
558.05,18,12,14
558.19,8,13,7
558.32,15,25,13
558.45,12,6,13
558.58,15,9,17
558.71,13,8,11
558.84,8,8,10
558.97,15,13,7
559.11,9,10,7
559.24,13,10,6
559.37,6,7,8
559.5,8,10,6
559.63,14,7,7
559.76,19,17,17
559.89,21,16,11
560.02,15,11,15
560.15,22,12,19
560.28,24,28,19
560.41,28,27,18
560.54,18,17,17
560.67,18,18,16
560.81,15,4,12
560.94,10,16,13
561.07,14,12,13
561.2,9,15,10
561.33,11,11,8
561.46,11,14,16
561.59,11,20,16
561.72,13,18,12
561.85,16,7,8
561.98,9,12,7
562.11,8,11,15
562.24,13,9,12
562.37,7,18,8
562.49,9,19,12
562.62,19,17,11
562.75,9,19,15
562.88,9,14,8
563.01,12,11,14
563.14,13,13,16
563.27,12,10,12
563.4,9,14,16
563.53,6,13,10
563.66,10,8,14
563.79,16,14,7
563.92,12,13,9
564.05,20,9,12
564.17,12,12,5
564.3,19,6,12
564.43,13,9,11
564.56,12,10,12
564.69,15,8,10
564.82,11,11,12
564.95,10,13,14
565.07,9,13,10
565.2,12,13,13
565.33,16,13,12
565.46,12,16,9
565.59,6,10,7
565.71,17,18,9
565.84,21,20,11
565.97,18,20,15
566.1,14,9,14
566.23,15,21,10
566.35,12,21,10
566.48,9,9,11
566.61,9,13,10
566.74,14,12,21
566.86,17,15,14
566.99,11,14,16
567.12,19,9,19
567.25,26,20,25
567.37,23,17,28
567.5,14,15,19
567.63,17,15,12
567.75,12,15,11
567.88,11,11,9
568.01,14,15,7
568.14,10,16,12
568.26,16,14,14
568.39,20,15,19
568.52,16,18,19
568.64,10,16,19
568.77,16,19,16
568.9,19,13,10
569.02,30,27,24
569.15,24,19,22
569.27,21,22,18
569.4,15,20,21
569.53,16,23,15
569.65,18,15,18
569.78,19,18,19
569.91,22,23,16
570.03,24,24,30
570.16,23,23,22
570.28,23,18,24
570.41,21,22,23
570.53,24,20,18
570.66,19,23,22
570.79,17,18,18
570.91,24,20,15
571.04,24,23,19
571.16,22,19,19
571.29,20,24,17
571.41,23,17,23
571.54,23,20,17
571.66,24,24,27
571.79,23,20,24
571.91,24,22,28
572.04,23,21,22
572.16,20,21,16
572.29,28,21,25
572.41,37,28,33
572.54,32,20,24
572.66,23,29,23
572.79,29,28,23
572.91,29,24,31
573.03,33,21,22
573.16,33,27,21
573.28,28,20,25
573.41,33,25,30
573.53,42,28,32
573.66,35,33,30
573.78,37,33,24
573.9,29,20,32
574.03,37,28,34
574.15,34,23,25
574.27,29,23,22
574.4,38,30,31
574.52,41,29,38
574.65,40,36,35
574.77,40,36,31
574.89,40,29,30
575.02,40,31,33
575.14,42,33,28
575.26,49,33,32
575.39,47,31,30
575.51,45,34,31
575.63,52,38,35
575.75,52,46,40
575.88,60,49,44
576,63,49,50
576.12,82,63,65
576.25,85,57,65
576.37,80,55,52
576.49,82,57,53
576.61,101,67,75
576.74,125,74,84
576.86,153,90,95
576.98,374,229,247
577.1,3008,1866,2117
577.23,4043,4054,4053
577.35,4043,4054,4053
577.47,4043,4054,4053
577.59,4043,3272,4053
577.71,4043,4054,4053
577.84,4043,4054,4053
577.96,4043,2666,4053
578.08,4043,1536,2827
578.2,3033,718,891
578.32,756,288,342
578.44,348,151,177
578.57,222,99,113
578.69,141,67,81
578.81,97,52,60
578.93,86,43,52
579.05,73,41,41
579.17,62,36,34
579.29,57,33,40
579.41,43,29,35
579.54,43,33,27
579.66,44,31,26
579.78,41,27,28
579.9,34,26,25
580.02,31,24,27
580.14,39,27,29
580.26,35,31,27
580.38,39,23,24
580.5,29,33,30
580.62,37,25,23
580.74,36,27,27
580.86,36,27,29
580.98,32,28,26
581.1,31,22,28
581.22,28,24,31
581.34,27,18,28
581.46,27,22,23
581.58,25,22,18
581.7,22,17,17
581.82,26,18,23
581.94,20,21,23
582.06,20,21,16
582.18,25,24,16
582.3,21,18,19
582.42,28,25,21
582.54,26,18,19
582.66,20,19,14
582.78,19,15,13
582.9,21,9,24
583.02,17,11,20
583.13,20,15,20
583.25,15,18,13
583.37,14,21,11
583.49,22,19,21
583.61,14,22,20
583.73,17,12,20
583.85,14,19,15
583.97,19,15,21
584.08,16,17,14
584.2,16,14,14
584.32,15,18,11
584.44,12,16,14
584.56,9,11,12
584.68,16,21,14
584.79,17,17,17
584.91,19,22,19
585.03,12,14,18
585.15,15,19,9
585.27,15,11,11
585.38,20,17,18
585.5,19,21,14
585.62,27,18,19
585.74,12,14,16
585.85,20,16,18
585.97,17,19,19
586.09,19,17,18
586.21,10,15,16
586.32,17,15,12
586.44,13,21,17
586.56,12,16,16
586.67,21,16,10
586.79,11,17,15
586.91,22,19,13
587.03,13,14,11
587.14,16,13,13
587.26,14,18,14
587.38,11,13,12
587.49,16,16,8
587.61,10,12,11
587.72,18,21,10
587.84,14,16,10
587.96,17,14,10
588.07,10,13,14
588.19,13,10,14
588.31,18,11,11
588.42,7,14,11
588.54,16,20,20
588.65,9,16,18
588.77,18,16,12
588.89,15,21,15
589,13,9,9
589.12,14,14,11
589.23,6,16,17
589.35,15,18,10
589.46,10,20,12
589.58,12,18,12
589.69,14,11,16
589.81,12,12,15
589.92,14,13,10
590.04,17,20,10
590.15,13,15,16
590.27,14,15,13
590.38,16,11,13
590.5,12,16,11
590.61,10,14,18
590.73,17,17,15
590.84,10,15,15
590.96,7,14,14
591.07,10,13,8
591.19,8,12,17
591.3,12,11,18
591.41,16,11,10
591.53,18,15,12
591.64,13,18,11
591.76,11,12,17
591.87,16,9,13
591.98,13,14,13
592.1,14,9,13
592.21,13,15,8
592.33,9,12,18
592.44,13,12,16
592.55,12,17,17
592.67,17,12,6
592.78,20,20,15
592.89,16,16,18
593.01,14,21,20
593.12,16,18,16
593.23,14,16,19
593.35,20,17,18
593.46,18,25,19
593.57,22,19,17
593.69,18,21,21
593.8,26,16,16
593.91,23,24,25
594.02,21,22,19
594.14,31,26,23
594.25,28,36,25
594.36,31,24,32
594.47,44,35,38
594.59,43,42,47
594.7,55,59,58
594.81,68,62,69
594.92,91,91,89
595.03,104,107,106
595.15,127,116,120
595.26,118,117,119
595.37,108,103,107
595.48,96,96,92
595.59,79,75,78
595.71,61,60,66
595.82,56,57,50
595.93,47,48,50
596.04,39,44,45
596.15,43,40,41
596.26,47,39,45
596.37,33,35,36
596.49,38,37,36
596.6,34,35,37
596.71,32,36,37
596.82,33,31,33
596.93,32,32,32
597.04,31,23,29
597.15,31,36,29
597.26,30,32,35
597.37,36,31,33
597.48,39,24,30
597.59,34,34,34
597.7,25,41,28
597.81,25,26,23
597.92,32,33,32
598.03,27,28,26
598.14,31,30,31
598.25,26,27,28
598.36,30,25,22
598.47,25,20,13
598.58,22,16,23
598.69,27,27,21
598.8,24,18,24
598.91,23,22,24
599.02,24,25,18
599.13,19,17,15
599.24,19,18,21
599.35,17,23,19
599.46,21,17,18
599.57,9,20,11
599.68,12,23,21
599.79,15,21,17
599.9,11,15,15
600.01,20,7,15
600.11,13,18,12
600.22,12,14,15
600.33,16,20,24
600.44,17,17,16
600.55,23,21,19
600.66,18,23,14
600.77,13,20,15
600.87,13,21,18
600.98,15,19,22
601.09,18,21,21
601.2,14,22,15
601.31,16,19,18
601.42,19,22,15
601.52,20,19,16
601.63,15,14,18
601.74,18,17,15
601.85,15,16,19
601.95,18,22,14
602.06,16,14,14
602.17,20,16,17
602.28,13,15,21
602.38,18,22,27
602.49,21,22,11
602.6,19,20,19
602.71,19,17,21
602.81,18,21,16
602.92,17,14,16
603.03,20,19,16
603.13,18,22,15
603.24,19,18,19
603.35,14,17,12
603.45,16,16,10
603.56,18,25,22
603.67,23,21,12
603.77,17,19,19
603.88,21,12,18
603.99,17,14,14
604.09,14,18,14
604.2,14,12,15
604.31,18,11,11
604.41,13,18,18
604.52,8,16,21
604.62,13,16,14
604.73,10,9,18
604.83,16,17,15
604.94,18,13,20
605.05,15,17,17
605.15,13,12,18
605.26,17,11,14
605.36,13,18,15
605.47,15,22,14
605.57,20,19,15
605.68,15,16,12
605.78,14,16,15
605.89,16,12,16
605.99,14,13,17
606.1,12,20,17
606.2,17,16,10
606.31,15,16,16
606.41,14,19,13
606.52,12,13,10
606.62,19,14,14
606.73,4,15,13
606.83,18,15,12
606.93,14,19,16
607.04,10,13,13
607.14,11,10,14
607.25,13,10,14
607.35,14,11,17
607.45,8,14,16
607.56,9,12,12
607.66,14,11,14
607.77,11,13,15
607.87,18,15,14
607.97,17,20,12
608.08,13,18,14
608.18,12,15,15
608.28,13,14,13
608.39,17,16,17
608.49,13,12,20
608.59,13,16,14
608.7,11,11,18
608.8,11,19,17
608.9,15,16,14
609.01,14,12,11
609.11,21,21,21
609.21,13,17,14
609.31,12,18,18
609.42,10,13,20
609.52,14,12,25
609.62,17,17,17
609.72,24,25,25
609.83,16,22,24
609.93,18,25,21
610.03,11,27,24
610.13,17,22,22
610.23,17,22,21
610.34,17,17,14
610.44,21,20,16
610.54,12,15,15
610.64,8,18,17
610.74,11,17,20
610.84,11,16,18
610.95,12,17,10
611.05,14,17,12
611.15,6,17,14
611.25,14,11,14
611.35,11,17,16
611.45,15,15,9
611.55,12,12,12
611.65,11,16,13
611.76,8,10,14
611.86,11,10,12
611.96,14,14,14
612.06,8,14,9
612.16,13,11,12
612.26,7,7,12
612.36,6,8,12
612.46,13,6,10
612.56,6,13,13
612.66,12,11,16
612.76,10,7,13
612.86,12,15,14
612.96,10,13,7
613.06,11,13,7
613.16,14,11,15
613.26,12,13,11
613.36,8,15,10
613.46,8,11,10
613.56,8,11,12
613.66,7,8,6
613.76,11,10,8
613.86,12,11,7
613.96,10,9,9
614.06,7,8,12
614.15,11,12,8
614.25,11,15,15
614.35,7,14,6
614.45,12,11,8
614.55,11,9,4
614.65,15,12,7
614.75,8,13,13
614.85,10,11,14
614.94,10,9,9
615.04,10,10,10
615.14,12,13,8
615.24,13,19,9
615.34,9,12,6
615.44,9,9,12
615.53,10,9,10
615.63,12,12,13
615.73,4,15,12
615.83,7,13,9
615.93,14,16,12
616.02,11,19,15
616.12,11,16,9
616.22,16,13,11
616.32,14,13,13
616.41,11,7,17
616.51,9,8,8
616.61,7,9,12
616.71,6,12,7
616.8,10,21,22
616.9,18,12,14
617,8,5,14
617.09,8,12,7
617.19,15,17,6
617.29,11,13,13
617.38,14,10,11
617.48,8,14,14
617.58,12,9,7
617.67,8,12,8
617.77,6,8,13
617.87,15,20,17
617.96,8,17,12
618.06,8,3,9
618.15,10,10,12
618.25,7,8,11
618.35,3,12,8
618.44,12,23,16
618.54,9,11,10
618.63,7,12,13
618.73,15,15,6
618.82,11,16,3
618.92,5,10,12
619.02,10,4,10
619.11,9,9,9
619.21,7,12,12
619.3,12,18,7
619.4,14,8,11
619.49,14,14,12
619.59,13,11,8
619.68,11,15,3
619.78,5,12,11
619.87,13,9,2
619.96,10,10,11
620.06,12,7,6
620.15,20,9,14
620.25,12,10,15
620.34,11,11,14
620.44,11,11,8
620.53,9,4,15
620.62,11,15,10
620.72,8,9,14
620.81,7,0,14
620.91,2,7,6
621,7,8,8
621.09,14,12,11
621.19,8,10,11
621.28,9,3,14
621.37,12,12,12
621.47,13,12,14
621.56,12,14,7
621.65,12,13,18
621.75,9,10,7
621.84,8,11,12
621.93,6,12,9
622.03,13,17,14
622.12,8,8,12
622.21,5,11,8
622.31,12,17,16
622.4,16,12,15
622.49,12,14,12
622.58,10,14,10
622.68,11,13,16
622.77,10,12,14
622.86,10,15,7
622.95,8,15,10
623.04,11,14,12
623.14,15,13,9
623.23,12,13,11
623.32,11,12,16
623.41,8,15,14
623.5,5,15,20
623.6,12,15,13
623.69,11,6,11
623.78,12,12,16
623.87,3,18,15
623.96,11,12,11
624.05,12,10,7
624.14,12,7,20
624.23,9,11,12
624.33,11,12,8
624.42,10,9,6
624.51,10,15,6
624.6,5,13,4
624.69,7,6,10
624.78,11,10,8
624.87,15,15,12
624.96,5,7,16
625.05,13,7,10
625.14,11,11,10
625.23,11,11,8
625.32,6,14,16
625.41,6,12,9
625.5,13,15,10
625.59,10,15,7
625.68,8,13,11
625.77,14,8,10
625.86,16,16,17
625.95,4,9,11
626.04,13,12,8
626.13,7,8,9
626.22,19,17,12
626.31,27,25,23
626.4,11,15,12
626.49,16,11,13
626.58,19,16,18
626.67,15,16,10
626.75,13,18,12
626.84,12,10,16
626.93,7,13,9
627.02,14,9,7
627.11,6,9,12
627.2,5,11,10
627.29,6,11,5
627.37,8,10,0
627.46,14,12,16
627.55,9,15,12
627.64,5,12,7
627.73,10,8,6
627.82,10,7,16
627.9,18,9,18
627.99,12,12,10
628.08,9,14,13
628.17,7,11,9
628.25,13,16,14
628.34,7,14,10
628.43,7,10,7
628.52,13,15,14
628.6,12,11,9
628.69,7,14,17
628.78,16,25,30
628.87,8,15,12
628.95,12,10,13
629.04,10,4,12
629.13,8,14,14
629.21,10,6,7
629.3,12,12,6
629.39,10,12,16
629.47,16,13,11
629.56,8,10,11
629.65,10,9,5
629.73,2,13,8
629.82,7,12,12
629.9,8,15,14
629.99,13,8,7
630.08,15,14,17
630.16,14,17,14
630.25,6,9,10
630.33,11,18,20
630.42,18,15,7
630.5,12,15,7
630.59,12,10,12
630.68,10,11,14
630.76,8,10,14
630.85,9,7,9
630.93,8,11,6
631.02,10,13,9
631.1,10,15,10
631.19,9,13,11
631.27,9,6,8
631.36,9,14,13
631.44,6,13,13
631.52,11,8,12
631.61,4,7,9
631.69,16,15,14
631.78,8,16,8
631.86,12,10,12
631.95,6,10,9
632.03,13,12,7
632.11,15,11,10
632.2,9,8,14
632.28,6,9,11
632.37,5,11,11
632.45,4,10,10
632.53,14,17,15
632.62,11,14,13
632.7,9,9,7
632.78,14,15,7
632.87,11,7,11
632.95,16,15,12
633.03,9,7,8
633.12,8,14,7
633.2,13,9,11
633.28,7,11,7
633.37,18,10,4
633.45,11,13,10
633.53,9,9,14
633.61,13,13,15
633.7,8,10,14
633.78,12,12,13
633.86,10,13,11
633.94,7,16,14
634.03,10,9,14
634.11,9,11,12
634.19,8,15,13
634.27,10,10,10
634.35,13,4,7
634.44,13,11,11
634.52,12,8,10
634.6,8,14,10
634.68,4,10,18
634.76,13,14,9
634.84,10,12,13
634.92,13,14,11
635.01,6,11,15
635.09,7,8,12
635.17,9,14,8
635.25,9,17,12
635.33,14,14,17
635.41,13,20,7
635.49,17,13,9
635.57,13,10,10
635.65,10,9,14
635.73,7,18,16
635.81,12,11,8
635.89,9,11,15
635.97,11,9,8
