WL,Data,Data,data
636.05,16,12,17
636.13,9,9,12
636.21,11,17,11
636.29,11,15,7
636.37,6,7,9
636.45,11,10,13
636.53,6,19,11
636.61,8,13,16
636.69,10,6,13
636.77,10,10,12
636.85,5,7,17
636.93,14,11,9
637.01,10,13,11
637.09,7,8,13
637.17,13,10,15
637.25,8,12,8
637.33,10,18,10
637.41,7,9,10
637.48,11,15,12
637.56,10,13,9
637.64,9,11,11
637.72,6,12,7
637.8,9,15,7
637.88,9,15,10
637.95,14,7,10
638.03,13,12,11
638.11,10,12,12
638.19,5,13,12
638.27,8,8,7
638.34,4,10,10
638.42,16,9,6
638.5,11,14,7
638.58,7,14,14
638.66,6,9,10
638.73,5,12,9
638.81,12,9,13
638.89,8,5,10
638.96,9,9,6
639.04,9,18,16
639.12,7,14,12
639.2,5,12,17
639.27,11,11,12
639.35,15,14,11
639.43,10,12,12
639.5,7,12,9
639.58,7,17,15
639.66,11,8,12
639.73,15,8,9
639.81,2,15,11
639.88,12,14,13
639.96,5,13,14
640.04,7,13,10
640.11,9,7,9
640.19,12,12,18
640.26,10,4,8
640.34,5,19,8
640.42,11,13,13
640.49,7,9,16
640.57,14,14,5
640.64,10,9,13
640.72,7,12,11
640.79,8,14,8
640.87,8,14,7
640.94,13,3,6
641.02,9,10,12
641.09,13,12,8
641.17,5,10,12
641.24,11,16,8
641.32,13,9,7
641.39,6,13,12
641.47,8,13,11
641.54,9,11,8
641.61,10,8,6
641.69,8,6,10
641.76,6,13,15
641.84,9,8,13
641.91,15,12,10
641.98,13,12,9
642.06,7,9,12
642.13,15,9,6
642.2,7,9,18
642.28,10,9,14
642.35,11,13,15
642.43,11,11,11
642.5,6,14,9
642.57,4,15,9
642.64,13,12,16
642.72,12,11,8
642.79,10,12,10
642.86,13,8,5
642.94,8,12,13
643.01,10,14,15
643.08,5,11,11
643.15,13,11,14
643.23,9,10,16
643.3,17,11,14
643.37,8,6,11
643.44,11,10,12
643.52,11,5,7
643.59,9,5,8
643.66,8,8,8
643.73,14,5,7
643.8,12,9,11
643.88,8,6,8
643.95,8,14,9
644.02,8,10,17
644.09,16,12,8
644.16,9,6,13
644.23,8,11,14
644.3,8,9,15
644.37,9,13,12
644.45,10,16,5
644.52,7,14,16
644.59,5,3,16
644.66,15,9,12
644.73,8,3,7
644.8,20,9,12
644.87,7,8,10
644.94,5,13,6
645.01,11,10,9
645.08,8,8,9
645.15,7,14,5
645.22,11,12,15
645.29,11,14,13
645.36,11,19,9
661,0,0,0
661.08,5,0,0
661.15,3,0,0
661.23,2,0,0
661.3,11,3,0
661.38,6,2,1
661.45,5,3,0
661.53,4,4,2
661.6,0,3,0
661.68,1,2,0
661.75,7,0,0
661.83,10,0,1
661.9,7,4,2
661.98,7,0,0
662.05,10,0,0
662.13,5,2,0
662.21,3,0,0
662.28,10,1,0
662.36,5,0,0
662.43,1,0,0
662.51,5,0,3
662.59,13,6,2
662.66,0,1,0
662.74,5,0,0
662.82,5,4,0
662.89,5,0,1
662.97,9,2,0
663.05,9,0,0
663.12,11,3,0
663.2,4,1,0
663.28,7,0,0
663.35,8,0,0
663.43,5,0,1
663.51,4,0,0
663.59,9,2,0
663.66,12,1,6
663.74,4,0,0
663.82,4,1,2
663.9,2,2,2
663.97,7,0,0
664.05,9,0,0
664.13,3,0,4
664.21,5,0,0
664.29,4,0,0
664.36,16,4,3
664.44,0,0,4
664.52,6,2,2
664.6,5,0,0
664.68,0,0,1
664.76,6,9,0
664.83,4,3,0
664.91,3,0,0
664.99,6,0,5
665.07,5,0,3
665.15,6,7,0
665.23,4,2,1
665.31,4,0,0
665.39,5,0,0
665.47,2,0,0
665.55,5,2,0
665.63,8,0,0
665.71,8,0,5
665.79,6,1,2
665.86,4,3,0
665.94,1,0,0
666.02,1,0,2
666.1,8,6,3
666.18,0,2,1
666.26,6,0,0
666.35,5,0,0
666.43,4,0,1
666.51,1,0,0
666.59,6,4,0
666.67,8,0,1
666.75,0,0,0
666.83,6,2,0
666.91,6,0,0
666.99,1,0,6
667.07,1,0,0
667.15,4,6,0
667.23,1,0,0
667.31,10,4,0
667.4,6,0,3
667.48,8,5,0
667.56,7,0,0
667.64,3,0,0
667.72,0,2,0
667.8,4,0,0
667.89,9,2,0
667.97,0,0,0
668.05,3,0,2
668.13,9,2,0
668.21,1,2,0
668.3,5,0,0
668.38,6,1,1
668.46,6,0,3
668.54,6,0,1
668.63,0,0,0
668.71,9,0,1
668.79,10,1,1
668.87,4,6,0
668.96,10,0,0
669.04,4,0,0
669.12,0,2,2
669.21,10,2,1
669.29,14,2,4
669.37,6,0,0
669.46,0,0,0
669.54,0,0,1
669.62,1,0,1
669.71,8,2,0
669.79,7,0,0
669.87,3,0,0
669.96,6,0,6
670.04,4,0,0
670.13,6,0,2
670.21,2,2,0
670.3,6,1,0
670.38,3,0,1
670.46,0,3,0
670.55,7,6,0
670.63,6,0,1
670.72,6,0,0
670.8,10,0,0
670.89,10,9,5
670.97,5,0,0
671.06,8,7,1
671.14,6,0,0
671.23,8,0,0
671.31,3,1,1
671.4,4,0,0
671.48,8,9,0
671.57,7,3,0
671.65,13,0,0
671.74,8,0,0
671.83,8,0,0
671.91,7,0,0
672,11,0,6
672.08,10,2,10
672.17,12,0,0
672.26,16,1,0
672.34,5,2,0
672.43,4,1,0
672.51,2,0,1
672.6,5,4,0
672.69,2,0,0
672.77,4,1,0
672.86,6,0,0
672.95,3,0,6
673.04,11,6,0
673.12,4,3,0
673.21,4,1,0
673.3,6,2,1
673.38,8,1,0
673.47,6,4,2
673.56,9,0,1
673.65,8,0,2
673.73,2,0,0
673.82,5,0,5
673.91,8,4,0
674,3,0,0
674.08,1,3,2
674.17,7,0,0
674.26,10,4,1
674.35,4,2,6
674.44,6,0,0
674.53,6,0,0
674.61,7,0,0
674.7,3,0,5
674.79,5,0,0
674.88,2,4,1
674.97,9,0,0
675.06,9,2,0
675.15,5,1,0
675.23,6,0,0
675.32,4,0,4
675.41,8,0,1
675.5,1,0,0
675.59,7,3,1
675.68,5,1,5
675.77,3,0,0
675.86,6,3,0
675.95,6,2,1
676.04,4,0,0
676.13,0,0,0
676.22,3,2,0
676.31,8,4,3
676.4,8,0,4
676.49,4,2,0
676.58,6,1,1
676.67,4,0,0
676.76,5,0,3
676.85,10,2,2
676.94,10,1,0
677.03,11,2,0
677.12,4,0,0
677.21,6,0,0
677.3,5,0,0
677.39,10,0,0
677.49,0,0,0
677.58,5,0,0
677.67,9,0,0
677.76,6,0,0
677.85,12,0,0
677.94,12,2,0
678.03,3,0,1
678.13,3,1,0
678.22,10,3,0
678.31,9,1,0
678.4,4,2,0
678.49,7,0,2
678.58,10,2,0
678.68,0,0,0
678.77,6,0,0
678.86,13,8,5
678.95,6,2,0
679.05,7,0,0
679.14,5,0,0
679.23,4,0,1
679.32,4,5,0
679.42,12,4,0
679.51,10,0,3
679.6,5,0,0
679.7,10,0,0
679.79,8,1,0
679.88,1,1,0
679.98,9,0,1
680.07,5,0,0
680.16,7,0,1
680.26,5,1,0
680.35,7,3,0
680.44,9,2,2
680.54,2,0,1
680.63,7,4,0
680.72,4,0,0
680.82,8,0,0
680.91,4,2,3
681.01,8,0,4
681.1,9,0,2
681.2,8,5,1
681.29,8,0,0
681.38,3,4,0
681.48,4,0,0
681.57,8,2,0
681.67,13,5,3
681.76,10,2,0
681.86,10,0,0
681.95,2,4,0
682.05,3,0,3
682.14,8,0,1
682.24,6,2,0
682.33,7,0,3
682.43,2,0,0
682.53,8,1,0
682.62,7,0,0
682.72,4,2,1
682.81,4,6,0
682.91,3,4,0
683,1,6,7
683.1,7,0,0
683.2,10,0,0
683.29,5,0,0
683.39,8,2,0
683.49,4,0,0
683.58,5,0,2
683.68,5,2,0
683.78,3,6,0
683.87,8,1,0
683.97,4,2,0
684.07,9,0,9
684.16,2,6,1
684.26,5,0,3
684.36,6,3,0
684.45,3,0,3
684.55,8,0,1
684.65,4,0,4
684.75,2,1,0
684.84,6,3,1
684.94,5,2,2
685.04,11,1,0
685.14,8,1,0
685.23,12,0,0
685.33,4,0,1
685.43,6,0,0
685.53,4,1,0
685.63,5,0,0
685.72,8,6,2
685.82,7,0,2
685.92,9,2,5
686.02,3,1,0
686.12,7,0,0
686.22,9,1,0
686.32,6,2,1
686.41,10,0,4
686.51,7,1,5
686.61,5,0,5
686.71,8,2,6
686.81,9,4,4
686.91,12,3,0
687.01,4,2,0
687.11,8,0,0
687.21,5,4,0
687.31,6,2,0
687.41,6,0,0
687.51,2,0,0
687.61,5,0,0
687.71,0,1,0
687.81,0,0,0
687.91,7,0,0
688.01,7,0,0
688.11,3,0,0
688.21,11,4,2
688.31,0,0,0
688.41,6,0,0
688.51,9,0,0
688.61,5,0,2
688.71,0,0,3
688.81,10,0,0
688.91,12,0,0
689.01,10,7,2
689.12,5,6,0
689.22,4,4,0
689.32,3,0,0
689.42,10,3,0
689.52,2,2,1
689.62,8,4,0
689.72,5,5,7
689.83,5,0,0
689.93,4,0,2
690.03,11,0,0
690.13,5,0,2
690.23,3,0,1
690.33,9,0,0
690.44,4,0,0
690.54,1,1,2
690.64,3,0,0
690.74,3,2,0
690.85,4,0,0
690.95,10,0,0
691.05,6,0,2
691.15,5,0,0
691.26,6,4,0
691.36,10,6,0
691.46,2,0,0
691.57,4,1,3
691.67,5,4,0
691.77,7,1,0
691.88,1,0,0
691.98,6,0,1
692.08,0,0,0
692.19,6,2,0
692.29,4,0,0
692.39,6,0,0
692.5,4,0,0
692.6,5,2,0
692.71,4,0,0
692.81,6,0,0
692.91,7,3,0
693.02,5,0,0
693.12,6,0,0
693.23,2,0,0
693.33,5,0,4
693.44,4,0,2
693.54,4,0,0
693.65,6,3,0
693.75,8,6,4
693.85,1,4,0
693.96,9,8,3
694.06,17,7,5
694.17,13,1,3
694.28,8,2,1
694.38,5,1,0
694.49,11,2,1
694.59,8,0,5
694.7,4,1,0
694.8,12,0,0
694.91,6,4,0
695.01,8,0,1
695.12,6,5,0
695.23,9,2,4
695.33,2,0,1
695.44,8,0,0
695.54,1,0,0
695.65,4,0,1
695.76,9,0,0
695.86,12,3,0
695.97,5,0,0
696.08,3,0,0
696.18,3,0,0
696.29,6,3,0
696.4,11,6,6
696.5,5,0,0
696.61,2,0,0
696.72,6,0,5
696.83,6,2,0
696.93,2,0,0
697.04,3,1,0
697.15,2,2,0
697.26,0,0,7
697.36,6,0,4
697.47,9,0,0
697.58,9,1,0
697.69,0,0,0
697.79,1,0,0
697.9,3,2,0
698.01,8,0,4
698.12,8,5,0
698.23,4,0,0
698.34,10,1,6
698.44,6,3,2
698.55,12,4,2
698.66,6,0,0
698.77,9,2,7
698.88,9,0,2
698.99,4,10,2
699.1,6,0,0
699.21,4,2,0
699.32,3,1,0
699.42,7,0,0
699.53,8,0,0
699.64,4,1,0
699.75,2,2,0
699.86,7,2,0
699.97,6,1,2
700.08,5,1,0
700.19,13,0,0
700.3,2,0,0
700.41,33,11,7
700.52,129,59,64
700.63,250,147,147
700.74,214,117,111
700.85,71,38,37
700.96,25,11,8
701.07,13,0,0
701.18,10,0,2
701.29,2,0,1
701.4,8,1,0
701.52,9,0,0
701.63,5,1,4
701.74,6,0,3
701.85,4,3,0
701.96,0,0,0
702.07,3,0,0
702.18,6,0,1
702.29,6,0,0
702.4,12,0,0
702.52,4,1,0
702.63,3,0,0
702.74,7,0,0
702.85,10,0,0
702.96,7,3,0
703.07,6,0,3
703.19,9,0,4
703.3,5,0,0
703.41,6,0,0
703.52,7,4,0
703.64,5,0,0
703.75,3,0,0
703.86,2,0,0
703.97,0,1,0
704.09,4,1,0
704.2,5,0,0
704.31,0,0,0
704.42,7,0,1
704.54,4,2,3
704.65,6,2,0
704.76,9,0,0
704.88,3,0,1
704.99,3,0,0
705.1,2,0,0
705.22,14,0,3
705.33,11,0,3
705.45,9,0,0
705.56,8,1,0
705.67,4,0,0
705.79,7,0,0
705.9,7,0,2
706.01,7,7,0
706.13,8,0,0
706.24,10,0,0
706.36,4,3,0
706.47,6,0,0
706.59,4,0,0
706.7,0,0,0
706.82,6,0,0
706.93,5,1,1
707.05,8,0,0
707.16,5,0,0
707.28,0,1,0
707.39,8,0,0
707.51,5,0,0
707.62,2,0,2
707.74,10,5,0
707.85,17,7,3
707.97,54,23,22
708.08,121,76,70
708.2,153,82,88
708.31,88,45,42
708.43,30,19,16
708.55,18,7,2
708.66,13,5,0
708.78,10,0,0
708.89,8,2,0
709.01,4,0,4
709.13,10,2,1
709.24,6,4,6
709.36,4,0,7
709.48,5,2,2
709.59,8,5,5
709.71,11,6,1
709.83,10,0,0
709.94,13,6,6
710.06,15,0,3
710.18,0,0,4
710.3,5,0,4
710.41,6,0,0
710.53,7,3,5
710.65,7,1,2
710.77,2,5,4
710.88,4,0,0
711,7,1,0
711.12,4,1,0
711.24,0,1,4
711.35,8,2,0
711.47,10,0,0
711.59,3,0,1
711.71,9,0,0
711.83,1,0,1
711.94,3,2,0
712.06,7,0,0
712.18,16,10,8
712.3,3,1,1
712.42,12,1,1
712.54,4,0,2
712.66,6,0,1
712.78,9,0,0
712.89,11,0,4
713.01,11,7,0
713.13,11,3,0
713.25,8,0,2
713.37,4,0,0
713.49,0,0,0
713.61,1,0,0
713.73,7,0,0
713.85,9,1,1
713.97,7,2,1
714.09,3,1,0
714.21,11,3,8
714.33,21,7,13
714.45,18,8,9
714.57,13,4,0
714.69,11,1,0
714.81,2,0,0
714.93,8,0,1
715.05,2,0,0
715.17,7,0,0
715.29,3,3,0
715.41,7,4,4
715.53,8,3,0
715.65,4,1,0
715.78,5,0,1
715.9,5,0,0
716.02,11,1,4
716.14,7,0,0
716.26,4,4,1
716.38,4,0,0
716.5,3,0,0
716.62,6,0,0
716.75,6,0,0
716.87,8,4,0
716.99,7,1,8
717.11,2,0,0
717.23,6,6,0
717.36,9,0,2
717.48,4,0,0
717.6,3,5,3
717.72,5,0,0
717.85,5,2,0
717.97,4,0,0
718.09,8,5,0
718.21,3,0,0
718.34,10,0,0
718.46,9,1,1
718.58,2,0,2
718.7,2,0,0
718.83,6,0,1
718.95,2,0,0
719.07,5,1,0
719.2,0,0,0
719.32,10,2,0
719.44,4,6,0
719.57,2,1,0
719.69,10,0,1
719.82,9,1,0
719.94,5,4,0
720.06,6,0,0
720.19,6,0,3
720.31,7,9,0
720.44,8,0,2
720.56,8,4,0
720.68,3,0,0
720.81,8,0,0
720.93,5,0,0
721.06,9,4,0
721.18,5,3,0
721.31,8,0,1
721.43,5,0,0
721.56,5,0,0
721.68,4,0,2
721.81,1,0,0
721.93,6,0,0
722.06,4,0,1
722.18,10,4,0
722.31,7,4,0
722.43,7,0,2
722.56,5,0,0
722.68,4,0,0
722.81,6,0,2
722.94,7,4,8
723.06,2,0,2
723.19,2,0,0
723.31,7,0,0
723.44,6,0,0
723.57,2,0,0
723.69,7,4,3
723.82,9,0,0
723.95,3,0,0
724.07,10,0,0
724.2,3,0,0
724.33,7,0,0
724.45,8,0,2
724.58,35,17,19
724.71,58,33,32
724.83,56,28,25
724.96,26,11,9
725.09,14,8,3
725.21,13,0,2
725.34,7,3,0
725.47,0,7,0
725.6,6,3,0
725.72,8,0,1
725.85,9,0,0
725.98,2,5,0
726.11,6,0,3
726.24,2,0,1
726.36,4,0,0
726.49,4,0,0
726.62,7,0,0
726.75,5,0,0
726.88,3,3,4
727.01,5,0,0
727.13,0,3,0
727.26,0,1,0
727.39,0,2,0
727.52,8,0,0
727.65,6,0,0
727.78,9,3,0
727.91,6,0,0
728.04,6,0,0
728.17,3,2,0
728.29,6,0,1
728.42,8,0,2
728.55,6,0,5
728.68,3,0,0
728.81,6,0,1
728.94,4,0,5
729.07,7,3,4
729.2,5,0,0
729.33,8,0,3
729.46,1,0,0
729.59,7,4,0
729.72,10,5,0
729.85,5,0,5
729.98,6,2,2
730.11,14,2,0
730.24,0,0,4
730.37,6,0,0
730.51,2,7,0
730.64,10,2,0
730.77,3,1,0
730.9,3,0,0
731.03,3,0,0
731.16,7,0,0
731.29,14,9,2
731.42,12,0,0
731.55,7,4,0
731.69,5,9,2
731.82,7,5,2
731.95,8,2,2
732.08,9,1,4
732.21,5,0,0
732.34,0,0,1
732.48,3,0,0
732.61,3,3,0
732.74,11,1,1
732.87,4,0,1
733,6,0,5
733.14,3,0,1
733.27,9,0,5
733.4,8,1,0
733.53,14,1,1
733.67,9,6,0
733.8,10,4,6
733.93,6,0,0
734.07,10,0,2
734.2,28,9,1
734.33,129,56,51
734.47,233,138,132
734.6,239,138,134
734.73,125,68,61
734.87,53,23,25
735,22,7,13
735.13,10,3,5
735.27,8,0,0
735.4,7,0,0
735.53,9,3,0
735.67,1,0,0
735.8,6,0,0
735.94,5,7,0
736.07,7,4,2
736.2,9,0,1
736.34,4,1,0
736.47,11,4,0
736.61,6,4,4
736.74,8,0,3
736.88,10,1,1
737.01,13,8,7
737.15,13,2,3
737.28,8,0,3
737.42,6,3,3
737.55,3,0,2
737.69,6,0,0
737.82,0,0,1
737.96,3,2,4
738.09,9,0,0
738.23,6,4,0
738.36,4,1,1
738.5,3,0,1
738.64,4,3,1
738.77,5,0,3
738.91,5,0,0
739.04,2,0,0
739.18,8,0,0
739.32,14,2,0
739.45,10,3,0
739.59,3,1,0
739.72,5,2,0
739.86,8,0,1
740,3,0,0
740.13,0,0,0
740.27,8,0,3
740.41,7,0,1
740.54,3,0,0
740.68,4,0,3
740.82,4,0,0
740.96,4,1,0
741.09,4,1,0
741.23,11,2,0
741.37,7,0,0
741.51,8,0,0
741.64,5,4,0
741.78,8,0,0
741.92,8,1,1
742.06,0,0,0
742.19,4,0,0
742.33,1,0,2
742.47,11,0,0
742.61,8,2,0
742.75,9,4,0
742.89,4,4,5
743.02,4,5,4
743.16,12,0,0
743.3,2,1,0
743.44,5,0,0
743.58,8,0,0
743.72,2,0,1
743.86,14,2,1
744,8,0,0
744.13,8,1,0
744.27,4,0,0
744.41,4,0,0
744.55,8,3,10
744.69,5,1,1
744.83,4,0,4
744.97,10,0,2
745.11,8,0,0
745.25,12,1,0
745.39,13,2,3
745.53,70,27,29
745.67,175,91,93
745.81,204,120,129
745.95,137,75,80
746.09,65,29,38
746.23,32,11,11
746.37,18,10,9
746.51,41,16,17
746.65,126,56,59
746.79,199,111,112
746.93,175,95,92
747.07,86,47,43
747.22,43,14,15
747.36,26,4,8
747.5,15,4,4
747.64,14,0,0
747.78,8,0,0
747.92,15,3,2
748.06,3,1,0
748.2,4,2,3
748.35,6,0,0
748.49,8,5,2
748.63,4,0,0
748.77,5,0,0
748.91,8,4,0
749.05,8,0,0
749.2,12,0,0
749.34,12,8,0
749.48,8,1,0
749.62,7,3,0
749.77,10,4,0
749.91,4,1,2
750.05,5,0,0
750.19,1,0,0
750.34,9,2,0
750.48,10,0,0
750.62,10,0,0
750.76,5,0,0
750.91,9,0,1
751.05,4,4,1
751.19,5,0,0
751.34,6,0,0
751.48,7,0,2
751.62,4,2,1
751.77,3,0,0
751.91,4,1,0
752.06,4,1,0
752.2,0,0,5
752.34,5,0,0
752.49,10,0,0
752.63,7,0,2
752.78,4,0,3
752.92,6,0,0
753.06,8,3,0
753.21,11,6,1
753.35,6,0,0
753.5,4,0,0
753.64,5,0,0
753.79,4,4,1
753.93,13,1,0
754.08,6,0,1
754.22,12,2,3
754.37,6,1,0
754.51,4,0,0
754.66,7,1,0
754.8,10,0,3
754.95,11,0,1
755.09,6,0,0
755.24,10,2,0
755.38,6,0,0
755.53,8,0,2
755.68,6,2,0
755.82,9,0,0
755.97,7,6,3
756.11,10,2,3
756.26,10,0,1
756.41,8,0,0
756.55,8,0,5
756.7,9,2,0
756.85,12,0,2
756.99,11,1,2
757.14,13,7,6
757.29,6,2,0
757.43,4,0,0
757.58,8,0,0
757.73,14,0,2
757.87,9,1,4
758.02,10,0,3
758.17,10,5,0
758.31,14,5,4
758.46,22,0,5
758.61,107,32,32
758.76,490,231,237
758.9,898,508,523
759.05,843,500,492
759.2,430,240,250
759.35,198,109,103
759.5,88,42,43
759.64,45,16,20
759.79,22,9,9
759.94,16,4,9
760.09,17,1,10
760.24,5,0,0
760.39,9,0,4
760.53,2,1,0
760.68,8,0,1
760.83,8,4,1
760.98,5,0,6
761.13,5,3,0
761.28,8,0,0
761.43,13,1,2
761.58,7,0,0
761.73,10,0,1
761.87,40,15,10
762.02,89,31,36
762.17,75,25,33
762.32,45,12,17
762.47,19,2,0
762.62,10,4,5
762.77,5,0,0
762.92,13,3,0
763.07,13,4,4
763.22,3,0,0
763.37,6,0,0
763.52,1,3,0
763.67,3,0,0
763.82,9,3,0
763.97,8,0,0
764.12,7,3,0
764.27,3,0,0
764.43,8,0,1
764.58,12,0,4
764.73,4,0,0
764.88,4,2,0
765.03,22,10,16
765.18,7,10,0
765.33,11,0,2
765.48,23,2,0
765.63,42,11,10
765.79,49,12,19
765.94,27,6,4
766.09,19,4,2
766.24,11,0,0
766.39,9,5,0
766.54,8,2,4
766.7,9,0,0
766.85,0,0,0
767,8,0,3
767.15,5,0,6
767.3,6,2,0
767.46,4,2,0
767.61,8,5,8
767.76,7,0,0
767.91,17,0,0
768.07,39,7,12
768.22,175,74,72
768.37,324,177,173
768.53,303,176,178
768.68,176,94,91
768.83,84,49,41
768.98,39,18,24
769.14,23,3,0
769.29,14,6,0
769.44,15,5,1
769.6,5,1,0
769.75,7,2,1
769.91,7,0,0
770.06,5,0,0
